Index,0 [STRING] [0x0]
147,"对目标及其周围的敌人发动火属性范围魔法攻击　<color?>威力：</color>80<br><color?>追加效果：</color><color #FF7B1A>星极火</color>　<color?>持续时间：</color>13秒<br>在处于<color #FF7B1A>灵极冰</color>状态时只会解除该状态"
148,"<ERROR Parsing: 对目标发动雷属性魔法攻击　���""威力：�50���""追加效果：����{雷击�　���""持续时间：�21秒���""雷击效果：�雷属性持续伤害　���""威力：�40　����I�������E������""追加效果（雷击效果中，发动几率10%）：�下次发动的闪雷、震雷、暴雷的咏唱时间与消耗魔力均为0，并且威力变为330���""持续时间：�12秒�������E������""追加效果（雷击效果中，发动几率10%）：�下次发动的闪雷、震雷、暴雷的咏唱时间与消耗魔力均为0，并且威力变为330���""持续时间：�12秒��>"
149,"自身处于<color #FF7B1A>星极火</color>或<color #FF7B1A>灵极冰</color>的状态时迅速切换到另一状态的初级阶段"
150,"一定时间内，下次咏唱的魔法没有任何咏唱时间<br><color?>持续时间：</color>10秒<br>※对战区域内使用该技能咏唱的攻击魔法威力会减半"
151,"令目标陷入20%减速和20%加重状态<br><color?>持续时间：</color>12秒<br><color?>※对战区域内的持续时间：</color>6秒"
152,"对目标发动火属性魔法攻击　<color?>威力：</color>240<br><color?>追加效果：</color><color #FF7B1A>星极火</color>最高阶段　<color?>持续时间：</color>13秒<br>在处于<color #FF7B1A>灵极冰</color>状态时会同时解除该状态"
153,"<ERROR Parsing: 对目标发动雷属性魔法攻击　���""威力：�70���""追加效果：�雷属性持续伤害���""威力：�40　���""持续时间：�24秒自身对目标附加的雷系魔法持续伤害效果同时只能存在一种���I�������E������""追加效果（持续伤害每次起效时，发动几率10%）：�下次发动的雷系魔法咏唱时间与消耗魔力均为0且命中时的威力会加算持续伤害的总和���""持续时间：�18秒�������E������""追加效果（持续伤害每次起效时，发动几率10%）：�下次发动的雷系魔法咏唱时间与消耗魔力均为0且命中时的威力会加算持续伤害的总和���""持续时间：�18秒��>"
154,"对目标发动冰属性魔法攻击　<color?>威力：</color>240<br><color?>追加效果：</color><color #FF7B1A>灵极冰</color>最高阶段　<color?>持续时间：</color>13秒<br>在处于<color #FF7B1A>“星极火”</color>状态时会同时解除该状态"
155,"指定一名队员为目标，自身快速移动到目标身边<br>止步状态下无法发动"
156,"对目标发动无属性魔法攻击　<color?>威力：</color>100<br><color?>追加效果（发动几率20%）：</color>伤害变为2倍"
157,"为自身张开一个防护罩，在一定时间内能抵消相当于最大体力30%的伤害量<br>抵消的伤害量超过上限时防护罩自动消失<br><color?>持续时间：</color>20秒"
158,"消耗自身最大体力的20%，恢复最大魔力的30%<br><color?>发动条件：</color>当前体力高于最大体力的20%"
159,"冻结指定地点　<color?>威力：</color>100<br><color?>追加效果：</color>令所有处于范围内的敌人都陷入止步状态<br><color?>持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>灵极冰</color>　<color?>持续时间：</color>13秒<br>在处于<color #FF7B1A>“星极火”</color>状态时只会解除该状态"
160,"令一名队员所受到的魔法伤害减轻20%　<color?>持续时间：</color>12秒<br>效果消失之后该名队员在1分钟内无法再次获得同样的效果<br>无法对自己附加该状态"
161,"为自身张开一个防护罩，在一定时间内能抵消相当于最大体力20%的物理伤害量<br>抵消的伤害量超过上限时防护罩自动消失<br><color?>持续时间：</color>20秒"
162,"对目标及其周围的敌人发动火属性范围魔法攻击　<color?>威力：</color>260<br>攻击复数目标时，每多1目标，对该目标威力降低15%，最低降为30%<br><color?>追加效果：</color><color #FF7B1A>星极火</color>最高阶段　<color?>持续时间：</color>13秒<br>在处于<color #FF7B1A>灵极冰</color>状态时会同时解除该状态"
163,"对目标发动无属性魔法攻击　<color?>威力：</color>100"
164,"对目标附加无属性持续伤害状态<br><color?>威力：</color>40　<color?>持续时间：</color>18秒"
165,"<if(PLYR: 69 == 29 ) {召唤治疗型召唤兽} else {召唤法师型召唤兽}>"
166,"<ERROR Parsing: 恢复自身最大魔力的10%�H��E��>�8��I)�^���""追加效果：�三档以太超流状态　���""持续时间：�永久������I�^���""追加效果：�二档以太超流状态　���""持续时间：�永久�jf��I�^���""追加效果：�一档以太超流状态　���""持续时间：�永久�����I;�����E�����{龙神同调�占用的档位不会被���{以太超流�替换���{龙神附体�状态中无法发动���{以太超流���>"
167,"对目标发动无属性魔法攻击　<color?>威力：</color>150<br><color?>追加效果：</color>恢复伤害量一定比例的体力，同时恢复自身魔力<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>追加效果：</color><color #FF7B1A>龙神同调</color><br>} else {}>} else {}><if(PLYR: 73 >= 71 ) {<if(PLYR: 69 == 29 ) {<color?>追加效果：</color>获得10点<color #FF7B1A>异想以太</color><br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>以太超流</color>"
168,"对目标发动无属性魔法攻击　<color?>威力：</color>20<br><color?>追加效果：</color>无属性持续伤害<br><color?>威力：</color>35　<color?>持续时间：</color>24秒"
169,"<ERROR Parsing: 令目标的力量及灵巧降低15%　���""持续时间：�10秒�2��I��(�""��E�W同时令目标的智力及精神也降低15%���""持续时间：�10秒�����E�W同时令目标的智力及精神也降低15%���""持续时间：�10秒�c_��E�W同时令目标的智力及精神也降低15%���""持续时间：�10秒��效果消失之后该目标在1分钟内无法再次获得同样的效果>"
170,"<if(PLYR: 69 == 29 ) {召唤援护型召唤兽} else {召唤防护型召唤兽}>"
171,"随时间逐渐恢复当前同行召唤兽的体力，每次恢复最大体力的8%　<color?>持续时间：</color>9秒<br><color?>发动条件：</color>召唤兽处于同行状态"
172,"对目标发动无属性魔法攻击　<color?>威力：</color>100"
173,"令无法战斗的目标以衰弱状态重新振作起来"
174,"令目标所带的毒菌、瘴气系持续伤害状态向周围扩散<br>扩散至复数目标时，每多1目标，对该目标威力降低20%，最低降为20%<br><color?>持续时间：</color>扩散时各状态的剩余持续时间<br>自身没有对目标施加毒菌、瘴气系持续伤害状态时无效<br><color?>追加效果（发动几率15%）：</color>令各状态以原本持续时间扩散<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>追加效果：</color><color #FF7B1A>龙神同调</color><br>} else {}>} else {}><if(PLYR: 73 >= 71 ) {<if(PLYR: 69 == 29 ) {<color?>追加效果：</color>获得10点<color #FF7B1A>异想以太</color><br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>以太超流</color>"
175,"为一名队员或一只召唤兽张开防护罩<br><color?>持续时间：</color>30秒<br><color?>防护罩效果（受到物理攻击时，发动几率20%）：</color>使敌人发动攻击所造成的伤害降低10%　<color?>持续时间：</color>20秒<br>无法对自己附加该状态"
176,"一定时间内，自己的召唤兽的攻击所造成的伤害及治疗魔法的治疗量提高40%<br>效果时间内，召唤兽不会受到眩晕、睡眠、止步、加重状态影响<br><color?>持续时间：</color>20秒<br><color?>发动条件：</color>召唤兽处于同行状态"
177,"对周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>100<br><color?>追加效果：</color>无属性持续伤害<br><color?>威力：</color>25　<color?>持续时间：</color>12秒"
178,"对目标附加无属性持续伤害状态<br><color?>威力：</color>35　<color?>持续时间：</color>30秒"
179,"以指定地点为中心产生暗影区域<br>所有进入该区域的目标都会受到伤害<br><color?>威力：</color>50　<color?>持续时间：</color>15秒<br><color?>追加效果：</color>范围内所有目标附加5%减速<br>无法与其它地面设置系技能同时使用"
180,"召唤近战型召唤兽"
181,"随自身在目标身上附加的毒菌、瘴气系持续伤害状态数量给与相应伤害<br><color?>1种持续伤害时威力：</color>150<br><color?>2种持续伤害时威力：</color>300<br>自身没有对目标施加毒菌、瘴气系持续伤害状态时无效<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>追加效果：</color><color #FF7B1A>龙神同调</color><br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>以太超流</color>"
182,"对目标及其周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>30<br><color?>追加效果：</color>止步　<color?>持续时间：</color>20秒<if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<br><color #FF7B1A>龙神附体</color>效果中无法追加止步效果，但技能威力大幅上升，同时消耗的魔力也降低<br><color?>龙神附体中威力：</color>70} else {}>} else {}>"
183,"一定时间内，召唤兽的物理攻击力与魔法攻击力提升40%<br><color?>持续时间：</color>20秒<br><color?>发动条件：</color>召唤兽处于同行状态"
184,"令当前同行的召唤兽发动其最强技能<br><color?>发动条件：</color>召唤兽处于同行状态"
185,"恢复目标的体力　<color?>恢复力：</color>300<br><color?>追加效果：</color>为目标附加能够抵御一定伤害的防护罩<br>该防护罩能够抵消相当于治疗量100%的伤害<br><color?>持续时间：</color>30秒<br>无法与占星术士的黑夜领域效果叠加<br><color?>追加效果（暴击时）：</color>防护罩能够抵消相当于治疗量200%的伤害"
