Index,0 [STRING] [0x0]
3616,"令周围的敌人眩晕　<color?>持续时间：</color>4秒<br><color?>※对战区域内的持续时间：</color>2秒<br><color?>追加效果：</color>令自身与周围队员身上自己所附加的强化效果持续时间延长10秒"
3617,"对目标发动物理攻击　<color?>威力：</color>150"
3618,"一定时间内，将自身所受的伤害减轻<if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 33 ) { 21 } else { 16 }>} else { 16 }>％<br><color?>持续时间：</color>20秒"
3619,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>连击条件：</color>重斩　<color?>连击中威力：</color>220"
3620,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>持续伤害<br><color?>威力：</color>40　<color?>持续时间：</color><if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 33 ) { 31 } else { 19 }>} else { 19 }>秒"
3621,"对周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>※对战区域内的追加效果：</color>止步　<color?>持续时间：</color>6秒<br>对战区域内发动之后会停止自动攻击"
3622,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>5秒<br><color?>※对战区域内的持续时间：</color>3秒<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 33 ) {<br><color?>追加效果（招架发动时，发动几率30％）：</color>重置复唱时间} else {}>} else {}>"
3623,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>重斩　<color?>连击中威力：</color>250<br><color?>连击成功：</color>恢复自身魔力"
3624,"对目标发动无属性魔法攻击　<color?>威力：</color>150<br><color?>追加效果：</color>提升仇恨<if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 33 ) {<br><color?>追加效果（发动几率30％）：</color>下次咏唱释放时不会消耗魔力<br><color?>持续时间：</color>15秒} else {}>} else {}>"
3625,"一定时间内，令自身的物理攻击附加魔力恢复效果，同时发动战技所需的技力降低20%<br>并且令自身的自动攻击间隔、战技与魔法的复唱时间缩短10%<br><color?>持续时间：</color>15秒<br><color?>发动条件：</color>非<color #FF7B1A>“深恶痛绝”</color>状态中"
3626,"对目标发动物理攻击　<color?>威力：</color>210<br><color?>追加效果：</color>目标的攻击伤害降低10%<br><color?>持续时间：</color>20秒<br><color?>发动条件：</color>招架之后"
3627,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>连击条件：</color>回环斩　<color?>连击中威力：</color>300<if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 33 ) {<br><color?>“暗技”状态中连击追加效果：</color>提升仇恨<br>发动后会取消<color #FF7B1A>“暗技”</color>状态} else {}>} else {}>"
3628,"自身的攻击伤害提升15%，同时持续消耗魔力<br>效果中不受魔力持续恢复状态的影响<br>再次发动时则取消该状态<br>※在对战区域内该技能持续消耗的魔力减少至1/3<br>　伤害提升效果增加为20%"
3629,"令自身所受到的伤害减轻20%，命中率提升5%，同时以令攻击造成的伤害降低20%为代价提升自身仇恨<br>再次发动时则取消该状态　<color?>持续时间：</color>永久"
3630,"一定时间内，自身的招架发动率提高<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 33 ) { 31 } else { 21 }>} else { 21 }>％<br><color?>持续时间：</color>20秒<br><if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 33 ) {<color?>“暗技”状态中追加效果：</color>回避率追加提高20%<br>发动后会取消<color #FF7B1A>“暗技”</color>状态<br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>“暗黑”</color>状态中"
3631,"一定时间内，自身受到攻击则恢复自身魔力　<color?>持续时间：</color>15秒"
3632,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""连击条件：�吸收斩　���""连击时威力：�260���I.�������E!�����""“暗技”状态中威力：�240���""“暗技”状态中连击威力：�400���""“深恶痛绝”状态中连击追加效果：�恢复伤害量��I1���E!e33％的体力发动后会取消���{“暗技”�状态�z���""���""“深恶痛绝”状态中连击追加效果：�恢复伤害量��I1���E!e33％的体力�z���""���""“深恶痛绝”状态中连击追加效果：�恢复伤害量��I1���E!e33％的体力>"
3633,"向目标所在方向发出无属性直线范围魔法攻击　<color?>威力：</color>150<br><if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 33 ) {<color?>“暗技”状态中威力：</color>250<br><color?>“暗技”状态中追加效果：</color>失明<br><color?>持续时间：</color>15秒<br>发动后会取消<color #FF7B1A>“暗技”</color>状态<br>} else {}>} else { 3 }><color?>发动条件：</color><color #FF7B1A>“暗黑”</color>状态中"
3634,"一定时间内，令自身所受到的魔法伤害减轻15%<br><color?>持续时间：</color>10秒<br><if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 33 ) {<color?>“暗技”状态中追加效果：</color>减轻量提升到30％<br>发动后会取消<color #FF7B1A>“暗技”</color>状态<br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>“暗黑”</color>状态中"
3635,"对自身附加<color #FF7B1A>“暗技”</color>状态<br>强化下次发动的部分特定技能效果　<color?>持续时间：</color>10秒<br>解除<color #FF7B1A>“暗黑”</color>状态时，<color #FF7B1A>“暗技”</color>状态也会立即消失<br><color?>发动条件：</color><color #FF7B1A>“暗黑”</color>状态中"
3636,"一定时间内，自身受到的伤害减轻30%<br><color?>持续时间：</color>10秒"
3637,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>吸收斩　<color?>连击中威力：</color>280<br><color?>连击成功：</color>令目标的智力降低10%<br><color?>持续时间：</color>20秒<br>目标已被附加武僧的双龙脚效果时无效"
3638,"对自身附加<color #FF7B1A>“行尸走肉”</color>状态<br>效果中受到致命伤也不会陷入无法战斗状态，代价是自身体力降为1且该状态变为<color #FF7B1A>“死而不僵”</color>状态　<color?>持续时间：</color>10秒<br><color?>死而不僵效果：</color>所有对自身发动的攻击均无法令体力减少到1以下<br>效果中得到相当于自身最大体力100%的恢复量即可解除该状态<br>如恢复量不足以解除状态直到持续时间结束，自身将陷入无法战斗状态　<color?>持续时间：</color>10秒<br>以上两种状态均对部分攻击无效"
3639,"以指定地点为中心产生腐秽区域<br>所有进入该区域的目标都会受到无属性伤害<br><color?>威力：</color>75　<color?>持续时间：</color>21秒"
3640,"跃向目标并发动物理攻击　<color?>威力：</color>200<br>止步状态下无法发动"
3641,"以目标为中心发动无属性范围魔法攻击　<color?>威力：</color>120<br><color?>追加效果：</color>提升仇恨<br><color?>“暗技”状态中追加效果：</color>恢复伤害量100%的体力<br>发动后会取消<color #FF7B1A>“暗技”</color>状态"
3642,"对目标附加<color #FF7B1A>“岿然独存”</color>状态　<color?>持续时间：</color>15秒<br>效果中目标被打倒时，恢复自身最大体力及魔力的20%<br><color?>对战区域内的追加效果：</color><color #FF7B1A>受伤加重</color>　<color?>持续时间：</color>15秒<br><color?>受伤加重效果：</color>目标所受伤害提高10%"
3643,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>“暗技”状态中威力：</color>450<br><color?>非“暗技”状态中追加效果：</color>恢复自身魔力<br>发动后会取消<color #FF7B1A>“暗技”</color>状态"
3644,""
3645,""
3646,""
3647,""
3648,""
3649,""
3650,""
3651,""
3652,""
3653,""
3654,""
3655,""
3656,""
3657,""
3658,""
3659,""
3660,""
3661,""
3662,""
3663,""
3664,""
3665,""
3666,""
3667,""
3668,""
3669,""
3670,""
3671,""
3672,""
3673,""
3674,""
3675,""
3676,""
3677,""
3678,""
3679,""
3680,""
3681,""
3682,""
3683,""
3684,""
3685,""
3686,""
3687,""
3688,""
3689,""
3690,""
3691,""
3692,""
3693,""
3694,""
3695,""
3696,""
3697,""
3698,""
3699,""
3700,""
3701,""
3702,""
3703,""
3704,""
3705,""
3706,""
3707,""
3708,""
3709,""
3710,""
3711,""
3712,""
3713,""
3714,""
3715,""
3716,""
3717,""
3718,""
3719,""
3720,""
3721,""
3722,""
3723,""
3724,""
3725,""
3726,""
3727,""
3728,""
3729,""
3730,""
3731,""
3732,""
3733,""
3734,""
3735,""
3736,""
3737,""
3738,""
3739,""
3740,""
3741,""
3742,""
3743,""
3744,""
3745,""
3746,""
3747,""
3748,""
3749,""
3750,""
3751,""
3752,""
3753,""
3754,""
3755,""
3756,""
3757,""
3758,""
3759,""
3760,""
3761,""
3762,""
3763,""
3764,""
3765,""
3766,""
3767,""
3768,""
3769,""
3770,""
3771,""
3772,""
3773,""
3774,""
3775,""
3776,""
3777,""
3778,""
3779,""
3780,""
3781,""
3782,""
3783,""
3784,""
3785,""
3786,""
3787,""
3788,""
3789,""
3790,""
3791,""
3792,""
3793,""
3794,""
3795,""
3796,""
3797,""
3798,""
3799,""
3800,""
3801,""
3802,""
3803,""
3804,""
3805,""
3806,""
3807,""
3808,""
3809,""
3810,""
3811,""
3812,""
3813,""
3814,""
3815,""
3816,""
3817,""
3818,""
3819,""
3820,""
3821,""
3822,""
3823,""
3824,""
3825,""
3826,""
3827,""
3828,""
3829,""
3830,""
3831,""
3832,""
3833,""
3834,""
3835,""
3836,""
3837,""
3838,""
3839,""
3840,""
3841,""
3842,""
3843,""
3844,""
3845,""
3846,""
3847,""
3848,""
3849,""
3850,""
3851,""
3852,""
3853,""
3854,""
3855,""
3856,""
3857,""
3858,""
3859,""
3860,""
3861,""
3862,""
3863,""
3864,""
3865,""
3866,""
3867,""
3868,""
3869,""
3870,""
3871,""
3872,""
3873,""
3874,""
3875,""
3876,""
3877,""
3878,""
3879,""
3880,""
3881,""
3882,""
3883,""
3884,""
3885,""
3886,""
3887,""
3888,""
3889,""
3890,""
3891,""
3892,""
3893,""
3894,""
3895,""
3896,""
3897,""
3898,""
3899,""
3900,""
3901,""
3902,""
3903,""
3904,""
3905,""
3906,""
3907,""
3908,""
3909,""
3910,""
3911,""
3912,""
3913,""
3914,""
3915,""
3916,""
3917,""
3918,""
3919,""
3920,""
3921,""
3922,""
3923,""
3924,""
3925,""
3926,""
3927,""
3928,""
3929,""
3930,""
3931,""
3932,""
3933,""
3934,""
3935,""
3936,""
3937,""
3938,""
3939,""
3940,""
3941,""
3942,""
3943,""
3944,""
3945,""
3946,""
3947,""
3948,""
3949,""
3950,""
3951,""
3952,""
3953,""
3954,""
3955,""
3956,""
3957,""
3958,""
3959,""
3960,""
3961,""
3962,""
3963,""
3964,""
3965,""
3966,""
3967,""
3968,""
3969,""
3970,""
3971,""
3972,""
3973,""
3974,""
3975,""
3976,""
3977,""
3978,""
3979,""
3980,""
3981,""
3982,""
3983,""
3984,""
3985,""
3986,""
3987,""
3988,""
3989,""
3990,""
3991,""
3992,""
3993,""
3994,""
3995,""
3996,""
3997,""
3998,""
3999,""
4000,""
4001,""
4002,""
4003,""
4004,""
4005,""
4006,""
4007,""
4008,""
4009,""
4010,""
4011,""
4012,""
4013,""
4014,""
4015,""
4016,""
4017,""
4018,""
4019,""
4020,""
4021,""
4022,""
4023,""
4024,""
4025,""
4026,""
4027,""
4028,""
4029,""
4030,""
4031,""
4032,""
4033,""
4034,""
4035,""
4036,""
4037,""
4038,""
4039,""
4040,""
4041,""
4042,""
4043,""
4044,""
4045,""
4046,""
4047,""
4048,""
4049,""
4050,""
4051,""
4052,""
4053,""
4054,""
4055,""
4056,""
4057,""
4058,""
4059,""
4060,""
4061,""
4062,"能使敌人加重的特殊弹，对大型兵器无效"
4063,"能使生物感电的特殊弹，对机械兵器无效"
4064,"能溶解敌人装甲的特殊弹"
4065,"能把敌人吸引到身边的特殊武装"
4066,""
4067,"吸取敌机电力，给自机充电"
4068,""
4069,""
4070,""
4071,""
4072,"令下一次采集的获得率提高15%<br>仅对获得率高于1%的道具有效"
4073,"令下一次采集的获得数增加1个"
4074,"对采集目标进行甄别，辨别出其中值得收藏的部分"
4075,"对道具进行甄别<br>稀有度上升：基础值×1.0<br>负荷增加:10<br>消耗1次采集次数"
4076,"对道具进行甄别<br>稀有度上升：基础值×0.8～1.5（随机）<br>负荷增加:15<br>消耗1次采集次数"
4077,"对道具进行甄别<br>稀有度上升：基础值×0.9<br>负荷增加:10<br>30%几率自动附加状态“审美眼”<br>消耗1次采集次数"
4078,"甄别道具时，稀有度上升率提高50%"
4079,"甄别道具时，负荷增加值减少5"
4080,"甄别道具时，随机在3次甄别中令其中1次甄别不增加负荷"
4081,"令隐藏道具强制出现<br>发动条件：优质连锁2"
4082,"令下一次采集的优质获得率提高10%<br>仅对获得率高于1%的道具有效"
4083,"令下一次采集的优质获得率提高20%<br>仅对获得率高于1%的道具有效"
4084,"甄别道具时，少消耗1次采集次数"
4085,"采集收藏品时，提升采集道具的收藏价值最大值<br>发动条件：负荷超过极限时"
4086,"令下一次采集的获得率提高15%<br>仅对获得率高于1%的道具有效"
4087,"令下一次采集的获得数增加1个"
4088,"对采集目标进行甄别，辨别出其中值得收藏的部分"
4089,"对道具进行甄别<br>稀有度上升：基础值×1.0<br>负荷增加:10<br>消耗1次采集次数"
4090,"对道具进行甄别<br>稀有度上升：基础值×0.8～1.5（随机）<br>负荷增加:15<br>消耗1次采集次数"
4091,"对道具进行甄别<br>稀有度上升：基础值×0.9<br>负荷增加:10<br>30%几率自动附加状态“审美眼”<br>消耗1次采集次数"
4092,"甄别道具时，稀有度上升率提高50%"
4093,"甄别道具时，负荷增加值减少5"
4094,"甄别道具时，随机在3次甄别中令其中1次甄别不增加负荷"
4095,"令隐藏道具强制出现<br>发动条件：优质连锁2"
4096,"令下一次采集的优质获得率提高10%<br>仅对获得率高于1%的道具有效"
4097,"令下一次采集的优质获得率提高20%<br>仅对获得率高于1%的道具有效"
4098,"甄别道具时，少消耗1次采集次数"
4099,"采集收藏品时，提升采集道具的收藏价值最大值<br>发动条件：负荷超过极限时"
4100,"在钓具上添加辅助鱼钩<br>可以钓上原本的钓饵与拟饵钓不上的鱼或道具"
4101,"将钓上来的鱼作为收藏品保存起来"
4102,"目标鱼的优质率提高50%，但是提钩成功率降低40%<br><color?>持续时间：</color>145秒"
4103,"以力量强大的操竿技巧来提钩，可以打消“提钩成功率降低”状态，只对部分鱼类有效"
4104,"在下次垂钓中缩短鱼上钩所需时间"
4105,"和大自然融为一体，以敏锐的五感察觉隐藏鱼的所在"
4106,"目标鱼的优质率提高80%，并且更容易钓上大尺寸的鱼，但是提钩成功率降低75%<br><color?>持续时间：</color>145秒"
4107,""
4108,""
4109,""
4110,""
4111,""
4112,""
4113,""
4114,""
4115,""
4116,""
4117,""
4118,""
4119,""
4120,""
4121,""
4122,""
4123,""
4124,""
4125,""
4126,""
4127,""
4128,""
4129,""
4130,""
4131,""
4132,""
4133,""
4134,""
4135,""
4136,""
4137,""
4138,""
4139,""
4140,""
4141,""
4142,""
4143,""
4144,""
4145,""
4146,""
4147,""
4148,""
4149,""
4150,""
4151,""
4152,""
4153,""
4154,""
4155,""
4156,""
4157,""
4158,""
4159,""
4160,""
4161,""
4162,""
4163,""
4164,""
4165,""
4166,""
4167,""
4168,""
4169,""
4170,""
4171,""
4172,""
4173,""
4174,""
4175,""
4176,""
4177,""
4178,""
4179,"以精准无比的操竿技巧来提钩，可以打消“提钩成功率降低”状态，只对部分鱼类有效"
4181,""
4182,""
4183,""
4184,""
4185,""
4186,""
4187,""
4188,""
4189,""
4190,""
4191,""
4192,""
4193,""
4194,""
4195,""
4196,""
4197,""
4198,""
4199,""
4200,""
4201,""
4202,""
4203,""
4204,""
4205,""
4206,""
4207,""
4208,""
4209,""
4210,""
4211,""
4212,""
4213,""
4214,""
4215,""
4216,""
4217,""
4218,""
4219,""
4220,""
4221,""
4222,""
4223,""
4224,""
4225,""
4226,""
4227,""
4228,""
4229,""
4230,""
4231,""
4232,""
4233,""
4234,""
4235,""
4236,""
4237,""
4238,""
4239,""
4240,""
4241,""
4242,""
4243,""
4244,""
4245,""
4246,""
4247,""
4248,""
4249,""
4250,""
4251,""
4252,""
4253,""
4254,""
4255,""
4256,""
4257,""
4258,""
4259,""
4260,""
4261,""
4262,"令自身的拳法身形变换至下一阶段<br>当前没有摆出身形时则变换至<color #FF7B1A>“魔猿身形”</color>"
4263,""
4264,""
4265,""
4266,""
4267,""
4268,""
4269,""
4270,""
4271,""
4272,""
4273,""
4274,""
4275,""
4276,""
4277,""
4278,""
4279,""
4280,""
4281,""
4282,""
4283,""
4284,""
4285,""
4286,""
4287,""
4288,""
4289,""
4290,""
4291,""
4292,""
4293,""
4294,""
4295,""
4296,""
4297,""
4298,""
4299,""
4300,""
4301,""
4302,""
4303,""
4304,""
4305,""
4306,""
4307,""
4308,""
4309,""
4310,""
4311,""
4312,""
4313,""
4314,""
4315,""
4316,""
4317,""
4318,""
4319,""
4320,""
4321,""
4322,""
4323,""
4324,""
4325,""
4326,""
4327,""
4328,""
4329,""
4330,""
4331,""
4332,""
4333,""
4334,""
4335,""
4336,""
4337,""
4338,""
4339,""
4340,""
4341,""
4342,""
4343,""
4344,""
4345,""
4346,""
4347,""
4348,""
4349,""
4350,""
4351,""
4352,""
4353,""
4354,""
4355,""
4356,""
4357,""
4358,""
4359,""
4360,""
4361,""
4362,""
4363,""
4364,""
4365,""
4366,""
4367,""
4368,""
4369,""
4370,""
4371,""
4372,""
4373,""
4374,""
4375,""
4376,""
4377,""
4378,""
4379,""
4380,""
4381,""
4382,""
4383,""
4384,""
4385,""
4386,""
4387,""
4388,""
4389,""
4390,""
4391,""
4392,""
4393,""
4394,""
4395,""
4396,""
4397,""
4398,""
4399,""
4400,""
4401,"令自身或其他一名队员发动攻击造成的伤害提高20%<br><color?>持续时间：</color>30秒<br>※对战区域内的效果为10%"
4402,"令自身或其他一名队员所受到的伤害减轻20%<br><color?>持续时间：</color>30秒<br>※对战区域内的效果为10%"
4403,"令自身或其他一名队员的自动攻击间隔、战技与魔法的咏唱及复唱时间缩短10%<br><color?>持续时间：</color>30秒"
4404,"令自身或其他一名队员的技能复唱时间缩短20%<br><color?>持续时间：</color>20秒"
4405,"令自身或其他一名队员持续恢复魔力<br><color?>效果量：</color>50　<color?>持续时间：</color>15秒"
4406,"令自身或其他一名队员持续恢复技力<br><color?>持续时间：</color>15秒"
4407,"令目标及其周围队员发动攻击造成的伤害提高10%<br><color?>持续时间：</color>30秒<br>※对战区域内的效果为5%"
4408,"令目标及其周围队员所受到的伤害减轻10%<br><color?>持续时间：</color>30秒<br>※对战区域内的效果为5%"
4409,"令目标及其周围队员的自动攻击间隔、战技与魔法的咏唱及复唱时间缩短5%<br><color?>持续时间：</color>30秒"
4410,"令目标及其周围队员的技能复唱时间缩短10%<br><color?>持续时间：</color>20秒"
4411,"令目标及其周围队员持续恢复魔力<br><color?>效果量：</color>25　<color?>持续时间：</color>15秒"
4412,"令目标及其周围队员持续恢复技力<br><color?>持续时间：</color>15秒"
4413,"令自身或其他一名队员发动攻击造成的伤害提高20%<br><color?>持续时间：</color>30秒<br>※对战区域内的效果为10%"
4414,"令自身或其他一名队员所受到的伤害减轻20%<br><color?>持续时间：</color>30秒<br>※对战区域内的效果为10%"
4415,"令自身或其他一名队员的自动攻击间隔、战技与魔法的咏唱及复唱时间缩短10%<br><color?>持续时间：</color>30秒"
4416,"令自身或其他一名队员的技能复唱时间缩短20%<br><color?>持续时间：</color>20秒"
4417,"令自身或其他一名队员持续恢复魔力<br><color?>效果量：</color>50　<color?>持续时间：</color>15秒"
4418,"令自身或其他一名队员持续恢复技力<br><color?>持续时间：</color>15秒"
4419,"令目标及其周围队员发动攻击造成的伤害提高10%<br><color?>持续时间：</color>30秒<br>※对战区域内的效果为5%"
4420,"令目标及其周围队员所受到的伤害减轻10%<br><color?>持续时间：</color>30秒<br>※对战区域内的效果为5%"
4421,"令目标及其周围队员的自动攻击间隔、战技与魔法的咏唱及复唱时间缩短5%<br><color?>持续时间：</color>30秒"
4422,"令目标及其周围队员的技能复唱时间缩短10%<br><color?>持续时间：</color>20秒"
4423,"令目标及其周围队员持续恢复魔力<br><color?>效果量：</color>25　<color?>持续时间：</color>15秒"
4424,"令目标及其周围队员持续恢复技力<br><color?>持续时间：</color>15秒"
4425,""
4426,""
4427,""
4428,""
4429,""
4430,""
4431,""
4432,""
4433,""
4434,""
4435,""
4436,""
4437,""
4438,""
4439,""
4440,""
4441,""
4442,""
4443,""
4444,""
4445,""
4446,""
4447,""
4448,""
4449,""
4450,""
4451,""
4452,""
4453,""
4454,""
4455,""
4456,""
4457,""
4458,""
4459,""
4460,""
4461,""
4462,""
4463,""
4464,""
4465,""
4466,""
4467,""
4468,""
4469,""
4470,""
4471,""
4472,""
4473,""
4474,""
4475,""
4476,""
4477,""
4478,""
4479,""
4480,""
4481,""
4482,""
4483,""
4484,""
4485,""
4486,""
4487,""
4488,""
4489,""
4490,""
4491,""
4492,""
4493,""
4494,""
4495,""
4496,""
4497,""
4498,""
4499,""
4500,""
4501,""
4502,""
4503,""
4504,""
4505,""
4506,""
4507,""
4508,""
4509,""
4510,""
4511,""
4512,""
4513,""
4514,""
4515,""
4516,""
4517,""
4518,""
4519,""
4520,""
4521,""
4522,""
4523,""
4524,""
4525,""
4526,""
4527,""
4528,""
4529,""
4530,""
4531,""
4532,""
4533,""
4534,""
4535,""
4536,""
4537,""
4538,""
4539,""
4540,""
4541,""
4542,""
4543,""
4544,""
4545,""
4546,""
4547,""
4548,""
4549,""
4550,""
4551,""
4552,""
4553,""
4554,""
4555,""
4556,""
4557,""
4558,""
4559,""
4560,"附加将特定配方制作为收藏品的状态<br>使用该技能不会推进作业"
4561,"附加将特定配方制作为收藏品的状态<br>使用该技能不会推进作业"
4562,"附加将特定配方制作为收藏品的状态<br>使用该技能不会推进作业"
4563,"附加将特定配方制作为收藏品的状态<br>使用该技能不会推进作业"
4564,"附加将特定配方制作为收藏品的状态<br>使用该技能不会推进作业"
4565,"附加将特定配方制作为收藏品的状态<br>使用该技能不会推进作业"
4566,"附加将特定配方制作为收藏品的状态<br>使用该技能不会推进作业"
4567,"附加将特定配方制作为收藏品的状态<br>使用该技能不会推进作业"
4568,"根据剩余的工作量多少，提高风之印记的效果，5次作业内有效<br>效果结束后无法附加新的美名系状态"
4569,"根据剩余的工作量多少，提高火之印记的效果，5次作业内有效<br>效果结束后无法附加新的美名系状态"
4570,"根据剩余的工作量多少，提高冰之印记的效果，5次作业内有效<br>效果结束后无法附加新的美名系状态"
4571,"根据剩余的工作量多少，提高土之印记的效果，5次作业内有效<br>效果结束后无法附加新的美名系状态"
4572,"根据剩余的工作量多少，提高雷之印记的效果，5次作业内有效<br>效果结束后无法附加新的美名系状态"
4573,"根据剩余的工作量多少，提高水之印记的效果，5次作业内有效<br>效果结束后无法附加新的美名系状态"
4648,""
4649,""
4650,""
4651,""
4652,""
4653,""
4654,""
4655,""
4656,""
4657,""
4658,""
4659,""
4660,""
4661,""
4662,""
4663,""
4664,""
4665,""
4666,""
4667,""
4668,""
4669,""
4670,""
4671,""
4672,""
4673,""
4674,""
4675,""
4676,""
4677,""
4678,""
4679,""
4680,""
4681,""
4682,""
4683,""
4684,""
4685,""
4686,""
4687,""
4688,""
4689,""
4690,""
4691,""
4692,""
4693,""
4694,""
4695,""
4696,""
4697,""
4698,""
4699,""
4700,""
4701,""
4702,""
4703,""
4704,""
4705,""
4706,""
4707,""
4708,""
4709,""
4710,""
4711,""
4712,""
4713,""
4714,""
4715,""
4716,""
4717,""
4718,""
4719,""
4720,""
4721,""
4722,""
4723,""
4724,""
4725,""
4726,""
4727,""
4728,""
4729,""
4730,""
4731,""
4732,""
4733,""
4734,""
4735,""
4736,""
4737,""
4738,""
4739,""
4740,""
4741,""
4742,""
4743,""
4744,""
4745,""
4746,""
4747,""
4748,""
4749,""
4750,""
4751,""
4752,""
4753,""
4754,""
4755,""
4756,""
4757,""
4758,""
4759,""
4760,""
4761,""
4762,""
4763,""
4764,""
4765,""
4766,""
4767,""
4768,""
4769,""
4770,""
4771,""
4772,""
4773,""
4774,""
4775,""
4776,""
4777,""
4778,""
4779,""
4780,""
4781,""
4782,""
4783,""
4784,""
4785,""
4786,""
4787,""
4788,""
4789,""
4790,""
4791,""
4792,""
4793,""
4794,""
4795,""
4796,""
4797,""
4798,""
4799,""
4800,"自机进行自爆"
4801,""
4802,""
4803,""
4804,""
4805,""
4806,""
4807,""
4808,""
4809,""
4810,""
4811,""
4812,""
4813,""
4814,""
4815,""
4816,""
4817,""
4818,""
4819,""
4820,""
4821,""
4822,""
4823,""
4824,""
4825,""
4826,""
4827,""
4828,""
4829,""
4830,""
4831,""
4832,""
4833,""
4834,""
4835,""
4836,""
4837,""
4838,""
4839,""
4840,""
4841,""
4842,""
4843,""
4844,""
4845,""
4846,""
4847,""
4848,""
4849,""
4850,""
4851,""
4852,""
4853,""
4854,""
4855,""
4856,""
4857,""
4858,""
4859,""
4860,""
4861,""
4862,""
4863,""
4864,""
4865,""
4866,""
4867,""
4868,""
4869,""
4870,""
4871,""
4872,""
4873,""
4874,""
4875,""
4876,""
4877,""
4878,""
4879,""
4880,""
4881,""
4882,""
4883,""
4884,""
4885,""
4886,""
4887,""
4901,""
4902,""
4903,""
4905,""
4906,""
4907,""
4908,""
4909,""
4910,""
4911,""
4912,""
4913,"能使敌人加重的特殊弹，对大型兵器无效"
4914,"能使生物感电的特殊弹，对机械兵器无效"
4915,"能溶解敌人装甲的特殊弹"
4916,"能把敌人吸引到身边的特殊武装"
4917,"吸取敌机电力，给自机充电"
4918,""
4919,""
4920,""
4921,""
4922,""
4923,""
4924,""
4925,""
4926,""
4927,""
4928,""
4929,""
4930,"可以清扫变身的诅咒，使变身魔法失效"
4931,"将积攒在肺里的空气一口气全喷出来"
4932,""
4933,""
4934,""
4935,""
4936,""
4937,""
4938,""
4939,""
4940,""
4941,""
4942,""
4943,""
4944,""
4945,""
4946,""
4947,""
4948,""
4949,""
4950,""
4951,""
4952,""
4953,""
4954,""
4955,""
4956,""
4957,""
4958,""
4959,""
4960,""
4961,""
4962,""
4963,""
4964,""
4965,""
4966,""
4967,""
4968,""
4969,""
4970,""
4971,""
4972,""
4973,""
4974,""
4975,""
4976,"在飞行中做出各种飞行特技<br>演出技能，没有任何实际效果"
4977,""
4978,""
4979,""
4980,""
4981,""
4982,""
4983,""
4984,""
4985,""
4986,""
4987,""
4988,""
4989,""
4990,""
4991,""
4992,""
4993,""
4994,""
4995,""
4996,""
4997,""
4998,""
4999,""
5000,""
5001,""
5002,""
5003,""
5004,""
5007,""
5008,""
5009,""
5010,""
5011,""
5012,""
5013,""
5015,""
5016,""
5017,""
5018,""
5019,""
5020,""
5021,""
5022,""
5023,""
5024,""
5025,""
5026,""
5027,""
5028,""
5029,""
5030,""
5031,""
5032,""
5033,""
5034,""
5035,""
5036,""
5037,""
5038,""
5039,""
5040,""
5041,""
5042,""
5043,""
5044,""
5045,""
5046,""
5047,""
5048,""
5049,""
5050,""
5051,""
5052,""
5053,""
5054,""
5055,""
5056,""
5058,""
5059,""
5060,""
5061,""
5062,""
5063,""
5064,""
5065,""
5066,""
5067,""
5068,""
5069,""
5070,""
5071,""
5072,""
5073,""
5074,""
5075,""
5076,""
5077,""
5078,""
5079,""
5080,""
5081,""
5082,""
5083,""
5084,""
5085,""
5086,""
5087,""
5088,""
5089,""
5090,""
5091,""
5092,""
5093,""
5094,""
5095,""
5096,""
5097,""
5098,""
5099,""
5100,""
5101,""
5102,""
5103,""
5104,""
5105,""
5106,""
5107,""
5108,""
5109,""
5110,""
5111,""
5112,""
5113,""
5114,""
5115,""
5116,""
5117,""
5118,""
5119,""
5120,""
5121,""
5122,""
5123,""
5124,""
5125,""
5126,""
5127,""
5128,""
5129,""
5130,""
5131,""
5132,""
5133,""
5134,""
5135,""
5136,""
5137,""
5138,""
5139,""
5140,""
5141,""
5142,""
5143,""
5144,""
5145,""
5146,""
5147,""
5148,""
5149,""
5150,""
5151,""
5152,""
5153,""
