Index,0 [UINT] [0x24],1 [UBYTE] [0x28],2 [UBYTE] [0x4],3 [UBYTE] [0xC],4 [UBYTE] [0x14],5 [USHORT] [0x0],6 [USHORT] [0x8],7 [USHORT] [0x10],8 [UBYTE] [0x5],9 [UBYTE] [0xD],10 [UBYTE] [0x15],11 [USHORT] [0x2],12 [USHORT] [0xA],13 [USHORT] [0x12],14 [UBYTE] [0x6],15 [UBYTE] [0xE],16 [UBYTE] [0x16],17 [BBOOL] [0x7],18 [BBOOL] [0xF],19 [BBOOL] [0x17],20 [STRING] [0x18],21 [STRING] [0x1C],22 [STRING] [0x20]
591841,0,1,2,0,0,1045,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"辛苦了！<br>我们水晶义勇队第二分队现正进行特别警戒！","0","0"
591842,0,1,2,0,0,1045,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"现在正进行特别警戒。<br>……话是这么说，不过走这个门的人真不多。","0","0"
591843,0,1,2,0,0,1045,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说是先锋组织，<br>但所做的也并非都是一些轰轰烈烈的任务。<br>如你所见，总是这种闲出鸟的警卫警卫警卫……","0","0"
591844,0,1,2,0,0,1045,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"现在正进行特别警戒。<br>我会努力加油，不漏过任何一个可疑人物。","0","0"
591845,0,1,2,0,0,738,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"大陆马戏团的旅行艺人们会为您献上一个恐怖至极的守护天节！<br>请好好享受这惊吓与恐惧吧！！","0","0"
591846,0,1,2,0,0,767,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呀呀，冒险者！谢谢你的帮忙！！<br>照这样继续去其他城邦帮忙吧！","0","0"
591847,0,1,2,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我从同伴那里听说在乌尔达哈的变身游行好像大获成功了耶！<br>但好像没能达到预期的效果呀……究竟是怎么回事……","0","0"
591848,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"装点守护天节的南瓜灯，<br>模仿的是传说中在此时节出现的南瓜妖怪！","准确来说应该是南瓜妖怪的……头吧？<br>呵呵呵，长知识了吧！","0"
591849,0,1,2,0,0,737,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"怎、怎么会……南瓜灯笼居然被撤除了……<br>那可是我满怀信心精心制作的……<br>……至少、至少把灯笼还给我呀！！","0","0"
591850,0,1,2,0,0,704,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我从同伴那里听说在乌尔达哈的变身游行好像大获成功了？<br>要是我的灯笼没被撤除的话，现在肯定也……","0","0"
591851,0,1,2,0,0,738,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"由旅行艺人“大陆马戏团”主办的变身游行就要开始了！<br>请大家踊跃参加！","0","0"
591852,0,1,2,0,0,736,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"“魔咒”好像不怎么灵呀？<br>但着急也没用，多举办几次变身游行慢慢等好了。","0","0"
591853,0,1,2,0,0,722,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嘻嘻……要是你得到了恶魔饼干，就拿来找我。<br>我会用守护天节的特别礼物和你交换哟！","0","0"
591854,0,1,1,0,0,755,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"罗罗迦尔已经加入了捕鱼人行会。<br>对了，那个秘宝……星辉三角裤，现在是在你手里吧？<br>用那个来钓鱼的话，好鱼和好女孩都会上钩哦……大概吧。","0","0"
591855,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你来了呀……欢迎你的造访，冒险者！<br>你为伊修加德做出了多少贡献，<br>大家都有目共睹。","虽然也有很多人无法接受这一事实，不愿领冒险者的情，<br>但还请不要放在心上。<br>这只能说明，隔在我们之间的“围栏”依然十分牢固。","0"
591856,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"锵锵锵锵～<br>我在忙着研究之前送来的水母怪。","不过不过！<br>如果你想念西艾娜的可爱笑颜了，<br>可以随时到小麦酒港来看我哟！","0"
591857,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在希希菈制作出足够的药茶前，<br>我绝不会让跨天桥的经济之火熄灭。","打起劲来加油！<br>经济萧条难不倒我！","0"
591858,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"有没有被那对极品兄弟折腾得团团转？<br>我在乌尔达哈住的那会，<br>可是经常能听到他们奇葩的传闻。","不过对冒险者来讲，越是困难才越是有趣吧？<br>下次再听到什么有趣的传闻我一定告诉你。","0"
591859,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"雷纳是我修行时代认识的好友。<br>现在我们虽然也有联系，但他实在太忙了。<br>真想给他做一顿大餐，让他好好休息一下。","0","0"
591860,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们白羊师团可是以一当十，威风堂堂，<br>小孩听了都会吓得把眼泪吞回肚里的神勇队对鸟人族特殊战斗部队！<br>敌人再多，也毫不畏惧！来一个喵一个，来两个喵一双！","……对了，冒险者。<br>总感觉……最近说话蹦出喵字的频率又提高了。<br>嗯……难道只有我是这样喵？","0"
591861,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"近况如何，冒险者？<br>虽然很缓慢，但肯接受我的请求，<br>愿意帮助我制作药茶的人在逐渐增加。","让我与父亲和解，能专心于帮助大家的人是你。<br>谢谢你，我今后也会继续努力！","0"
591862,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"多亏了你，我才得知了卖花少女的下落。<br>当时连再见都没有机会说出口……<br>这么多年了，一直都是我的心结啊。","对了对了，关于之前用青磷水赚的那些金币……<br>买了炸弹后还剩余了一些，我就都分给灵灾难民的孩子们了！","0"
591863,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呜呜……买了青磷水期货结果赔大发了！<br>因为听信了毫无根据的传言，<br>竟然在开始暴跌前市价最贵的时候下了手……呜呜呜。","0","0"
591864,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"青磷水的市价竟然暴跌了！<br>哎，对于我这么会做生意的人来说这不算什么。<br>倒是你的那个雇主啊，有没有顺利地把期货抛掉呢？","0","0"
591865,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你是要去双剑师行会吗？","0","0"
591866,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们每天24小时都在不停造船造船、赶进度赶进度。<br>你要是有什么有趣的话题，可一定要说给我听。","0","0"
591867,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"双剑师的工作还顺利吗？<br>我这边还是老样子，每天以造船师的身份收集情报。<br>……我锤子都快耍得比双剑利索了。","0","0"
591868,0,1,1,0,0,755,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"不要因为钓上了涅普特龙就心满意足。<br>今后不知还会出现什么样的鱼。<br>就算你是行会里最好的捕鱼人，也不要太过松懈了。","不管是钓鱼还是追女孩都不是一天两天的事，要持之以恒。<br>盯上的猎物就绝不放跑，总之要钓钓钓钓钓起来！","0"
591869,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"无论是这次精彩的表现还是那封主张正义的预告函……<br>喜欢怪盗白假面的人恐怕又要增加了呢。","最近«秘银之眼»甚至收到了给怪盗白假面的仰慕信。<br>这也从侧面说明了我的报道很受欢迎吧！","……不能再想这些了。<br>要好好调查一下预告函上写的乌尔达哈的秘宝才行。"
591870,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊……真不想在这站岗……<br>好想去斗技场观战呀……","0","0"
591871,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"现在回想起来，自从成为忍者后，<br>每天就是接任务与交任务的往复……<br>活得如同行尸走肉一般。","今后我要心怀对逝去同伴们的思念，<br>好好看看这个世界。","0"
591872,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"异端者最近越来越猖獗了……<br>我向盾牌上的独角兽纹章起誓，<br>誓必奋战到底。","0","0"
591873,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"蛮神希瓦的事，我私下里听人说了。<br>你真的是光之战士呢。","0","0"
591874,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"怎能让异端者为所欲为！<br>你也是这么想的吧？","0","0"
591875,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你击败了蛮神希瓦？！<br>……还好你是自己人。","0","0"
591876,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你，想成为双剑师？<br>……呵，随你。","0","0"
591877,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我叫柏卡德。<br>虽然行会会长交给了贾可那小子来当，<br>但我才是双剑师行会资历最老的人。","等你能顺利完成工作了，<br>我就作为老前辈教你一些双剑师的技能知识。","0"
591878,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你……学会双刃旋了吧。<br>那一招正如其名，就是用双刃进行斩击。<br>是我们的战技中最基础、最重要，同时也是不可或缺的。","而之后使出的绝风，<br>则是先用回旋踢卷起风来迷惑敌人，<br>然后再以可以斩裂风的速度施以高速斩击！！","0"
591879,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你……好像有在用蜂毒这招吧。<br>这招用的是从黄蜂身上提取的毒液。","把蜂毒涂在刀刃上进行攻击的话，毒就会从伤口流入体内。<br>而熟练的双剑师则可以做到利用此技能在割喉时封住对手的行动。","0"
591880,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你……好像学会无双旋了吧。<br>那是近乎同时斩向同一处位置，<br>加深伤口令对手痛苦持续的技能。","明明是两次斩击，但伤口却只有一处。<br>正所谓独一无二……无双旋由此得名。","当敌人快要不行了时，记得使用“断绝”。<br>那是源自盗贼的夺命暗杀术。<br>是能令一切都终结的技巧……"
591881,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你的夺取技术怎么样了？<br>在我们双剑师还被称作盗贼时，夺取就是尤其重要的一个技能。","毕竟那帮不守规矩的不法者可不会把掠夺品乖乖交给你。<br>攻击对方造成破绽，趁机把目标物品抢过来。","0"
591882,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你知道如何出其不意地攻击敌人吗？<br>同样的攻击，斩在对方有防备和没防备的地方可是天差地别。","……你是觉得这手段不够光彩吗？<br>但你要记住，双剑师一旦接下工作就决不允许失败。<br>这一手，是为了把握胜利而存在的！","0"
591883,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你，完成了一单大工作呢。<br>……真是的，这么有前途的年轻人，<br>找我个糟老头子还有什么事？","今后也手持双剑去驰骋疆场，以熟生巧，登峰造极吧。<br>你早已掌握了双剑术的基础。<br>……就让我好好期待一下，你今后会有怎样的成就吧。","0"
591884,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"作为魔晶石研究专家，我有个梦想！<br>如果能让充满于世的思念之力实体化，<br>肯定能实现很多不可思议的事！！","最初，缪塔米克斯老师将魔晶石拿给我看的时候，<br>我还不明白其中的原理，不过却感慨颇深！<br>我现在正在以成为老师的左膀右臂为目标努力中！","0"
591885,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我感觉，距我成为缪塔米克斯老师左膀右臂的日子不远了！<br>就现在来看，最大的阻碍是我的竞争对手于贝尔坦！","这于贝尔坦，平时看起来蠢蠢的，<br>结果却敢于尝试谁都没有试过的新技术，而且还取得了成功！<br>真的好厉害……也正是因为他这么厉害，我才更不能输！！","0"
591886,0,1,1,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"那两个人怎么还没回来……快点回来啊……<br>嗯？你干什么，看什么看！<br>这里什么都没有，赶快走开！！","0","0"
591887,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你好。<br>我和哥哥被留下看东西了。","0","0"
591888,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"无关人员禁止入内……","0","0"
591889,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……<forename surname>，进去吧。","0","0"
591890,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"恭喜二位新人，找到了可以相伴终身的伴侣……<br>能为这么美妙的典礼献上一份绵薄之力，我也很开心。","0","0"
591891,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我很高兴能与二位新人一起度过这美妙的时光，<br>愿神明庇护二位新人……一生一世，永结同心！","0","0"
591892,0,1,2,0,0,738,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"放轻松，不要那么紧张，<br>这可是一生一世的大喜日子啊！","0","0"
591893,0,1,2,0,0,945,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"能够祝福二位新人，莫古也很开心库啵。<br>为了完成这重大的使命，莫古会拼尽全力的库啵！","0","0"
591894,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"管理 交换 星芒节礼物<br>星芒节 具体内容<br>请 询问 相关人员","0","0"
591895,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我正在调查格里达尼亚的人民对羊有什么看法……","不过调查得不是很顺利，他们都不愿意跟我聊。<br>可能因为我是外来者吧……哎。","0"
591896,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"那位商人不来格里达尼亚了，<br>我就试着自己一个人做了宣传……<br>看起来格里达尼亚没有养羊的文化啊。","他们好像是担心羊会随意啃树根，使得元灵生气……<br>不过我是不会放弃的！","0"
591897,0,1,0,2,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯……想要在这里养羊的话，就需要定期除尘啊……<br>否则羊毛都缠一起了……","哦呀……你喜欢羊吗？<br>如果对羊有兴趣的话，<br>就请去利姆萨·罗敏萨找我的上级羊奉行谈谈吧。","0"
591898,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我正在等铜刃团的联络，他们说有事想了解……<br>结果就这么没信了！","我是不是应该主动过去找他们？<br>不、不行……为了让交涉变得更加有利……<br>我应该按兵不动……可是……啊，头都大了！","0"
591899,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我随着降神节的到来，从遥远的东方被派遣至此！<br>这里的空气真是新鲜！","如果让羊群在这个广场玩耍的话，<br>它们一定会很高兴。","0"
591900,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在那之后，我去看了小麦酒港那对夫妇的情况。<br>虽然不是很顺利，不过二人还都在努力，<br>而且，似乎那位父亲终于能好好抱抱自己的孩子了。","不过，他们满脑子都是孩子的事，<br>根本没有传播羊的话题。<br>哎，也不知是好是坏……","0"
591901,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"星芒节是由冒险者行会主办的活动，<br>我们«渡鸦周刊»也有在帮忙，<br>为了孩子们的笑容，请你也积极参与吧。","0","0"
591902,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，我都听说了。<br>你愿意为星芒节出一份力啊！<br>真是太感谢了！","0","0"
591903,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"现在正在举办的星芒节是由冒险者行会主办的。<br>可能会变得比较喧闹，还请多多见谅。","0","0"
591904,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"写那张卡片的孩子一定和我一样心灵受了伤……<br>要赶快找到他，为他做点什么才行……","0","0"
591905,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，我要再次感谢你才行。<br>星芒节能如此顺利、那个孩子能重展笑颜，<br>都是多亏了你啊……真的非常感谢。","0","0"
591906,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到咒术师行会。<br>都是多亏了你，我才洗清了嫌疑，<br>现在感觉轻松多了。","我正在研究以面相得知心术的技巧……<br>需要花费多年观察实例并记录成长轨迹。<br>今后，你就是我主要关注的对象了。","0"
591907,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"是你啊……我现在每天都在努力干活……<br>为了赚回失去的钱，必须努力才行！<br>我是绝对不会放弃的，一定要回到故乡！","0","0"
591908,0,1,2,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"其实我也想让孩子去追逐自己的梦想。<br>可是一想到如果我死了，孩子没人管……<br>就不能让他这么继续下去了。","0","0"
591909,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"是你啊，怎么了？<br>该不会是来找古·茱萨奈大姐的吧？！","0","0"
591910,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……我要继续加油才行！<br>为了报答大姐对我的恩情！","0","0"
591911,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"总会有新的难题与新的发现出现在想要继续前进的人面前，<br>采集与制作的道路都还漫长得很。","0","0"
591912,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"管理 交换 星芒节礼物<br>星芒节 具体内容<br>请 询问 相关人员","0","0"
591913,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"管理 交换 星芒节礼物<br>星芒节 具体内容<br>请 询问 相关人员","0","0"
591914,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"管理 交换 星芒节礼物<br>星芒节 具体内容<br>请 询问 相关人员","0","0"
591915,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"管理 交换 星芒节礼物<br>星芒节 具体内容<br>请 询问 相关人员","0","0"
591916,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"管理 交换 星芒节礼物<br>星芒节 具体内容<br>请 询问 相关人员","0","0"
591917,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"暴风雨已经过去，<br>这里总算是恢复了平静。","0","0"
591918,0,1,1,0,0,765,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"我深知我的请求十分任性，<br>在这种时候还希望你们派兵援助。<br>而且，我也非常清楚这场危机的原因在于我们……","但是，只要能够保护皇都的人民，<br>我愿意不顾自己的尊严，乞求你们的帮助。<br>就算你们看不起我也没关系……","0"
591919,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"尼德霍格……<br>如果不能阻止它的话，战争就永无终结之日……","0","0"
591920,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"皮平协耀将已经采取了措施，<br>你现在并没有被通缉。<br>应该不会有人在人多的地方公然袭击你了。","经历了风风雨雨守护艾欧泽亚至今的人，正是你。<br>我希望你能抬起头来，相信自己的实力。<br>……总有一天，我会为你证明清白。","0"
591921,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我想要协助于里昂热先生和夕雾小姐，<br>和他们一起寻找其他拂晓成员的下落。<br>确认人员信息是我接待员的基本业务，就放心地交给我好了！","0","0"
591922,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"超大型飞空艇确实让人感到震撼，<br>但与其同归于尽的幻龙更让人心生惧意……<br>你不认为它足以让人心生敬畏吗？","0","0"
591923,0,1,2,0,0,950,766,0,1,1,1,0,0,0,0,0,0,false,false,false,"我想到营地外面去转转，<br>可是大人们都说太危险了不让我出去。<br>就算我们说我们是冒险者都不行。","多玛冒险者团什么时候才能成为真正的冒险者呢……<br>我们需要一个机遇才行。","0"
591924,0,1,0,2,0,0,933,0,1,1,1,0,0,0,0,0,0,false,false,false,"哼哼～哼哼～哼哼哼～哼哼哼。<br>我的微笑～是大家的～活力。<br>微笑一次～一百金币。","这首歌是塔塔露姐姐教给我的。<br>想听后面的部分吗？<br>那个……是怎么唱的来着？","0"
591925,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"罗薇娜小姐那里有很多很稀奇的东西啊。<br>虽然对我来说基本都没有什么用……<br>她收集那些东西是用来干什么的呢？","0","0"
591926,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我打算买一些药草。<br>这里的伤者太多，伤药很快就没有了。<br>不事先准备好充足的药品的话万一有点情况就不好办了。","0","0"
591927,0,1,2,0,0,711,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你看到了吧？<br>那就是花花公子的下场……<br>他究竟打算怎样渡过难关呢？","0","0"
591928,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在多玛，人们认为诚实就是美德。<br>看到这幅景象我还真有些难以接受……<br>难道这就是文化的差异吗？","0","0"
591929,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"各位贤人正在努力研究消灭无影的办法……<br>拜托你前去支援水晶义勇队的工作吧。","0","0"
591930,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我以前完全无法想象石之家能迎来伊修加德的使者……<br>艾欧泽亚的时代确实正在改变啊……","0","0"
591931,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我真心祈祷这些实验能够成功……<br>能够找到消灭无影的方法……","0","0"
591932,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我……绝不会让朋友的牺牲白白浪费。<br>哪怕只为了她……也要完成我们的计划。","0","0"
591933,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"看来龙族也飞到摩杜纳来了呢。<br>丧灵钟开拓团中有好几个人都来报告说看到了龙。","0","0"
591934,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"究竟能募集到多少兵力去协助伊修加德呢……<br>现在完全无法预测啊。","0","0"
591935,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"辛苦你了，<forename surname>。<br>虽然听到你成功守护了伊修加德的消息我很开心，<br>但没有比看到你平安无事更让人高兴的了。","0","0"
591936,0,1,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"以我的手段和人脉，要弄来贵重的物资也并非难事。<br>只是稍微拜托了乌尔达哈的某位大小姐，<br>让她破例帮我们准备需要的材料而已……","0","0"
591937,0,1,2,0,0,707,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"桑克瑞德真的说到做到，<br>马上就把调整白圣石需要的珍贵矿石都找来了。<br>但是他只是动动嘴皮子麻烦别人而已，你不觉得很狡猾吗！","0","0"
591938,0,1,0,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"穆恩布瑞达拜托我收集些资料……<br>但有很多部分怎么找都找不到了。<br>哎哟，真是麻烦……","0","0"
591939,0,1,0,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"当初萨雷安人的“大撤退”导致我们丢失了不少文献。<br>如果幻想图书馆还在的话，工作能轻松不少……","0","0"
591940,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"作为研究的一部分，我也向他们二位了解了一些情况。<br>是关于第七灵灾之后，<br>在艾欧泽亚各地出现的偏属性水晶的详情。","0","0"
591941,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname>，今天也辛苦你了！","0","0"
591942,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"自穆恩布瑞达小姐来了之后，这石之家感觉也热闹了不少。<br>如果各位的研究也能这样顺利就更好了……","0","0"
591943,0,1,0,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你还记得吧，库尔特内。<br>那一天，我们几个新手冒险者所见的可怕景象……<br>坠落在荒野上的巨型火球，足以点亮夜空的刺眼光芒……","0","0"
591944,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"卫月的碎片贯穿了地脉，<br>放出了大量的以太而形成结晶……<br>这就是我们在东萨纳兰见到的情况。","0","0"
591945,0,1,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"北洋的菜肴是使用什么材料，以什么手法制作的呢？<br>穆恩布瑞达小姐的研究如果结束了，<br>真希望她能教教我啊。","0","0"
591946,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"果然让女孩子去取那些东西不太好啊……<br>啊，没什么，我自言自语，别放在心上。","0","0"
591947,0,1,2,0,0,690,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"桑克瑞德的那个熟人说要把矿石交给我们，<br>所以我特意去了一趟乌尔达哈把矿石搬回来。<br>累得不行，可还被对方骂了一通，真是莫名其妙……","0","0"
591948,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我之前头疼的那些资料，在咒术师行会的书库里找到了。<br>行会的新会长意外地很好说话，真是帮了大忙啊。<br>同是拉拉菲尔族，我们也很聊得来。","0","0"
591949,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"收集整理资料，也是我们非常重要的工作之一。<br>虽然要做的事情很单纯，但如果掌握的情报不够，<br>在计划实行的时候碰上无法应对的问题就麻烦了。","0","0"
591950,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们也正按部就班地进行着消灭无影的研究。<br>必须在你下次面对无影的时候，<br>为你准备好足以匹敌的武器……","0","0"
591951,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"姿势端正，笑容甜美！声音温和，回答准确！<br>这正是，石之家的招牌接待员最强的一面！","0","0"
591952,0,1,2,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从伊修加德远道而来的女骑士……<br>真是位英姿飒爽的美人。","0","0"
591953,0,1,0,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"可是，分散在艾欧泽亚各地的水晶，<br>和消灭无影之间，究竟有着怎样的关系呢？","0","0"
591954,0,1,0,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"关于偏属性水晶的研究，我的老师朗贝尔坦已有很完善的研究成果。<br>肯定会对穆恩布瑞达小姐有很大的帮助。","0","0"
591955,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为了保证能够招待突然而来的客人，<br>要随时准备好才行……","0","0"
591956,0,1,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"必须要尽早考虑如何防止无影的强袭。<br>一定会有办法的……","0","0"
591957,0,1,0,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……抱歉。<br>我现在不太想讲话。<br>请再给我一点时间……一会就好……","0","0"
591958,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"伊达竟然消沉到这个地步……<br>我想给她打打气，却发现自己也什么都说不出口……<br>真是的，我也开始叹气了……","0","0"
591959,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"石之家感觉比之前更安静了……<br>只有失去了之后我们才能感受到，<br>那一起欢笑的时光是何等珍贵……","0","0"
591960,0,1,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"贤人们也出发前往各自负责的国家了。<br>伊修加德真的没问题吗……","0","0"
