Index,0 [UBYTE] [0x4],1 [UBYTE] [0xC],2 [UBYTE] [0x14],3 [USHORT] [0x0],4 [USHORT] [0x8],5 [USHORT] [0x10],6 [UBYTE] [0x5],7 [UBYTE] [0xD],8 [UBYTE] [0x15],9 [USHORT] [0x2],10 [USHORT] [0xA],11 [USHORT] [0x12],12 [UBYTE] [0x6],13 [UBYTE] [0xE],14 [UBYTE] [0x16],15 [BBOOL] [0x7],16 [BBOOL] [0xF],17 [BBOOL] [0x17],18 [STRING] [0x18],19 [STRING] [0x1C],20 [STRING] [0x20]
591269,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"丧灵钟聚集了一流的冒险者、最先端的情报和最稀有的商品。<br>作为一名冒险商人，怎么能错过这里。","0","0"
591270,2,0,0,944,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"肚子 饿了 快给我点 吃的！<br>人类的食物 谈不上好吃 但我也可以 勉为其难帮你吃一点。","0","0"
591271,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们第789洞穴团 是地灵族中<br>最不招待见 最讨人厌的集团。<br>说白了 这里就是收留废物的 垃圾场。","不过 我并不是无能之辈 只是我 故意不努力而已。<br>也就是说 我是故意来体验生活的<br>和其他的地灵 可是有天壤之别的。","0"
591272,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"笨蛋 才去劳动呢。<br>所以 请你亲切地称呼我为<br>下等游民！","0","0"
591273,2,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"人类来这里 会被欺负的 很恐怖的……<br>我劝你 赶紧回去。","0","0"
591274,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这采矿地虽然 什么都没有<br>但如果冒险者 愿意帮助我们<br>我也可以 卖给你点东西。","0","0"
591275,2,0,0,726,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到黑涡团军令部，<br>请进！","0","0"
591276,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼嘶……我不懂什么大道理，<br>只是遵从老爹的教诲守护着这养育场。<br>帮那些傻弟弟们善后就是我的使命。","0","0"
591277,2,0,0,763,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼嘶……你们潜入水里，就会憋死……<br>真是不方便的身体呀，呼嘶……","皮肤也这么干燥……还长有毛发……<br>无鳍类跟我们真是截然不同……<br>太不可思议了……呼嘶……","0"
591278,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼嘶……诺布老爹十分强壮、勇敢，而且还很深谋远虑。<br>我梦想着成为老爹那样的鱼人族。","0","0"
591279,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼嘶……无鳍类，<br>如果你被诺布老爹认可，<br>我就可以卖给你来自五湖四海的珍品……","0","0"
591280,2,0,0,763,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼嘶……我是海兽驯养人帕阿，<br>老爹命我饲养水龙蜥。","我所饲养的水龙蜥能够乘风破浪，十分勇猛。<br>和其他海兽，可不是一个等级。","0"
591281,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"丧灵钟的冒险者肯定也想吃好吃的。","我来到这里，<br>是为了能让疲惫不堪的冒险者吃到美味佳肴。","0"
591282,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者的工作不光是战斗。<br>我想和聚集在丧灵钟的能工巧匠们切磋技艺，<br>提高自己的制作采集能力。","0","0"
591283,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这扇大封印门背后，<br>是第五星历时期繁荣的魔法文明都市的遗迹，<br>因为灵灾时土属性之力减弱，成为了一片腐朽的不洁之地……","如果打开大门，你将会看到充满恶心黏菌的异样光景，<br>还有危险的魔物四处徘徊。<br>所以没有得到许可的人是禁止进入的。","0"
591284,2,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"不管 怎么挖 也一无所获。<br>再怎么 努力工作 也只是白费劲啊。<br>我还是 等明天 再认真干活吧。","0","0"
591285,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼嘶……这里是诺布养育场。<br>这里的鱼人全都是我的孩子。<br>我的目的也就是让这些孩子茁壮成长，过上和平的日子……","0","0"
591286,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"距离帝国的重要据点这么近，真叫人紧张……<br>唔……入团后马上就被派到了这里，<br>真不知道该说运气好还是运气差……","0","0"
591287,0,0,0,720,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哼！既然事已至此，那就大干一场吧！<br>让我们好好改造一下那帮懦弱懒惰的家伙！","0","0"
591288,1,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是伟大帅气的维斯卡德先生的佣人。<br>我这里有些很不错的货品……<br>但是我只接待熟客。","0","0"
591289,1,0,0,738,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你是伟大帅气的维斯卡德先生的熟人？<br>那么，我这里有些好东西，你要看看吗？","0","0"
591290,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我不和陌生人做买卖，你还是回去吧……","0","0"
591291,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"既然有人介绍，那我可以和你做生意。<br>只要你能带来我需要的东西就好……","0","0"
591292,1,0,0,0,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"最近立志成为斧术师的人也多了起来。<br>大家都想和你一样，拥有能够保护其他人的力量。<br>可以说你现在已经是斧术师行会的象征了。","0","0"
591293,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你现在已经是独当一面的斧术师了。<br>今后你也要好好表现，<br>让后辈们好好见识下一名斧术师应有的样子！","0","0"
591294,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
591295,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你好呀！这里是剑术师行会哦！<br>多亏了你，<br>剑术师行会的大伙感觉比以前更加团结了！","密拉会长也变得更积极了。<br>行会里的剑斗士们胜绩也越来越多，<br>赏金滚滚而来呢！","0"
591296,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你又来行会啦。<br>你那努力磨练勇气的身姿，<br>让还在修行中的行会成员们看到了希望。","0","0"
591297,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这不是传说中的<forename surname>阁下嘛。<br>我在格斗家行会里听到了不少你的传闻。<br>对了，不知你对行会会长的位置有没有兴趣……咳咳。","0","0"
591298,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"格斗家之路就是毫不间断的锻炼！<br><forename surname>，来一起加油吧！","0","0"
591299,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你来啦。<br>你的活跃表现也传到了弓箭手行会里来了。","托你的福，最近想要成为弓箭手的人也多了起来。<br>请你今后也继续活跃，将弓箭手的优秀之处宣传得更广。","0"
591300,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你来了啊。<br>放心吧……<br>我不会再突然离开了。","0","0"
591301,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我后来才意识到，要守护我们引以为豪的弓术，<br>将技艺传给更多人也是很重要的。<br>这也是我现在的职责。","0","0"
591302,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"是<forename surname>啊。<br>听说你觉醒了破坏者的力量……<br>你果然是命中注定要和咒术师行会共进退的啊！","0","0"
591303,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊，是<forename surname>！<br>怎么样？用破坏之力烧毁一切的感觉如何？","0","0"
591304,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊？你在小看我吗？<br>小心我把你催眠后丢进狼狱水上竞技场哦！<br>哎？搞什么，原来是<forename surname>啊。","0","0"
591305,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"多亏了<forename surname>你，<br>可可布希现在变得坦率多了……<br>可可布奇哥哥也是……","0","0"
591306,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"是<forename surname>啊。<br>你有灵活运用我教你的那招秘技吗？<br>对……遇到麻烦时就“哭泣”。","0","0"
591307,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你回来啦。<br>行会里现在多了很多新的幻术师。<br>作为前辈，请你在他们面前展现如何与自然和元灵实现和谐。","0","0"
591308,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"请闭上双眼，侧耳倾听。<br>你引导了希尔菲走上正途，<br>是不是能听到元灵们的欢喜之声呢？","0","0"
591309,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你好。<br>在那之后希尔菲的成长非常显著。<br>能够促使他人的成长，你简直就像是元灵一样啊。","0","0"
591310,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你还特意来找我这接待员打招呼啊，真让人高兴。<br>你逮捕杜斯玛伽可真是大功一件，<br>让我们这些行会成员也都深感自豪。","0","0"
591311,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎你，制革匠行会的恩人。<br>你展出的皮革制品实在是太出色了，<br>打响了我们行会的名声，有很多想要入会的人呢。","0","0"
591312,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你好，<forename surname>。<br>贝亚坦老师总是爱给我们讲你的事情。<br>好久没看到老师那么开心了。","0","0"
591313,2,1,0,764,763,0,1,1,1,0,0,0,0,0,0,false,false,false,"哦，这不是我们的时尚界新星嘛。<br>你缝制的衣物，<br>现在可是那些爱美人士热切关注的对象哦。","0","0"
591314,0,1,0,766,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"多谢你的协助，塞文利安大人才能实现他的夙愿。<br>我虽然对结果不得而知，但是从他的样子也看得出。<br>他真是变了很多。","话虽如此，他却还是一如既往地率性而为。<br>直到深夜也继续试验，还会站着就睡着。<br>看来他真是天性如此啊……","但是，他的睡脸变得很安稳了，<br>我们也对此感到安心呢。<br>不得不说，真是个让人操心的会长啊……"
591315,1,1,0,755,763,0,1,1,1,0,0,0,0,0,0,false,false,false,"我说你，虽然你现在雕金的手艺不错，<br>但是绝对<if( 5 ) {不要带坏小塞伦哦！} else {不许向小塞伦出手哦！}>","那孩子是那么的纯洁无瑕，就像一颗未经打磨的原石……<br>啊啊，姐姐我好想把她“雕刻”成一件最高级的宝石饰品啊……","0"
591316,1,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟！最近怎么样啊，<if( 5 ) {大姐} else {老兄}>？","你简直是我们的活广告。<br>身为本店出身的烹调师，<br>你要继续大放光彩，给我们的招牌添金才行！","0"
591317,2,0,0,0,933,0,1,1,1,0,0,0,0,0,0,false,false,false,"总觉得，在烹调师这条路上，<br>你已经把我远远抛在后面了。","但是我不会就此灰心的哦。<br>总有一天我要追上你，并且超过你！","最终目标是超越林格萨斯会长！<br>成为世界第一的烹调师！"
591318,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"健康美食是我永远的追求。<br>对身体有益的食材里，也有一些称不上好吃的东西呢。","你作为一个烹调师，知识和经验都很丰富，<br>肯定能帮助我寻求真正的健康美食。<br>你有什么好想法的话，一定要告诉我哦。","0"
591319,2,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname>！<br>你想不想成为我们俾斯麦餐厅的专属烹调师啊？<br>请你务必答应啊！","自从娜娜莫陛下的晚餐会后，<br>客人们接踵而至，大家都是为了品尝你做的菜肴而来……<br>为了这些客人，也请你务必答应！","0"
591320,1,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你听说没？<br>我们制作的武器最近在其他城邦也是很抢手的。","这一切都是多亏了你这块金字招牌。<br>在你面前我真是觉得惭愧。","0"
591321,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者这份职业虽然不错，<br>不过你想不想在利姆萨·罗敏萨安顿下来？","你不在的话，我这边会有很多困难。<br>最关键的时候，还是你的锻冶本领最靠得住。","我对你的评价可是非常高啊，<br>你要不要考虑一下我的建议？"
591322,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你做的武器用起来真是非常顺手！","这样的话，<br>让我都有点搞不清到底是自己强还是武器强了，哈哈哈。","0"
591323,1,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你和布兰修提尔的那场比试，<br>不知不觉间就传遍了利姆萨·罗敏萨的大街小巷。","现在有很多人都以你为榜样，<br>想成为一名铸甲匠。","0"
591324,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你就不用理会我这个失败者了……<br>你就继续走你选择的道路，<br>可不要半途而废啊。","0","0"
591325,0,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"因为憧憬赫·纳恩萨老师，<br>我才加入了行会……<br>不知现在的我是否离老师更近一些了呢？","你在不知不觉间就成为了很厉害的人，<br>看着你就会让我觉得自己根本没有进步……<br>我必须要更加努力才行。","0"
591326,2,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"前辈，你最近还顺利吗？<br>可不要让手艺退步了哦。","我们大家都以前辈为目标，<br>每天加油做着铸甲匠的工作！<br>我希望前辈能一直走在我们的前面，成为我们的目标！","0"
591327,1,0,0,0,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"嘿嘿……我最近失误也变少了哦。<br>总不能一直都像个新手一样嘛。","0","0"
591328,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"唔……<br>你有没有觉得弗弗茶会长最近好像变年轻了？","该怎么说呢……好像是充满了活力。<br>不过首席园艺工活力充沛这确实是件好事。","0"
591329,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"很多外来者连一朵花都养不活，<br>只会空口说大话，真是令人无语。","嘿嘿嘿……虽然你也是个外来者，<br>但是我知道你不是只会说大话的人。<br>毕竟我见识过你作为园艺工的实力。","0"
591330,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"是你啊。<br>你看，这些盆栽如何？<br>现在的你应该能明白这些的价值了吧？","0","0"
591331,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"弗弗茶会长终于有精神了……<br>我也松了一口气。<br>这都多亏了你，多谢。","我还有很多东西想向会长学习……<br>也欢迎你以后再来库尔札斯。","0"
591332,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"阿达尔博塔会长委托你到世界各处去开采了啊。<br>不知其他土地上的矿脉会是什么样子的呢？","我很好奇呢……真想去进行野外作业啊。<br>一直做接待，感觉身体都要变迟钝了。","0"
591333,0,0,0,0,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"呵呵呵，不管是钓鱼还是追女孩，<br>我都还没老到会输给年轻人呢！","特别是你！<br>钓上了马兹拉雅枪鱼确实了不起，<br>但在博取异性好感度这方面，你还差得远呢！","0"
591334,0,0,0,0,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"“涅普特龙”不知藏身在这个世界上的哪个角落。<br>不知哪一天，你就将迎来它的挑战，<br>为此你要日益精进自己的钓鱼技艺才行。","之前我也说过，钓鱼和追女孩是很像的……<br>机会都是稍纵即逝！","0"
591335,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"真是想不到，<br>你会成为连瓦瓦拉哥先生都刮目相看的超一流捕鱼人……","你第一次来行会的那天，<br>我真是做梦也想不到会变成今天这样呢。","0"
591336,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"小当家的！<br>图图卢恩、下次、还想吃、好吃的鱼！","图图卢恩、钓鱼水平、还很差。<br>还钓不到、好吃的鱼……","0"
591337,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"拉雅·奥虽然性格有点问题，但是眼光可是很准的库啵。<br>能得到拉雅·奥的认可，<br>你已经是独当一面的白魔法师了库啵！","0","0"
591338,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"拉雅·奥都告诉莫古了库啵！<br>是你的话，绝对能继承阿·拓瓦大人的意志，<br>成为一名伟大的白魔法师库啵！","0","0"
591339,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"妖精领那边好像又有些异动……真令人担心。<br>可以请你为此跑一趟妖精暂留地吗？<br>那里的妖精族们好像都很信任你。","0","0"
591340,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就是你打败了贤王莫古尔·莫古十二世啊！<br>这可真是大功一件！","作为双蛇党的一员和一名格里达尼亚的市民，我必须要感谢你。<br><if(PLYR: 54 ? 1 ) {<if(PLYR: 54 ) { 128 } else {你是我们双蛇党的荣耀。}>} else {你能帮忙真是太好了。}>","0"
591341,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"多亏了你，妖精领的问题也算告一段落了。<br>黑衣森林也总算能恢复安宁。","非常感谢，<if(PLYR: 54 ? 1 ) {<if(PLYR: 54 ) { 128 } else {<forename surname><if(PLYR: 54 ? 1 ) {<if(PLYR: 54 ) { 128 } else {<ref:GCRankGridaniaMaleText>}>} else {}>}>} else {<forename surname>}>。<br>能够降低对蛮族的兵力投入，对我们来说实在是很大的收获。","0"
591342,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"蜥蜴人族拐人的问题十分严重……<br>为了解决这件事，希望能借助你的力量。<br>请你赶往他们的据点所在地南萨纳兰。","0","0"
591343,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我正等着你呢！<br>能成功讨伐再次出现的蛮神伊弗利特，实在是干得太漂亮了！","这样一来牺牲的侦查队和那些平民百姓们也能够安息了吧……<br><if(PLYR: 55 ? 1 ) {<if(PLYR: 55 ) { 128 } else {你真是我们恒辉队的荣耀！}>} else {非常感谢你的帮助！}>","0"
591344,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"南萨纳兰的拐人问题让我们困扰已久，<br>你能解决此事真是大快人心。","虽然蜥蜴人族的恶行并不会就此中断，但这也是很好的一步。<br>我们也会奋起加油，向你学习的！","0"
591345,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"海洋的安全问题是利姆萨·罗敏萨的生死线。<br>希望你能协助我们抵挡西拉诺西亚鱼人族的进攻！","0","0"
591346,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<if(PLYR: 53 ? 1 ) {<if(PLYR: 53 ) { 128 } else {<forename surname><if(PLYR: 53 ? 1 ) {<if(PLYR: 53 ) { 128 } else {<ref:GCRankLimsaMaleText>}>} else {}>}>} else {<forename surname>}>！<br>再次被召唤出来的蛮神利维亚桑被你讨伐了吧！","如果没有你的协助，利姆萨·罗敏萨就……<br>不，拉诺西亚全境大概都会有危险。<br><if(PLYR: 53 ? 1 ) {<if(PLYR: 53 ) { 128 } else {你是黑涡团的荣耀}>} else {多谢你了}>！","0"
591347,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"只要鱼人族还在利姆萨·罗敏萨作乱，<br>我们就还要和他们继续战斗……","但是你在西拉诺西亚的行动也证明了，<br>战斗并不是唯一的解决办法。<br>希望以后能够以更好的形式解决问题……","0"
591348,2,0,0,726,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯……人造硝石被夺很可能和拉诺西亚高地的地灵族有关啊。<br>希望斯凯特希斯那家伙不要太莽撞……","0","0"
591349,2,0,0,726,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊，冒险者阁下！<br>之前承蒙照顾了！","斯凯特希斯那家伙不知为何，<br>又一直在那个地灵族采矿地里厮混。<br>真是的，那家伙太豪放，也很令人困扰啊。","0"
591350,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟，你表现得越来越活跃了。<br>在你的影响下，新兵们全都鼓足了干劲。<br>他们争先恐后想当下一任英雄，我都有点替他们担心。","0","0"
591351,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们这里也听说了你的活跃事迹。<br>从前我视你为外来者，对你十分冷淡，<br>现在我要为此向你道歉。","0","0"
591352,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"感谢你将赃物送还。<br>多亏了你，我才能注意到哥哥那默默的爱。<br>感谢你为我做了这么多。","0","0"
591353,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"蕾亚的蛋成功孵化了，<br>现在，那孩子四处撒欢奔跑，可有精神了。<br>我会把它培养成一只出色的陆行鸟的。","0","0"
591354,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎呀，你不是那个“大御灵祭典”的主角吗？<br>能被嘉恩·艾大人认可，说明你实力非凡，<br>请你今后也继续在各个领域活跃下去！","0","0"
591355,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟，这不是勤奋的冒险者么。<br>你好好护理自己的装备了吗？<br>可不能忘记初心啊。","0","0"
591356,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎呀，你又来了啊？<br>总往这种荒僻的地方跑，你也真是够闲的。<br>不过，你来看我，我还是很开心的。","如果你能召集朋友，来复兴白银集市，<br>我没准会给你表演精彩的舞蹈哟，嘿嘿嘿。","0"
591357,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者阁下，你好！最近怎么样啊？<br>作为一名光荣的铜刃团团员，我要拼上性命守卫这地平关！<br>绝不会输给冒险者阁下你的！","0","0"
591358,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在银胄团工作时，<br>我也曾为了王家国务在艾欧泽亚东奔西跑。","冒险者，你这样的逸才不能把自己困在乌尔达哈，<br>要环游世界，多看多听，充分展现自己的实力。","0"
591359,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要是没有你，胜利号早就烧成灰了。<br>我对你真是感激不尽。","但那起事件是因为我们看管不周才发生的，是我们的责任。<br>我们以人手不足为借口，疏忽了警备……<br>这次事件中需要反省的事情简直太多了。","0"
591360,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"认可你这个冒险者，可是我雷纳·汉斯瑞德的一大骄傲。<br>期待你进一步的活跃。","不光是我，<br>全拉诺西亚和你有过交集的人肯定都是这么想的。","0"
591361,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟，敏菲利亚最近怎么样啊？<br>最近来这里的人神情都十分轻松，<br>这全都是你的功劳，感谢你。","0","0"
591362,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要办的事已经全办完了吗呼啾？<br>没事常来玩啊呼啾！<br>我们最喜欢你了呼啾！","0","0"
591363,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们会让死去的同伴回归森林呼啾。","……在你的帮助下，诺拉克希亚也回到了森林中呼啾。<br>感谢你把他带回来呼啾。","0"
591364,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"今天也多谢你帮忙呼啾！<br>那孩子虽然回归了森林……<br>但也一定看到了你努力的身姿呼啾。","0","0"
591365,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"神子大人没事真是太好了呼啾。<br>你真是我们妖精的可靠朋友呼啾！","我们都希望能有一天逗你发笑呼啾！<br>诺拉克希亚肯定也是一样的想法呼啾……","0"
591366,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎，欢迎！<br>怎么样？不喝上一杯吗？","我把那卢恩浊酒收藏起来了，<br>不过我们这里可不光就这么一种美酒，<br>欢迎你随时来我这里坐坐。","0"
591367,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎哟，你的活跃事迹我全听说了。<br>在我不知道的时候，你竟然成了一个大英雄！","但不管你是卫兵、商人还是英雄，<br>只要到了我巴斯卡隆酒家，就都是客人。<br>……你就放轻松，在这里休息一下吧。","0"
591368,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎哟，这可真是稀客。<br>我听说你们把据点转移到了摩杜纳，<br>没想到你还会千里迢迢来我这里。","……嘿嘿，真让人高兴。<br>那边土地贫瘠，没什么好吃的，<br>来了我这，你就尽情享用森林里新鲜的恩惠吧。","0"
591369,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟，你好像还是一如既往地大显身手啊。<br>听说丧灵钟那边开了家不错的酒馆，<br>我还以为你已经忘了这里呢。","哈哈哈，开个玩笑啦！<br>虽然我这边没什么新鲜的，不过偶尔回来老地方，<br>边喝酒边回想过往也很不错的哦。","0"
591370,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你是我部下的救命恩人。<br>我们借住在这里，没法答谢你什么，<br>但如果有朝一日我们能卷土重来，必将报答你的恩情。","0","0"
591371,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，你的旅途一切顺利吗？<br>虽然现在我没有能力向你报恩，<br>但我会祈祷你一路上平安无事的。","……威尔雷德的事你不用担心。<br>烦恼、痛苦，这些都是人活着的证明，<br>也是我们阿拉米格人向着未来前进的证明。","0"
591372,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"听说你现在频繁出入蜥蜴人聚居地。<br>这行为实在是很让人怀疑……<br>不过对象是你的话，应该没问题吧。","你真是个不可思议的冒险者。<br>在你面前，一切的阵营和对立好像都不存在……<br>很多次都多亏了有你在啊。","0"
591373,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"频繁发生的蜥蜴人拐人事件终于能看到解决的曙光了。<br>冒险者，我很清楚这是谁的功劳。","不只是这次，将来可能也会需要你的帮助……<br>你的行动就像是在这荒野上播下了种子，<br>就算没有立即发芽，也总有一天会带来收获。","0"
591374,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<i>大爷我 是活泼的佣兵～</i><br><i>没被开除 实在是 太幸运啦～</i><br><i>哼哼哼 噜噜噜 哼哼哼哼～</i>","0","0"
591375,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<i>大爷我 是亲和的佣兵～</i><br><i>打倒泰蛋的 是我的好朋友～</i><br><i>噢噢噢 噜噜噜 噢噢泰蛋～</i>","0","0"
591376,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"唉……我也想和那家伙一样去打倒帝国啊！<br>但是工作太忙了，好累啊！","0","0"
591377,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<i>本大爷 是声名大噪的佣兵～</i><br><i>打倒利维阿三的 是我的好朋友～</i><br><i>叭咻咻咻～咚比咚吧咚～</i>","0","0"
591378,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你经历了不少的试炼，我十分清楚你的实力。<br>虽然蛮神泰坦是个强敌，但我相信你一定会赢！","0","0"
591379,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟，我听里奥尔说了。<br>你出色地打倒了蛮神泰坦！","讨伐蛮神的英雄传终于要由你撰写了。<br>五英杰的其他人也正在为你的胜利欢呼吧。<br>……期待你今后的活跃表现，新英雄！","0"
591380,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"布雷福洛克斯野营地那边的事情已经解决了啊。<br>拜托你果然是正确的。","事件的原因就是那个“哥布林奶酪”啊。<br>虽然很好奇那奶酪到底是怎么制作的，<br>不过……总觉得还是不知道的好。","0"
