Index,0 [STRING] [0x0],1 [BYTE] [0x8],2 [STRING] [0x4],3 [BYTE] [0x9],4 [BYTE] [0xA],5 [BYTE] [0xB],6 [BYTE] [0xC],7 [BYTE] [0xD],8 [INT] [0x10],9 [UBYTE] [0x28],10 [INT] [0x14],11 [UBYTE] [0x29],12 [INT] [0x18],13 [INT] [0x1C],14 [INT] [0x20],15 [INT] [0x24]
346,"",0,"",0,0,1,0,0,3,0,0,0,2,326,0,1597
347,"",0,"",0,0,1,0,0,3,0,0,0,2,327,0,1597
348,"",0,"",0,0,1,0,0,3,0,0,0,1,328,0,1598
349,"",0,"",0,0,1,0,0,3,0,0,0,3,329,0,1596
350,"",0,"",0,0,1,0,0,3,0,0,0,3,330,0,1596
351,"",0,"",0,0,1,0,0,3,0,0,0,3,331,0,1596
352,"",0,"",0,0,1,0,0,3,0,0,0,3,332,0,1596
353,"",0,"",0,0,1,0,0,3,0,0,0,2,333,0,1597
354,"",0,"",0,0,1,0,0,3,0,0,0,2,334,0,1597
355,"",0,"",0,0,1,0,0,3,0,0,0,2,335,0,1597
356,"",0,"",0,0,1,0,0,3,0,0,0,1,336,0,1598
357,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
358,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
359,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
360,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
