Index,0 [STRING] [0x0]
5402,"打倒迪亚波罗斯"
5403,"是谁扰乱了我的沉睡？<br>无限城的卑鄙魔法师吗？"
5404,"你们，将会面对最深最黑暗的噩梦！"
5405,"黑暗，是为你们带来死亡的丧钟！"
5406,"长久的沉睡，让我的力量衰弱了……"
5407,""
5408,""
5409,""
5410,""
5501,"冒险者，你们的武器就归我了！<br>恩奇都！我的知心挚友！我们上！"
5502,"我、我错了！"
5503,"8个一起上……"
5504,"实在是太过分了……"
5505,"才——怪！哈哈哈！"
5506,"哼哼！<br>尝尝这个！百万核爆！"
5507,"诶？百万核爆发不出来？<br>难道我被骗了？这不是最强之枪？"
5508,"我想起来点急事！<br>你给我等着，我还会回来的！"
5509,"恩奇都！上！<br>那可是你最喜欢的青蛙！"
5510,"够、够了吧！<br>我已经深刻认识到错误了……"
5511,"那就是没把你们这群家伙统统揍扁！"
5512,"这帮家伙还挺扛打！"
5513,"我乃艾欧泽亚第一强者……<br>剑豪！吉尔伽美什！"
5514,""
5515,""
5600,"破坏暗物质结晶"
5601,""
5602,""
5603,""
5604,""
5605,""
5606,""
5607,""
5608,""
5609,""
5610,""
5700,"破坏整备系统"
5701,""
5702,""
5703,""
5704,""
5705,""
5706,""
5707,""
5708,""
5709,""
5710,""
5800,"打开舰首隔离墙"
5801,""
5802,""
5803,""
5804,""
5805,""
5806,""
5807,""
5808,""
5809,""
5810,""
5900,"距百万核爆咏唱完毕还有 10 秒！"
5901,"距百万核爆咏唱完毕还有 5 秒！"
5902,"距百万核爆咏唱完毕还有 4 秒！"
5903,"距百万核爆咏唱完毕还有 3 秒！"
5904,"距百万核爆咏唱完毕还有 2 秒！"
5905,"距百万核爆咏唱完毕还有 1 秒！"
5906,""
5907,""
5908,""
5909,""
5910,""
6000,"打倒冕狐猴"
6001,"打倒大脚巨猿"
6002,"找到神秘的石板"
6003,"打倒肖鲁姆"
6004,"突破间歇泉"
6005,"打倒克拉肯的腕足与触手"
6006,""
6007,""
6008,""
6009,""
6010,""
6100,"打倒格里尼奇恶龙"
6101,"打倒库卡龙龟"
6102,"获得主仓库的钥匙"
6103,"打倒吉鲁维伽诺斯"
6104,"这家伙交给我们！<br>快去用加农炮援护！"
6105,"该死！这家伙太硬了！<br>看准了再开炮啊！"
6106,"竟、竟然全军覆没……<br>作战……失败了……"
6107,""
6108,""
6109,""
6110,""
6200,"很好，光明的化身，你很有勇气。<br>不过实力究竟如何，就让我来考验一下吧！"
6201,"在我的制裁面前，你能证明自己说过的言论吗？"
6202,"这场战斗会将会决定你的命运。<br>你有足够的力量抵抗住我的愤怒吗？！"
6203,"仲裁之时已至……<br>出来吧！我的影子！"
6204,"你究竟是什么人？……<br>这就是人类的可能性吗……"
6205,"天光在上，你们将得到我公正严明的制裁！"
6300,"突破升天阶梯"
6301,"打倒妖艳无比的六兽妖"
6302,"突破螺旋回廊"
6303,"打倒金刚不坏的守护者"
6304,"突破黄金回廊"
6305,"打倒才思敏捷的亚蒙"
6306,"打倒始皇帝赞德"
6307,"守护者能量填充率"
6308,"嗷呜……<br>我的小狗在渴求人类的血肉！"
6309,"我能感受到……你们认为我长得很可怕……<br>不可饶恕……不可饶恕！"
6310,"你们这些混蛋都在嘲笑我！<br>你们将付出死的代价！"
6311,"上去，狗儿们！将他们烧成焦炭！"
6312,"狗儿的声音……消失了？<br>我……终于能……安心沉眠了……"
6313,"我乃帝国的守护者。<br>这里将是你们的葬身之地！"
6314,"支援机关启动……<br>能量填充开始！"
6315,"反抗陛下的愚民！<br>为你们的愚行付出代价吧！"
6316,"填充率100％……<br>消失吧！反抗陛下的愚民！"
6317,"防御装置启动！<br>金刚不坏！所向披靡！"
6318,"精彩……<br>竟然能够突破我的防守……"
6319,"哎呀哎呀，真是粗俗的客人啊……<br>好吧，就让你们华丽地消散吧！"
6320,"余兴到此为止了……<br>让我们拉开正式演出的大幕吧！"
6321,"怎、怎么可能……<br>陛下……这些人……很危险……"
6322,"ザンデ／戦闘開始時※未使用"
6323,"朕能感受到黑暗的力量……<br>甚至连天上繁星也将服从朕的号令！"
6324,"在朕的霸道面前，<br>一切阻碍都将化作星尘！"
6325,"唔……打倒我也没有任何意义……<br>所有一切都会……笼罩在黑暗下……"
6326,""
6327,""
6328,""
6329,""
6330,""
6400,"突破安葬之间"
6401,"突破主宰者加尔梵斯之王墓"
6402,"突破幽寂的圆环"
6403,"我、我都跟他们说过了……<br>她脑子有问题……好恶心……"
6404,"我、我动不了了！谁来救救我！"
6405,"呵……呵……<br>得救了……多谢你……"
6406,"为什么我会这么倒霉！<br>我受不了了！我要出去！"
6407,"欢迎来到我们的结婚典礼……<br>亲爱的，你快看谁来了！"
6408,"诶？我们的证婚人哪去了？<br>典礼马上就要开始了啊，真是的。"
6409,"亲爱的，我知道你很急，马上就好了！<br>你的新身体马上就要准备好了！"
6410,"无论顺境或是逆境……无论富有或是贫穷……<br>无论健康或是疾病……无论快乐或是忧愁……"
6411,"我们都将毫无保留地相爱……<br>至死不渝！"
6412,"阿维尔！我的爱人！<br>我能够感受到你的爱！"
6413,"不！不要离开我！阿维尔！<br>我要丢下我一个人……"
6414,"啊！"
6415,""
6416,""
6417,""
6418,""
6419,""
6420,""
6500,"获得日光石"
6501,"打倒受损的审判化身"
6502,"获得月光石"
6503,"打倒仙人刺女皇"
6504,"获得星光石"
6505,"解开魔法陷阱"
6506,"打倒审理神代言者"
6507,"轰隆隆隆隆隆隆……"
6508,""
6509,""
6510,""
6600,"打倒真红龙虾"
6601,"突破落潮密道"
6602,"打倒麦迪逊原船长"
6603,"打倒荷尔修缇姆大副"
6604,"打倒克拉肯"
6605,"起来！你们这群没用的废物！<br>以水神利维亚桑的名义！给我干掉他们！"
6606,"你们这群白痴！给我挺住！"
6607,"快干掉他们！你们听不懂我说的话吗！"
6608,"难道要让人看扁我们海盗吗？！<br>给我狠狠地打！"
6609,"船……船长……对不……起……"
6610,"是你！你是那个时候的冒险者！<br>我变成这样全都是因为你！"
6611,"小的们，你们不想再接受水神的惩罚了吧？<br>赶快过来把这些家伙干掉！"
6612,"我、我们不可能再输一次！"
6613,"啊！疼死我了！"
6614,"不好……这下糟了……<br>小的们！接下来就交给你们了！"
6615,"我想起来我还有急事要办！"
6616,"别、别过来！滚开！"
6617,"怎、怎么可能！我居然打偏了！"
6700,"救出冬贝利"
6701,"打倒折角骑士寇黑加"
6702,"突破防线"
6703,"打倒湿皮妖师佐尔加"
6704,"释放被囚禁的冬贝利"
6705,"突破排水管理室"
6706,"打倒光鳞兄弟莫拉加加"
6707,"空枠"
6708,"冒险者、袭击？！<br>哨兵、在干什、么！"
6709,"你好大、的胆子！<br>竟敢、挑战我们、光鳞战斗、团！"
6710,"烧！烧死、你们！"
6711,"打倒了、寇黑加、对你们的、身手、致敬……"
6712,"辉鳞族、传统妖术、见识一下、吧！"
6713,"唔……对你们、敬意……"
6714,"兄弟、我们、给他们、点颜色、看看！<br>当然、兄弟、我们最强！"
6715,"兄弟、要使出、真本事、了！<br>好！干掉、他们！干掉、他们！"
6716,"兄弟、我、要死、了？<br>我、也一样、兄弟……"
6717,"长枪、之火、永不熄、灭！<br>闪开、闪开！"
6718,"兄弟、他们不、能治疗、死定、了！<br>没错、兄弟、死定了！"
6719,"兄弟、病痛、传染！<br>没错、兄弟、他们、会很、痛！"
6720,""
6721,""
6800,"获得小钥匙"
6801,"突破宁静冰洞"
6802,"突破风雪断崖"
6803,"获得异端者的钥匙"
6804,"打倒芬里尔"
6805,""
6806,""
6807,""
6808,""
6809,""
6810,""
6900,"到达精神接续区间"
6901,""
6902,""
6903,""
6904,""
6905,""
6906,""
6907,""
6908,""
6909,""
6910,""
7000,"解除亚拉戈领域"
7001,""
7002,""
7003,""
7004,""
7005,""
7006,""
7007,""
7008,""
7009,""
7010,""
7100,"呼唤战争之人……<br>必将遭到战争所带来的报应！"
7101,"冰像卫士！前来消灭我的敌人！"
7102,"风之气息，光之波动，无尽严寒将冰冻世间万物……"
7103,"破碎吧！钻石星尘！"
7104,"我亲爱的龙……请原谅他们……"
7105,""
7106,""
7107,""
7108,""
7109,""
7110,""
7200,"距万亿核爆咏唱完毕还有 10 秒！"
7201,"距万亿核爆咏唱完毕还有 5 秒！"
7202,"距万亿核爆咏唱完毕还有 4 秒！"
7203,"距万亿核爆咏唱完毕还有 3 秒！"
7204,"距万亿核爆咏唱完毕还有 2 秒！"
7205,"距万亿核爆咏唱完毕还有 1 秒！"
7206,""
7207,""
7208,""
7209,""
7210,""
7300,"打倒安可哈格"
7301,"打倒夜魔人"
7302,"打倒弗迪亚"
7303,"哎呀哎呀，是不请自来的客人啊！<br>机会难得，就让你们欣赏一下小丑的独门绝技吧！"
7304,"哎哟……好凶的客人，精彩的演出都被破坏了……<br>不过，总有一天我会重返舞台……"
7305,"距离碾压还有 150 秒！"
7306,"距离碾压还有 90 秒！"
7307,"距离碾压还有 30 秒！"
7308,"距离碾压还有 10 秒！"
7309,"距离碾压还有 5 秒！"
7310,""
7400,"突破眼目之屿"
7401,"打倒安哥拉·曼纽"
7402,"突破颈项之屿"
7403,"打倒五头巨龙"
7404,"突破口齿之屿"
7405,"打倒刻耳柏洛斯"
7406,"打倒暗黑之云"
7407,"至尊阿托莫斯"
7408,"自我再生力"
7409,"看到了……看到了……<br>看到愚蠢的猎物了！！"
7410,"死亡的轮盘即将转动……<br>这次谁会被命运抛弃？！"
7411,"看不到……看不到了……<br>我的命运……已被黑暗所围困……"
7412,"呜咕咕……"
7413,"黑暗之前一切都毫无意义……<br>无论希望或是绝望，都只会化作我的食粮……"
7414,"融入黑暗、化为黑暗，<br>世界将会被黑暗所笼罩……"
7415,"真正的黑暗！笼罩一切的黑暗！"
7416,"我已经无法抑制了……<br>消融在真正的黑暗之中吧！"
7417,"这、这是……超越了虚无的力量？！<br>可是黑暗仅会归还于黑暗而已！"
7418,"呜嗷！！"
7419,""
7420,""
7500,"突破旗舰船体"
7501,"解除封锁"
7502,"突破漂浮气体填充区"
7503,"打倒???"
7504,"渺小之人啊，环绕在你灵魂上的光芒究竟为何……<br>就让我的幻体看个透彻吧！"
7505,"沉眠于死亡深处的孩子，<br>你可体验短暂的生命幻象……"
7506,"哦？人类竟能做到这种地步……<br>那么让别的孩子也体验一次幻象吧……"
7507,"飞舞吧，我的眷属……<br>化作白风在天空中起舞吧！"
7508,"见识我真正力量的一部分吧！"
7509,"不愧是被行星选中之人……<br>面对我的幻体竟然没有分毫退缩……"
7510,""
7600,"嗬、嗬、嗬嘎！"
7601,"嗬嘎……嗬嘎……"
7602,"嗬——嘎——！"
7603,"嗬、嗬、嗬嘎！"
7604,""
7605,""
7606,""
7607,""
7608,""
7609,""
7610,""
7700,"打倒恶魔书墙"
7701,"打倒比布鲁斯"
7702,"打倒永世珍本"
7703,"唔噢！到此为止了吗……<br>不过，我主人的封印会在地底深处解除的！"
7704,"到处都是油……<br>真是令人恼火的家伙！"
7705,""
7706,""
7707,""
7708,""
7709,""
7710,""
7800,"我可不会像拉哈布雷亚那样天真！<br>这次我会了结一切！"
7801,"黑暗深渊之中涌出的力量，聚集到我的身边来！"
7802,"深渊之暗将吞噬天下万物……<br>让所有光明尽归于暗！冥暗！"
7803,"以戒律王之名！<br>时间啊！听从我的指示！ 延时！"
7804,"在时间的牢狱中恐怖而死吧！"
7805,"什么……<br>我竟然被压制了……"
7806,"怎么回事？时间的流逝被扰乱了！"
7807,""
7808,""
7809,""
7810,""
7900,"一起上吧，我的挚友……恩奇都！"
7901,"有两下子……恩奇都！治疗就交给你了！"
7902,"恩奇都！接下来就看你的了！"
7903,"这可是我们真正的，绝对的，实打实的最后一战了！"
7904,"嚯？竟然能和我不分上下……<br>但是战斗才刚开始啊！"
7905,"嘿嘿，好……好身手！<br>都这份上了，我们都拿出真本事吧！"
7906,"还，还不够！这场战斗……仍未结束！"
7907,"哎……恩奇都？喂喂！你可不能就这样抛下我啊？！"
7908,""
7909,""
7910,""
8000,"这一战会决定皇都的命运！<br>大家要成为战神的化身，无论如何也要死守云廊！"
8001,"半吊子的攻击不管用吗！<br>快去准备对龙加农炮！"
8002,"呃，敌人的目标是治疗人员！<br>优先击杀蜻蜓飞蜥！"
8003,"魔法障壁被突破了？<br>别怕，还剩下两层障壁！不要退缩，继续攻击！"
8004,"登上塔顶，使用对龙弩炮打击敌人！<br>不要着急，把握好射击的时机！"
8005,"打中了！很好，有效果！"
8006,"唔，射偏了吗！<br>还有另外两台对龙弩炮，以下次射击来定胜负！"
8007,"雷蛟们的目标是对龙加农炮！<br>防卫住它们的攻击！"
8008,"又被突破了吗！<br>残存的魔法障壁已经不多了……大家，拼尽全力吧！"
8009,"这混蛋，是想要一口气决出胜负来吗！<br>启动拘束魔器，阻止它的攻击！"
8010,"好样的，干得漂亮！"
8011,"失败了吗！但是还没有结束！<br>只要还有人能动，就给我继续攻击！"
8012,"什么，躲开了？<br>那么巨大的躯体竟然能躲开……"
8013,"发现了敌方飞行部队的增援！<br>前锋注意不要漏过任何一只龙鸟！"
8014,"最后一个魔法障壁也被突破了！<br>仅存的圣徒门是最后的堡垒，无论如何也要守住！"
8015,"来了！别让那家伙释放吐息！<br>用两台拘束魔器拴住它的颈部！"
8016,"好，就是现在！趁它挣扎的时机，<br>一口气用对龙弩炮把它穿成龙烤串！"
8017,"怎、怎么会这样……"
8018,"对龙弩炮打中了！<br>只差一点！全员进攻，给它致命的一击！"
8019,"发现了敌人的增援！敌人的目标难道是大桶炸弹？<br>大家集中消灭火蛟！"
8020,"远离大桶炸弹！<br>不要被卷进爆炸之中！"
8021,"就是现在！引爆大桶炸弹！"
8022,"很好，看来效果不错！<br>保持这个步调继续攻击！"
8023,"嘁……时机不对吗！"
8024,"背后的圣徒门是我们最后的堡垒！<br>战争神哈罗妮啊，请将力量赐予我们的剑与盾！"
8025,"唔，圣人达奈芬的首饰化为云海之间的烟尘……<br>皇都伊修加德的千年历史也要就此终结了吗……"
8026,"勇士们，欢呼吧！胜利属于我们！<br>拯救了皇都的英雄们，愿战争神哈罗妮的祝福与你们同在！"
8027,""
8028,"打倒维刹普巨龙"
8029,"抵达圣徒门"
8030,""
8100,"突破外侧庭院"
8101,"打倒角牙古象"
8102,"突破骑兵驻所"
8103,"打倒寒光剑尤埃尔默里克"
8104,"突破要塞"
8105,""
8106,""
8107,""
8108,""
8109,""
8110,""
8111,""
8112,""
8113,""
8114,""
8115,""
8116,""
8117,""
8118,""
8119,""
8200,"打倒阿代尔斐尔"
8201,"打倒格里诺"
8202,"打倒沙里贝尔"
8203,"竟然敢与教皇厅作对……<br>就让我苍穹骑士阿代尔斐尔来做你们的对手吧。"
8204,"来了啊……决斗裁判的债，就在这里还吧！<br>看我把你们全都弄成肉酱！"
8205,"该死的老鼠！"
8206,"是结束的时候了！"
8207,"让我送你上路吧！"
8208,"没想到实力差距这么大……"
8209,""
8210,""
8211,""
8212,""
8213,""
8214,""
8215,""
8216,""
8217,""
8218,""
8219,""
8300,"到达第三展示区"
8301,"打倒幻影光"
8302,"到达特级合成兽培养室"
8303,"打倒弥诺陶洛斯"
8304,"确保通向博物战舰防卫甲板的路线安全"
8305,"操作黛紫控制装置"
8306,"操作绯红控制装置"
8307,"操作翠绿控制装置"
8308,"博物战舰收藏系统发出警告……<br>为排除侵入者，增强现实发动！"
8309,"收藏系统产生异常……<br>停止……增强现实……"
8310,""
8311,""
8312,""
8313,""
8314,""
8315,""
8316,""
8317,""
8318,""
8319,""
8400,"斗志"
8401,"以武交心！"
8402,"攻势如火！"
8403,"守势如土！"
8404,"展翅飞舞！兵魂之蝶！"
8405,"做好觉悟！"
8406,"武学真髓！"
8407,"你已超越我的武道……"
8408,"武学真髓！"
8409,""
8410,""
8411,""
8412,""
8413,""
8414,""
8500,"突破龙巢外围"
8501,"打倒琅妲巫龙"
8502,"突破龙巢内部"
8503,"打倒格亚斯库图斯"
8504,"突破人类之罚"
8505,"我居然会在这里失手……<br>该死的尼德霍格……"
8506,"埃斯蒂尼安的体力"
8507,"我会用龙眼抑制住它的力量！<br>趁着这时快进行攻击！"
8508,"竟然利用我龙眼之力，耍小聪明！"
8509,"来吧，我的眷属！<br>消灭那不净的龙血之人！"
8510,"无论如何都要反抗我吗？那么……只好释放龙眼的全部力量了！<br>让你们见识见识七大天龙的力量！"
8511,"这么强大的魔力……该死！必须用龙眼展开结界才行！<br>在我聚集力量的这段时间掩护我！"
8512,"久等了！我要展开结界了！"
8513,"该死的罪之血族！<br>在我的炎息中灰飞烟灭吧！"
8514,"该死……狡猾的人类！"
8515,"愤怒即是我的力量！"
8516,"消失吧！"
8517,"千年之怒在此爆发！"
8518,"在我的咆哮中颤抖吧！"
8519,""
8600,"突破试验机评测库"
8601,"突破生物兵器研究所"
8602,"打倒赫鲁玛奇斯"
8603,"打倒所有威胁"
8604,"打倒至尊无影"
8605,"检测到入侵者……<br>释放培养中的生物兵器，消灭入侵者！"
8606,"继续投入生物兵器，<br>员工快速撤离此地！"
8607,"检测到入侵者……<br>释放培养中的生物兵器，消灭入侵者！"
8608,"继续投入生物兵器，<br>员工快速撤离此地！"
8609,"我还说终于把垃圾打扫干净了……<br>没想到在这里碰到你！"
8610,"既然碰到你了就不能当没看见了……<br>来吧，蛮族的英雄！"
8611,"该死的蛮族！上吧，魔导炮塔！"
8612,"不愧是打倒盖乌斯军团长的英雄！<br>只好解放重枪剑的力量了！"
8613,"啧，真是厉害……<br>今天就到此为止吧，下次再见了……"
8614,"启动合成生物性能评测系统——赫鲁玛奇斯。"
8615,"进入下一项评测，<br>对眼镜蛇战评测开始。"
8616,"对眼镜蛇战评测结束。"
8617,"进入下一项评测，<br>对合成生物战评测开始。"
8618,"对合成生物战评测结束。"
8619,"进入下一项评测，<br>对机械兵器战评测开始。"
8620,"对机械兵器战评测结束。"
8621,"评测结束……此款试做兵器极为优秀。<br>建议立刻进行大量生产！"
8622,"●未使用"
8623,"●未使用"
8624,"●未使用"
8625,"●未使用"
8626,"●未使用"
8627,"●未使用"
8628,"●未使用"
8629,"●未使用"
8630,""
8631,""
8632,""
8633,""
8634,""
8635,""
8700,"打倒破锁花王"
8701,"打倒迈斯龙"
8702,"打倒刁曼"
8703,"该死的人类，竟然敢玷污这神圣的山脉！<br>看我不把你们咬碎！"
8704,"狡猾的人类！尝尝我的怒火吧！"
8705,"啊……我深爱的尼德霍格……我……"
8800,"极限技"
8801,"反抗神明的光之战士啊……<br>看我将你的异能消除掉！"
8802,"吞噬龙眼的圣剑阿斯卡隆啊……<br>释放此地沉睡的神之力吧！"
8803,"哼，竟然扛下来了……<br>不过，你能扛到什么时候呢？"
8804,"●未使用"
8805,"●未使用"
8806,"不可能……竟然扛住了神指引的终焉？！<br>不可以！这种事绝对不能有！"
8807,"这就是……光之力吗？<br>千年的祈祷……竟然……"
8808,"哦？竟然能扛住神指引的终焉！<br>那么，就只有释放出龙眼中的究极力量了！"
8809,""
8900,"<value><br><switch:B级/A级/S级><br><switch:中立状态/黑涡团 占领中/双蛇党 占领中/恒辉队 占领中><br>剩余情报:<value>%"
8901,"<value><br><switch:中立状态/黑涡团 占领中/双蛇党 占领中/恒辉队 占领中>"
8902,"<value><br><if(INT: 3 == 1 ) {停止状态} else {剩余耐久力:<value>%}>"
8903,""
9000,"浮岛强度"
9001,"俾斯麦的体力"
9002,"拘束状况"
9003,"活用魔导结界发生器！<br>以免浮岛崩塌，浮岛要是塌了的话就结束了！"
9004,"该死，破坏力好强！<br>魔导结界发生器被打坏了！"
9005,"大型猎物来了，小心！"
9006,"周围的空气变了？<br>小心点，有什么不对！"
9007,"周围的以太浓度急速上升！<br>空气都产生了震动……"
9008,""
9100,"云卵石"
9101,"到达飒瑟神岛"
9102,"到达呼风殿堂"
9103,"到达狂笑云社"
9104,"竟然、竟然有人入侵了这圣域！<br>获得神器的一定是我卡努瓦努！<br>由不得你捣乱！"
9105,"那个、那个，通过我的念力，<br>再次赋予图腾生命！"
9106,"来吧、来吧！被赋予生命的图腾啊！"
9107,"无悔、无悔、好可惜啊！"
9108,""
9109,""
9200,"突破第262蒸汽机室"
9201,"突破第44机工兵仓库"
9202,"到达第8大型机库"
9203,""
9204,""
9205,""
9300,"突破第542整备坑道"
9301,"突破第539整备坑道"
9302,"到达第12大型机库"
9303,"哧哈……哧哈……排除侵入者！<br>哥布林战车是我们的……不许抢！"
9304,"哧哈……哧哈……<br>没办法了……支援炮击……开始！"
9305,"哧哈……哧哈……<br>这么下去也不是办法……把那个准备好！"
9306,"哧哈……哧哈……做好发射准备了……<br>……受死吧！"
9307,"哧哈……哧哈……<br>真是难缠……第二波……发射！"
9308,"歼灭机工兵部队"
9309,""
9310,""
9400,"突破梯形会议室"
9401,"到达第9大型冷凝器"
9402,""
9403,""
9404,""
9405,""
9500,"到达以太贮藏室"
9501,"打倒流光晶片"
9502,"到达第二塔基"
9503,"打倒第8团高级教士孛罟"
9504,"到达第66号前线培养室"
9505,"要、爆、炸、了！！"
9506,"叽叽……叽叽叽叽叽！！"
9507,"占领第66号前线培养室"
9508,""
9509,""
9600,"突破船尾楼甲板"
9601,"打倒刻托"
9602,"突破左舷后部换气室"
9603,"突破改良种培养室"
9604,"突破中央魔路"
9605,"打倒丘库雷因"
9606,"打倒艾奇德娜"
9607,"妖毒浓度"
9608,""
9609,"天柱树的成长率"
9610,"呵呵呵……有一股恐惧的香味……<br>那么，来享受一顿久违的晚餐吧……"
9611,"撕裂吧！打开吧！黑暗的地穴啊！"
9612,"吞噬恐惧，吐出污浊的毒脓！<br>感染一切吧！瘟疫！"
9613,"不死之身的我竟然输了？<br>这怎么可能……"
9614,"真是一群碍眼的人……醒来吧，我的同胞们！"
9615,"竟然妄想闯入主人的寝室……<br>你们会因你们愚蠢的行为而后悔！"
9616,"我会收割你们的灵魂！"
9617,"我的利爪啊，分裂成巨大的蟒蛇吧！"
9618,"融合吧，变回我的利爪！"
9619,"我的孩子们……用你们的长剑讨伐我们的敌人！"
9620,"啊……女王陛下永垂不朽！"
9621,"唔啊——！"
9622,""
9623,""
9624,""
9625,""
9700,"突破热带展示厅"
9701,"打倒玫瑰园"
9702,"突破干燥带展示厅"
9703,"打倒鹰蜂女王"
9704,"突破圣茉夏娜研究窟"
9705,""
9706,""
9707,""
9708,""
9709,""
9800,"突破空中魔法阵"
9801,"突破浮游舞台"
9802,"突破星海瞭望室"
9803,"呱呱呱！我是塔的守护者呱！<br>难得的入侵者，就做我的听众，<br>听我高歌一曲呱！！"
9804,"太强了……认输呱……"
9805,""
9806,""
9807,""
9808,""
9809,""
9810,""
9811,""
9812,""
9813,""
9814,""
9815,""
9816,""
9817,""
9818,""
9819,""
9900," 极限技 "
9901,"傲慢自大的北方人……<br>你们会后悔解开了我的枷锁！"
9902,"均衡之力……<br>让大地上的所有生命衰微，把力量倾注到我一人身上！"
9903,"严峻之力……<br>现在正是显露真身的时刻，降下神罚吧！"
9904,"这就是生命之树……<br>屈服在伟大的大自然面前吧！"
9905,"我是生命的化身……<br>我不能消失……不能凋谢……"
9906,"慈悲之力……<br>在这里走向毁灭，是对你们的仁慈！"
9907,"居然能抵御我的无限光，真是让人吃惊……<br>你们的力量值得称赞……然而只有死才能体现你们的价值！"
10000,"破坏怪异的蛋"
10001,"打倒阿卡莫特 "
10002,"清除阻挡在封魔洞的威胁"
10003,"打倒双翼飞狮 "
10004,"清除阻挡在魔晶堂的威胁"
10005,"我是古都的守护者！<br>受白魔法师会之命，诛杀侵略者！"
10006,"所谓生死轮回有道，<br>今天就让我来反转生命之理吧！逆转！ "
10007,"在波动下摇曳的大气呀……<br>请让清风化作你的手臂治愈伤者吧！圣疗！"
10008,"在波动下躁动的大气呀……<br>请让暴风化作你的手臂侵蚀生命吧！圣疗！"
10009,"噢噢噢……古都之民啊……<br>逃吧，逃走之后东山再起……"
10010,"无限城、是、神圣的、都市……<br>我一定将它、守护到底……"
10011,"为什么、会这样……<br>力不能及……悔恨无比……"
10012,""
10100,"突破第334蒸汽机室"
10101,"突破哥布林科学研究室"
10102,"到达超最先端实验室 "
10103,"呼哧……呼哧……来了啊，入侵者们！<br>让我用这新药的力量击溃碾碎你们吧哥布！"
10104,"呼哧……呼哧……<br>没有……药了？！"
10105,"呼噢噢噢噢！<br>超越肉体极限的时刻来临啦哥布！"
10106,"呼哧……呼哧……<br>让你们见识一下我的聪明头脑开发出的最佳杰作吧哥布！<br>儿子！该你出场了！"
10107,"秘药的实验材料"
10108,"呼哧……呼哧……小的们，出来吧哥布！<br>把入侵者们干掉！"
10109,""
10200,"突破第763整备坑道"
10201,"到达第66机工兵仓库"
10202,"警报……警报……<br>检测到入侵者……开始迎击！"
10203,"启动抹杀系统倒计时10"
10204,"启动抹杀系统倒计时5"
10205,"启动抹杀系统倒计时4"
10206,"启动抹杀系统倒计时3"
10207,"启动抹杀系统倒计时2"
10208,"启动抹杀系统倒计时1"
10209,"抹杀系统启动！"
10210,""
10211,""
10212,""
10213,""
10214,""
10215,""
10216,""
10217,""
10218,""
10219,""
10300,"突破左上臂 "
10301,"到达科学城"
10302,"到达公开处刑广场"
10303,"哧哈……哧哈……现在开始公开处刑！<br>尝尝10号哥布林飞行器的威力吧！"
10304,"哧哈……哧哈……试验到此结束！<br>觉悟吧！愚民们！"
10305,"哧哈……哧哈……夏诺雅！<br>是来参观处刑秀的吗？！"
10306,"哧哈……哧哈……怎、怎么会……<br>居然隐藏着这么厉害的战斗能力……"
10307,""
10308,""
10309,""
10400,"开战！上啊！"
10401,"已经选出战术目标了吗……"
10402,"伊修加德军，全力进攻吧！<br>用这一击让我们了解贵国的实力！"
10403,"三国同盟军也相当拼命啊！<br><forename surname>，保护好战术目标露琪亚！"
10404,"好！撑住了！<br>伊修加德马上就要胜利了！"
10405,"唔！露琪亚被干掉了吗……<br>不过还没有结束！上啊！"
10406,"就是这股气势！<br>三国同盟军，让我们也开始奋起追击！"
10407,""
10408,""
10409,""
10410,""
10411,""
10412,""
10413,""
10414,""
10415,""
10416,"战术目标改变了！<br>居然变成了<forename surname>和劳班阁下！"
10417,""
10418,""
10419,""
10420,""
10421,"伊修加德军的战术点"
10422,"三国同盟军的战术点"
10423,"<forename surname>和埃马内兰一起进行游击战！<br>边保护同伴边攻击敌人的战术目标！"
10424,""
10425,""
10426,"击破了敌人的战术目标！<br>干得好！继续保持这个状态进攻！"
10427,""
10428,"取得联合军演的胜利！"
10429,"那、那是什么？！<br>这恐怖的热气和压迫感，无法靠近！"
10430,"不要怕！<if( 5 ) {她} else {他}>是绝对不会输的！<br>我们也要继续战斗！"
10431,"臭小子们，给我打起精神来！<br>支撑你们活到现在的骨气只有这点程度吗？！"
10432,"可恶！无法取胜！<br>但是，绝对不能放弃！"
10433,"<forename surname>，你也一定要取胜啊！"
10434,"不愧是<forename surname>……<br>但是，阿拉米格这头猛牛的角还没有折断！"
10435,"觉醒吧！诅咒剑提佐纳！"
10436,"唔！<forename surname>你没事吧？！<br>紧要关头……全军奋战到底！"
10437,"伊修加德的骄傲和强大都没有失去！"
10438,"唔……到此为止了吗……<br>好好收下击败我赢得的战术点吧！"
10439,""
10500,"首先从我开始！感知攻击预兆，进行回避！"
10501,"这次将训练如何回避敌人强力的范围攻击！"
10502,"强力攻击前，能感受到其预兆。<br>离开攻击的预兆范围，就可以回避攻击。"
10503,"能够做到正确回避敌人的攻击就合格了！"
10504,"使用的技能改变后，攻击范围也会变化！<br>看看这招！"
10505,"接下来轮到我了！<br>也要注意远距离的攻击！"
10506,"冷静地感知攻击的预兆，进行回避！"
10507,"能避开我们的攻击吗？！"
10508,"好，最后是两个人的同时攻击！"
10509,"不要着急，冷静避开攻击！"
10510,"最後までへばるなよ？"
10511,"你很有天赋！马上就能合格了哦！"
10512,"最后是两个人的同时攻击！"
