Index,0 [STRING] [0x0],1 [UBYTE] [0x8],2 [BBOOL] [0xA],3 [BBOOL] [0xA],4 [BBOOL] [0xA],5 [FLOAT] [0x4],6 [UBYTE] [0x9]
326,"music/ex1/BGM_EX1_Ban_Bismark_02.scd",1,false,false,true,90.0,0
327,"music/ex1/BGM_EX1_Alex03.scd",1,false,false,true,90.0,1
328,"music/ffxiv/BGM_Field_Workshop.scd",1,false,false,true,90.0,0
329,"music/ex1/BGM_EX1_Dungeon_Kyoko_0.scd",1,false,false,true,90.0,0
330,"music/ffxiv/BGM_Ride_Broom.scd",1,false,false,true,90.0,2
331,"music/ffxiv/BGM_Ride_MagitekSpecial.scd",1,false,false,true,90.0,2
332,"music/ffxiv/BGM_Event_FFXI01.scd",1,false,false,true,90.0,0
333,"music/ffxiv/BGM_Event_FFXI02.scd",1,false,false,true,90.0,0
334,"music/ffxiv/BGM_Event_FFXI03.scd",1,false,false,true,90.0,0
335,"music/ffxiv/BGM_Event_FFXI04.scd",1,false,false,true,90.0,0
336,"music/ffxiv/BGM_Event_FFXI05.scd",1,false,false,true,90.0,0
337,"music/ffxiv/BGM_Event_FFXI06.scd",1,false,false,true,90.0,0
338,"music/ex1/BGM_EX1_Event_Hildy.scd",1,false,false,true,90.0,0
339,"music/ex1/BGM_EX1_BanFort_Banu_Bad.scd",1,false,false,true,90.0,0
340,"music/ex1/BGM_EX1_BanFort_Banu_Good.scd",1,false,false,true,90.0,0
341,"music/ex1/BGM_EX1_Boss03.scd",1,false,false,true,90.0,0
342,"music/ex1/BGM_EX1_Sorashima_Field.scd",1,false,false,true,90.0,0
343,"music/ex1/BGM_EX1_Sorashima_Battle.scd",1,false,false,true,90.0,0
344,"music/ex1/BGM_EX1_Sorashima_Boss.scd",1,false,false,true,90.0,0
345,"music/ex1/BGM_EX1_Dungeon_botanical_gardens.scd",1,false,false,true,90.0,0
346,"music/ex1/BGM_EX1_Dungeon_Sirius_Lighthouse.scd",1,false,false,true,90.0,0
347,"music/ex1/BGM_EX1_Makosen_Nomal.scd",1,false,false,true,90.0,1
348,"music/ex1/BGM_EX1_Makosen_Boss01.scd",1,false,false,true,90.0,0
349,"music/ffxiv/BGM_LoV_Nomal.scd",1,false,false,true,90.0,0
350,"music/ffxiv/BGM_LoV_Boss01.scd",1,false,false,true,90.0,0
351,"music/ffxiv/BGM_LoV_Boss02.scd",1,false,false,true,90.0,0
352,"music/ffxiv/BGM_LoV_Boss03.scd",1,false,false,true,90.0,0
353,"music/ffxiv/BGM_LoV_Boss04.scd",1,false,false,true,90.0,0
354,"music/ffxiv/BGM_LoV_Boss05.scd",1,false,false,true,90.0,0
355,"music/ffxiv/BGM_LoV_Boss06.scd",1,false,false,true,90.0,0
356,"music/ffxiv/BGM_LoV_Boss07.scd",1,false,false,true,90.0,0
357,"music/ffxiv/BGM_LoV_Boss08.scd",1,false,false,true,90.0,0
358,"music/ffxiv/BGM_Ride_Kirin.scd",1,false,false,true,90.0,2
359,"music/ffxiv/BGM_Season_VT.scd",1,false,false,true,90.0,0
360,"music/ffxiv/BGM_Season_Hina.scd",1,false,false,true,90.0,0
361,"music/ex1/BGM_EX1_Dungeon_DravaniaL_02.scd",1,false,false,true,90.0,0
362,"music/ex1/BGM_EX1_Dungeon_DravaniaL_03.scd",1,false,false,true,90.0,0
363,"music/ex1/BGM_EX1_BanFort_Gunasu_Bad.scd",1,false,false,true,90.0,0
364,"music/ex1/BGM_EX1_BanFort_Gunasu_Good.scd",1,false,false,true,90.0,0
365,"music/ex1/BGM_EX1_Ban_Sephiroth01.scd",1,false,false,true,90.0,0
366,"music/ex1/BGM_EX1_Ban_Sephiroth02.scd",1,false,false,true,90.0,0
367,"music/ex1/BGM_EX1_PvP01.scd",1,false,false,true,90.0,3
368,"music/ex1/BGM_EX1_Dungeon_Komuda2.scd",1,false,false,true,90.0,0
369,"music/ex1/BGM_EX1_Alex04.scd",1,false,false,true,90.0,0
370,"music/ex1/BGM_EX1_Alex05.scd",1,false,false,true,90.0,0
371,"music/ffxiv/BGM_Ride_Bismark.scd",1,false,false,true,90.0,2
372,"music/ffxiv/BGM_Ride_Ravana.scd",1,false,false,true,90.0,2
373,"music/ffxiv/BGM_Ride_KoR.scd",1,false,false,true,90.0,2
374,"music/ffxiv/BGM_Ride_Sephiroth.scd",1,false,false,true,90.0,2
375,"music/ffxiv/BGM_Beginner01.scd",1,false,false,true,90.0,0
376,"music/ffxiv/BGM_Ride_Bennu.scd",1,false,false,true,90.0,2
377,"music/ex1/BGM_EX1_Event_Nidhogg_01.scd",1,false,false,true,90.0,0
378,"music/ex1/BGM_EX1_Event_Nidhogg_02.scd",1,false,false,true,90.0,0
379,"music/ex1/BGM_EX1_Event_Nidhogg_03.scd",1,false,false,true,90.0,0
380,"music/ffxiv/BGM_Season_SummerFes02.scd",1,false,false,true,90.0,0
381,"music/ex1/BGM_EX1_Field_SkyPirates.scd",1,false,false,true,90.0,0
382,"music/ex1/BGM_EX1_Ban_Nidhogg_01.scd",1,false,false,true,90.0,0
383,"music/ex1/BGM_EX1_Ban_Nidhogg_02.scd",1,false,false,true,90.0,0
384,"music/ex1/BGM_EX1_Ban_Nidhogg_03.scd",1,false,false,true,90.0,0
385,"music/ex1/BGM_EX1_Boss04.scd",1,false,false,true,90.0,0
386,"music/ex1/BGM_EX1_Dungeon_DravaniaC_02.scd",1,false,false,true,90.0,0
387,"music/ex1/BGM_EX1_Dungeon_Hullbreaker_Hard.scd",1,false,false,true,90.0,0
388,"music/ffxiv/BGM_Dungeon_Treasure.scd",1,false,false,true,90.0,0
389,"music/ffxiv/BGM_Dungeon_Deep01.scd",1,false,false,true,90.0,0
390,"music/ffxiv/BGM_Dungeon_Deep02.scd",1,false,false,true,90.0,0
391,"music/ffxiv/BGM_Dungeon_Deep03.scd",1,false,false,true,90.0,0
392,"music/ffxiv/BGM_Dungeon_DeepBoss01.scd",1,false,false,true,90.0,0
393,"music/ex1/BGM_EX1_Makosen_Nomal02.scd",1,false,false,true,90.0,1
394,"music/ex1/BGM_EX1_Makosen_Boss02.scd",1,false,false,true,90.0,0
395,"music/ffxiv/BGM_Ride_Nidhogg.scd",1,false,false,true,90.0,2
396,"music/ffxiv/BGM_Ride_Mogle.scd",1,false,false,true,90.0,2
397,"music/ffxiv/BGM_Ride_Alex.scd",1,false,false,true,90.0,2
398,"music/ex1/BGM_EX1_Event_Fortemps.scd",1,false,false,true,90.0,0
399,"music/ffxiv/BGM_Dungeon_Deep00.scd",1,false,false,true,90.0,0
400,"music/ffxiv/BGM_Event_Odayaka.scd",1,false,false,true,90.0,0
401,"music/ex1/BGM_EX1_Event_Nivas.scd",1,false,false,true,90.0,0
402,"music/ex1/BGM_EX1_Ban_Sophia.scd",1,false,false,true,90.0,0
403,"music/ffxiv/BGM_PvP_Duel.scd",1,false,false,true,90.0,0
404,"music/ffxiv/BGM_Ban_Altema.scd",1,false,false,true,90.0,0
405,"music/ex1/BGM_EX1_Dungeon_Xelphatol.scd",1,false,false,true,90.0,0
406,"music/ex1/BGM_EX1_Boss05.scd",1,false,false,true,90.0,0
407,"music/ex1/BGM_EX1_Dungeon_DravaniaL_04.scd",1,false,false,true,90.0,0
408,"music/ffxiv/BGM_Season_HalloweenD.scd",1,false,false,true,90.0,0
409,"music/ex1/BGM_EX1_Deep01.scd",1,false,false,true,90.0,0
410,"music/ex1/BGM_EX1_Deep02.scd",1,false,false,true,90.0,0
411,"music/ex1/BGM_EX1_Alex06.scd",1,false,false,true,90.0,0
412,"music/ex1/BGM_EX1_Alex07.scd",1,false,false,true,90.0,0
413,"music/ex1/BGM_EX1_Alex08.scd",1,false,false,true,90.0,0
414,"music/ex1/BGM_EX1_Alex09.scd",1,false,false,true,90.0,0
415,"music/ffxiv/BGM_Ride_Sophia.scd",1,false,false,true,90.0,2
416,"music/ffxiv/BGM_Ride_Alex2.scd",1,false,false,true,90.0,2
417,"music/ex1/BGM_EX1_Ban_Demon_02.scd",1,false,false,true,90.0,0
418,"",0,false,false,false,0.0,0
419,"music/ex1/BGM_EX1_Ban_Demon.scd",1,false,false,true,90.0,0
420,"music/ex1/BGM_EX1_Dungeon_Gri_09.scd",1,false,false,true,90.0,0
421,"music/ex1/BGM_EX1_Dungeon_DravaniaH_02.scd",1,false,false,true,90.0,0
422,"music/ex1/BGM_EX1_Makosen_Field01.scd",1,false,false,true,90.0,0
423,"music/ex1/BGM_EX1_Makosen_Field02.scd",1,false,false,true,90.0,0
424,"music/ffxiv/BGM_Ride_Demon.scd",1,false,false,true,90.0,2
425,"music/ffxiv/BGM_Ride_Bcomp.scd",1,false,false,true,90.0,2
426,"music/ex1/BGM_EX1_Event_Answers.scd",1,false,false,true,90.0,0
