Index,0 [UBYTE] [0x18],1 [UBYTE] [0x19],2 [BYTE] [0x1B],3 [BYTE] [0x1C],4 [BYTE] [0x1D],5 [STRING] [0xC],6 [STRING] [0x10],7 [STRING] [0x0],8 [STRING] [0x4],9 [STRING] [0x8],10 [UBYTE] [0x1A],11 [UINT] [0x14]
252,2,1,2,0,0,"/battlemode","/bm","/武器状态 子命令<br>/battlemode、/bm<br>切换拔出和收回武器状态。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　切换到拔出武器状态<br><color #FFFF66>关(off)</color><br>　切换到收回武器状态<br><color #FFFF66>无子命令</color><br>　在拔出和收回武器状态之间切换。","/武器状态","",0,0
253,2,0,0,0,0,"/target","/ta","/选中  玩家名<br>/target、/ta<br>选中指定的玩家。<br>离自己过远的玩家无法选中。","/选中","",0,0
254,1,0,0,0,0,"/targetpc","/tpc","/选中最近玩家(/最近玩家)<br>/targetpc、/tpc<br>选中可选范围内离自己距离最近的玩家。","/选中最近玩家","/最近玩家",0,0
255,1,0,0,0,0,"/targetnpc","/tnpc","/选中最近非玩家(/最近非玩家)<br>/targetnpc、/tnpc<br>选中可选范围内离自己最近的非玩家角色。","/选中最近非玩家","/最近非玩家",0,0
256,1,0,0,0,0,"/targetenemy","/tenemy","/选中最近敌人(/最近敌人)<br>/targetenemy、/tenemy<br>选中可选范围内离自己距离最近的敌人。","/选中最近敌人","/最近敌人",0,0
257,1,0,0,0,0,"/battletarget","/bt","/战斗目标<br>/battletarget、/bt<br>选中敌视自己的距离最近的敌人。","/战斗目标","",0,0
258,2,0,0,0,0,"/assist","/as","/目标的目标 玩家名<br>/assist、/as<br>将指定玩家的当前选中的目标作为自己的目标选中。","/目标的目标","",0,0
259,1,0,0,0,0,"/facetarget","/ft","/转向目标<br>/facetarget、/ft<br>转身面向当前所选目标的方向。","/转向目标","",0,0
260,1,0,0,0,0,"/nexttarget","/nt","/右侧选择<br>/nexttarget、/nt<br>从屏幕右侧开始按顺时针方向顺次选中敌人。","/右侧选择","",0,0
261,1,0,0,0,0,"/previoustarget","/pt","/左侧选择<br>/previoustarget、/pt<br>从屏幕左侧开始按逆时针方向顺次选中敌人。","/左侧选择","",0,0
262,1,0,0,0,0,"/targetlasttarget","/tlt","/上次目标<br>/targetlasttarget、/tlt<br>选中上次选中的目标。","/上次目标","",0,0
263,1,0,0,0,0,"/targetlastenemy","/tle","/前次敌人<br>/targetlastenemy、/tle<br>重新选中前一次选中的敌人。","/前次敌人","",0,0
264,2,1,2,0,0,"/lockon","/lo","/锁定 子命令<br>/lockon、/lo<br>锁定或解除锁定当前选中的目标。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　锁定目标。<br><color #FFFF66>关(off)</color><br>　解除锁定。<br><color #FFFF66>无子命令</color><br>　在锁定与解除锁定之间切换。","/锁定","",0,0
265,2,0,0,0,0,"/focustarget","","/焦点目标(焦点) 玩家名<br>/focustarget<br>将指定玩家设置为焦点目标。省略玩家名会指定当前所选玩家为焦点目标。","/焦点目标","/焦点",0,0
267,3,1,5,0,0,"/petaction","/pac","/召唤兽技能 召唤兽技能名 目标<br>/petaction、/pac<br>命令召唤兽对指定目标使用指定召唤兽技能。以自己或召唤兽为目标时可省略输入目标名。如果身处无法使用技能的环境，或者指定召唤兽技能以外的技能，或者还没有学会指定召唤兽技能，则命令无效。","/召唤兽技能","",0,0
268,2,1,6,0,0,"/companionaction","/cac","/搭档技能 搭档技能名<br>/companionaction、/cac<br>命令搭档使用指定搭档技能。无需指定目标。如果身处无法使用技能的环境，或者命令搭档技能以外的技能，或者还没有学会命令的搭档技能，则命令无效。","/搭档技能","/cac",0,0
269,1,0,0,0,0,"/facecamera","/fcam","/面向镜头<br>/facecamera、/fcam<br>将角色视线转向镜头视角，再次发动时会解除。","/面向镜头","",0,0
270,2,1,2,0,0,"/levelsync","/lsync","/等级同步 子命令<br>/levelsync、/lsync<br>在危命任务等有等级限制的情况时使用这个命令可以进行等级同步。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启等级同步。<br><color #FFFF66>关(off)</color><br>　解除等级同步。<br><color #FFFF66>无子命令</color><br>　在开启或解除状态中切换。","/等级同步","",0,0
271,2,1,9,0,0,"/mount","","/坐骑 坐骑名<br>/mount<br>乘上指定的坐骑。在骑乘状态下会跳下坐骑。省略坐骑名时也会跳下坐骑。","/坐骑","",0,0
273,3,1,10,0,0,"/generalaction","/gaction","/共通技能 共通技能名 角色名<br>/generalaction、/gaction<br>对指定的角色发动指定的共通技能。对于可以以自身为目标的共通技能可以省略角色名。处于无法发动共通技能的环境中指令无效，没有学会的共通技能也无法发动。","/共通技能","",0,0
274,2,1,8,0,0,"/minion","","/宠物 宠物名<br>/minion<br>召唤出指定的宠物。在已经召唤出宠物的情况下，指定该宠物的名字或省略宠物名会让宠物离开。","/宠物","",0,0
301,2,1,2,0,0,"/autolockon","","/自动锁定 子命令<br>/autolockon<br>开启自动攻击时自动锁定的功能。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启自动锁定。<br><color #FFFF66>关(off)</color><br>　关闭自动锁定。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/自动锁定","",0,0
302,2,1,2,0,0,"/autofacetarget","","/自动转向目标 子命令<br>/autofacetarget<br>开启发动技能时转身面向目标的功能。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启自动转向目标。<br><color #FFFF66>关(off)</color><br>　关闭自动转向目标。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/自动转向目标","",0,0
303,2,1,2,0,0,"/targetring","","/目标环 子命令<br>/targetring<br>显示目标环。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启目标环显示。<br><color #FFFF66>关(off)</color><br>　关闭目标环显示。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/目标环","",0,0
304,2,1,2,0,0,"/targetline","","/目标线 子命令<br>/targetline<br>显示目标线。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启目标线显示。<br><color #FFFF66>关(off)</color><br>　关闭目标线显示。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/目标线","",0,0
305,2,1,2,0,0,"/linkline","","/联系线 子命令<br>/linkline<br>显示联系线。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启联系线显示。<br><color #FFFF66>关(off)</color><br>　关闭联系线显示。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/联系线","",0,0
306,2,1,2,0,0,"/autotarget","","/自动选中 子命令<br>/autotarget<br>开启“未选中目标时自动选中”的功能。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启自动选中功能。<br><color #FFFF66>关(off)</color><br>　关闭自动选中功能。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/自动选中","",0,0
307,2,1,2,0,0,"/displayhead","","/显示头部装备 子命令<br>/displayhead<br>显示自己的头部装备。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启头部装备显示。<br><color #FFFF66>关(off)</color><br>　关闭头部装备显示。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/显示头部装备","",0,0
308,2,1,2,0,0,"/displayarms","","/显示武器 子命令<br>/displayarms<br>收回武器时显示自己的主手装备及副手装备。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启武器显示。<br><color #FFFF66>关(off)</color><br>　关闭武器显示。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/显示武器","",0,0
309,2,1,2,0,0,"/autosheathe","/ashathe","/自动收回武器 子命令<br>/autosheathe、/ashathe<br>开启自动收回武器的功能。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启武器自动收回功能。<br><color #FFFF66>关(off)</color><br>　关闭武器自动收回功能。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/自动收回武器","",0,0
310,2,1,2,0,0,"/targetself","","/选中自己 子命令<br>/targetself<br>开启可以选中自己作为目标的功能。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启选中自己功能。<br><color #FFFF66>关(off)</color><br>　关闭选中自己功能。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/选中自己","",0,0
311,2,1,2,0,0,"/groundclick","","/场景点击 子命令<br>/groundclick<br>开启点击场景取消选中目标的功能。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启。<br><color #FFFF66>关(off)</color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","/场景点击","",0,0
312,4,3,2,2,2,"/chatlog","","<ERROR Parsing: /消息窗口 子命令/chatlog对消息窗口进行设置。>>子命令����L��7����f字体(fontsize) 数值�　调整字体大小。����f时间(time) 开(on)�　在消息栏中开启时间显示。����f时间(time) 关(off)�　在消息栏中关闭时间显示。����f时间(time)�　在消息栏中切换是否显示时间。�������f字体(fontsize) 消息栏编号 数值�　调整指定编号消息栏中的字体大小。����f时间(time) 消息栏编号 开(on)�　在指定编号消息栏中开启时间显示。����f时间(time) 消息栏编号 关(off)�　在指定编号消息栏中关闭时间显示。����f时间(time) 消息栏编号�　在指定编号消息栏中切换是否显示时间。����f时间(time) 12�　以12小时制显示时间。����f时间(time) 24�　以24小时制显示时间。����f时间(time) 本地(local)�　将显示时间切换到本地系统基准。����f时间(time) 服务器(server)�　将显示时间切换到服务器系统基准。����f提示音(call) 聊天频道名 开(on)�　收到指定聊天频道的消息时开启音效提示，省略聊天频道名会默认为悄悄话频道。����f提示音(call) 聊天频道名 关(off)�　收到指定聊天频道的消息时关闭音效提示，省略聊天频道名会默认为悄悄话频道。����f提示音(call) 聊天频道名 音效编号�　收到指定聊天频道的消息时响起指定编号的音效，省略聊天频道名会默认为悄悄话频道。����f提示音(call) 聊天频道名�　切换收到指定聊天频道的消息时是否开启音效，省略聊天频道名会默认为悄悄话频道。【指定聊天频道名】悄悄话(tell)　小队(party)　部队(freecompany)　团队(alliance)　通讯贝1～8(linkshell1～8)>","/消息窗口","",0,0
313,3,2,2,2,0,"/battleeffect","","/战斗特效 目标 类型<br>/battleeffect<br>对战斗特效进行设置。<br>>>目标<br><color #FFFF66>自己(self)</color><br>　以“自己”为目标。<br><color #FFFF66>小队(party)</color><br>　以“小队”为目标。<br><color #FFFF66>他人(other)</color><br>　以“他人”为目标。<br>>>类型<br><color #FFFF66>全部(all)</color><br>　设置为“完全显示”。<br><color #FFFF66>简单(simple)</color><br>　设置为“简单显示”。<br><color #FFFF66>关(off)</color><br>　设置为“不显示”。","/战斗特效","",0,0
314,3,2,4,2,0,"/hud","","/指定窗口 窗口名 子命令<br>/hud<br>设置是否显示指定的界面窗口。<br>>>窗口名<br>目标情报(TargetInfo,target)　焦点目标情报(FocusTarget,focus)　小队列表(PartyList,party)　敌对列表(EnemyList,enemy)　角色参数(MyParam,param)　导向地图(NaviMap,navi)　快捷指令(MainCommand,main)　基本情报(GeneralInfo,dtr)　所持金币(CurrencyStatus,gil)　所持品缩略图(ItemSign,bag)　任务情报(ToDoList,todo)　道具帮助(ItemHelp,item)　技能帮助(ActionHelp,action)　极限槽(LimitBreak,limit)　经验值栏(ExpBar,exp)　状态效果(BuffDebuffStatus,buff)　团队列表1(AllianceList1,alist1)　团队列表2(AllianceList2,alist2)<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启指定窗口显示。<br><color #FFFF66>关(off)</color><br>　关闭指定窗口显示。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换。","/指定窗口","",0,0
315,6,3,2,3,7,"/hotbar","","/热键栏 子命令<br>/hotbar<br>对热键栏进行操作及设置。<br>>>子命令<br><color #FFFF66>设置(set)</color>或<color #FFFF66>技能(action) 技能名 编号1 编号2</color><br>　将指定技能设置到编号1热键栏的编号2位置上。省略编号2会默认为设置到编号最小的空位上。两个编号都省略则会默认设置到编号最小热键栏的编号最小空位上。<br><color #FFFF66>共通技能(general) 共通技能名 编号1 编号2</color><br>　将指定共通技能设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>道具(item) 道具名 编号1 编号2</color><br>　将指定道具设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>情感动作(emote) 情感动作名 编号1 编号2</color><br>　将指定情感动作设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>搭档(buddy) 搭档技能名 编号1 编号2</color><br>　将指定搭档技能设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>召唤兽(pet) 召唤兽技能名 编号1 编号2</color><br>　将指定召唤兽技能设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>宠物(minion) 宠物名 编号1 编号2</color><br>　将指定宠物设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>坐骑(mount) 坐骑名 编号1 编号2</color><br>　将指定坐骑设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>标记(marking) 标记名 编号1 编号2</color><br>　将指定标记设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>场景标记(waymark) 场景标记名 编号1 编号2</color><br>　将指定场景标记设置到编号1热键栏的编号2位置上。设置规则与“设置(set)”相同。<br><color #FFFF66>更换(change) 编号</color><br>　将指定编号的热键栏切换到默认热键栏1的位置。<br><color #FFFF66>复制(copy) 职业名1 编号1 职业名2 编号2</color><br>　将职业名1的编号1热键栏的内容复制到职业名2的编号2热键栏上。职业名设置为“当前职业（current）”时会指定当前的职业。职业名设置为“共通(share)”时会指定共通热键栏。<br><color #FFFF66>显示(display) 编号 开(on)</color><br>　开启显示指定编号的热键栏。<br><color #FFFF66>显示(display) 编号 关(off)</color><br>　关闭显示指定编号的热键栏。<br><color #FFFF66>显示(display) 编号</color><br>　在开启和关闭之间切换。<br><color #FFFF66>共通(share) 编号 开(on)</color><br>　将指定编号的热键栏设置成全职业共通。<br><color #FFFF66>共通(share) 编号 关(off)</color><br>　将指定编号的热键栏从全职业共通改为当前职业专用。<br><color #FFFF66>共通(share) 编号</color><br>　设置指定编号的热键栏在当前职业专用和全职业共通之间切换。<br><color #FFFF66>清除(remove) 编号1 编号2</color><br>　解除编号1热键栏编号2位置上的技能或用户宏指令。编号2设置为“全部(all)”的时候会将该热键栏上的所有指令都解除。","/热键栏","",0,0
316,6,3,2,3,7,"/crosshotbar","/chotbar","/十字热键栏 子命令<br>/crosshotbar、/chotbar<br>对十字热键栏进行操作及设置。<br>>>子命令<br><color #FFFF66>设置(set)</color>或<color #FFFF66>技能(action) 技能名 编号 位置</color><br>　将指定技能设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>共通技能(general) 共通技能名 编号 位置</color><br>　将指定共通技能设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>道具(item) 道具名 编号 位置</color><br>　将指定道具设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>情感动作(emote) 情感动作名 编号 位置</color><br>　将指定情感动作设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>搭档(buddy) 搭档技能名 编号 位置</color><br>　将指定搭档技能设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>召唤兽(pet) 召唤兽技能名 编号 位置</color><br>　将指定召唤兽技能设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>宠物(minion) 宠物名 编号 位置</color><br>　将指定宠物设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>坐骑(mount) 坐骑名 编号 位置</color><br>　将指定坐骑设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>标记(marking) 标记名 编号 位置</color><br>　将指定标记设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>场景标记(waymark) 场景标记名 编号 位置</color><br>　将指定场景标记设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>更换(change) 编号</color><br>　切换到指定编号的十字热键栏。<br><color #FFFF66>复制(copy) 职业名1 编号1 职业名2 编号2</color><br>　将职业名1的编号1十字热键栏的内容复制到职业名2的编号2十字热键栏上。职业名设置为“当前职业（current）”时会指定当前的职业。职业名设置为“共通(share)”时会指定共通热键栏。<br><color #FFFF66>共通(share) 编号 开(on)</color><br>　将指定编号的十字热键栏设置成全职业共通。<br><color #FFFF66>共通(share) 编号 关(off)</color><br>　将指定编号的十字热键栏从全职业共通改为当前职业专用。<br><color #FFFF66>共通(share) 编号</color><br>　设置指定编号的十字热键栏在当前职业专用和全职业共通之间切换。<br><color #FFFF66>清除(remove) 编号 位置</color><br>　解除指定编号十字热键栏指定位置上的技能或用户宏指令。指定位置设置为“全部(all)”的时候会将该十字热键栏上的所有指令都解除。<br>>>指定位置<br><icon:15>＋<icon:4> … LDL(LD1)　<icon:16>＋<icon:4> … RDL(RD1)<br><icon:15>＋<icon:2> … LDU(LD2)　<icon:16>＋<icon:2> … RDU(RD2)<br><icon:15>＋<icon:5> … LDR(LD3)　<icon:16>＋<icon:5> … RDR(RD3)<br><icon:15>＋<icon:3> … LDD(LD4)　<icon:16>＋<icon:3> … RDD(RD4)<br><icon:15>＋<icon:11> … LAL(LA1)　<icon:16>＋<icon:11> … RAL(RA1)<br><icon:15>＋<icon:12> … LAU(LA2)　<icon:16>＋<icon:12> … RAU(RA2)<br><icon:15>＋<icon:9> … LAR(LA3)　<icon:16>＋<icon:9> … RAR(RA3)<br><icon:15>＋<icon:10> … LAD(LA4)　<icon:16>＋<icon:10> … RAD(RA4)","/十字热键栏","/chotbar",0,0
317,1,0,0,0,0,"/hudreset","","/重置界面<br>/hudreset<br>将界面设置重置回初始状态。","/重置界面","",0,0
318,1,0,0,0,0,"/uireset","","/重置界面窗口<br>/uireset<br>将界面设置和窗口位置全都重置回初始状态。","/重置界面窗口","",0,0
319,2,1,0,0,0,"/uiscale","","/界面缩放 数值<br>/uiscale<br>以指定数值为百分比更改所有界面窗口的缩放倍率。可以指定的数值为60/80/90/100/110/120/140。","/界面缩放","",0,0
320,2,1,2,0,0,"/actionerror","/aerror","/技能错误 子命令<br>/actionerror、/aerror<br>开启显示发动技能时屏幕中的错误提示。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　显示错误提示。<br><color #FFFF66>关(off)</color><br>　关闭错误提示。<br><color #FFFF66>无子命令</color><br>　在显示和关闭之间切换","/技能错误","",0,0
321,2,1,2,0,0,"/recasterror","/rerror","/复唱错误 子命令<br>/recasterror、/rerror<br>开启显示复唱中无法使用技能的错误提示。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　显示错误提示。<br><color #FFFF66>关(off)</color><br>　关闭错误提示。<br><color #FFFF66>无子命令</color><br>　在显示和关闭之间切换","/复唱错误","",0,0
401,1,0,0,0,0,"/emote","/em","/感情表现 发言内容<br>/emote、/em<br>在本人名字后面连接发言内容作为感情表现，并发送给说话范围内的玩家。","/感情表现","",1,0
402,2,1,2,0,0,"/surprised","","/惊讶 子命令<br>/surprised<br>做出惊讶的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/惊讶","",1,0
403,2,1,2,0,0,"/angry","","/不满 子命令<br>/angry<br>做出不满的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/不满","",1,0
404,2,1,2,0,0,"/furious","","/愤怒 子命令<br>/furious<br>做出愤怒的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/愤怒","",1,0
405,2,1,2,0,0,"/blush","","/害羞 子命令<br>/blush<br>做出害羞的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/害羞","",1,0
406,2,1,2,0,0,"/bow","","/行礼 子命令<br>/bow<br>做出行礼的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/行礼","",1,0
407,2,1,2,0,0,"/cheer","","/加油 子命令<br>/cheer<br>做出加油的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/加油","",1,0
408,2,1,2,0,0,"/clap","","/拍手 子命令<br>/clap<br>做出拍手的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/拍手","",1,0
409,2,1,2,0,0,"/beckon","","/招手 子命令<br>/beckon<br>做出招手的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/招手","",1,0
410,2,1,2,0,0,"/comfort","","/安慰 子命令<br>/comfort<br>做出安慰的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/安慰","",1,0
411,2,1,2,0,0,"/cry","","/哭泣 子命令<br>/cry<br>做出哭泣的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/哭泣","",1,0
412,2,1,2,0,0,"/dance","","/跳舞 子命令<br>/dance<br>做出跳舞的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/跳舞","",1,0
413,2,1,2,0,0,"/doubt","","/质疑 子命令<br>/doubt<br>做出质疑的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/质疑","",1,0
414,2,1,2,0,0,"/doze","","/打盹 子命令<br>/doze<br>做出打盹的动作。在靠近睡床的时候会躺在床上。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/打盹","",1,0
415,2,1,2,0,0,"/fume","","/后悔 子命令<br>/fume<br>做出后悔的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/后悔","",1,0
416,2,1,2,0,0,"/goodbye","","/道别 子命令<br>/goodbye<br>做出道别的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/道别","",1,0
417,2,1,2,0,0,"/wave","","/挥手 子命令<br>/wave<br>做出挥手的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/挥手","",1,0
418,2,1,2,0,0,"/huh","","/莫名 子命令<br>/huh<br>做出莫名的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/莫名","",1,0
419,2,1,2,0,0,"/joy","","/高兴 子命令<br>/joy<br>做出高兴的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/高兴","",1,0
420,2,1,2,0,0,"/kneel","","/下跪 子命令<br>/kneel<br>做出下跪的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/下跪","",1,0
421,2,1,2,0,0,"/chuckle","","/轻笑 子命令<br>/chuckle<br>做出轻笑的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/轻笑","",1,0
422,2,1,2,0,0,"/laugh","","/大笑 子命令<br>/laugh<br>做出大笑的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/大笑","",1,0
423,2,1,2,0,0,"/lookout","","/张望 子命令<br>/lookout<br>做出张望的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/张望","",1,0
424,2,1,2,0,0,"/me","","/展示 子命令<br>/me<br>做出展示的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/展示","",1,0
425,2,1,2,0,0,"/no","","/摇头 子命令<br>/no<br>做出摇头的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/摇头","",1,0
426,2,1,2,0,0,"/deny","","/否定 子命令<br>/deny<br>做出否定的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/否定","",1,0
427,2,1,2,0,0,"/panic","","/慌乱 子命令<br>/panic<br>做出慌乱的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/慌乱","",1,0
428,2,1,2,0,0,"/point","","/指向 子命令<br>/point<br>做出指向的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/指向","",1,0
429,2,1,2,0,0,"/poke","","/戳指 子命令<br>/poke<br>做出戳指的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/戳指","",1,0
430,2,1,2,0,0,"/congratulate","","/称赞 子命令<br>/congratulate<br>做出称赞的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/称赞","",1,0
431,2,1,2,0,0,"/psych","","/激励 子命令<br>/psych<br>做出激励的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/激励","",1,0
432,2,1,2,0,0,"/salute","","/敬礼 子命令<br>/salute<br>做出敬礼的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/敬礼","",1,0
433,2,1,2,0,0,"/shocked","","/震惊 子命令<br>/shocked<br>做出震惊的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/震惊","",1,0
434,2,1,2,0,0,"/shrug","","/耸肩 子命令<br>/shrug<br>做出耸肩的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/耸肩","",1,0
435,2,1,2,0,0,"/rally","","/鼓励 子命令<br>/rally<br>做出鼓励的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/鼓励","",1,0
436,2,1,2,0,0,"/soothe","","/安抚 子命令<br>/soothe<br>做出安慰的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/安抚","",1,0
437,2,1,2,0,0,"/stagger","","/迷糊 子命令<br>/stagger<br>做出迷糊的动作。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>做出动作并显示文字提示。","/迷糊","",1,0
