Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
380,1,0,151461,0,"<br>陆行鸟提升技能等级之后会得到相应数量的<color #FFFF66>“技能点”</color>。<br><br>通过消费技能点可以让搭档陆行鸟学会很多战斗中的技能。","",""
381,1,0,151462,0,"<br>陆行鸟的技能分为<color #FFFF66>“防护”“进攻”“治疗”</color>三种类型。<br><br>学会防护类技能之后便可以执行<color #FFFF66>“防护战术”</color>的指令，肩负起冲锋在前守护他人的职责。","",""
382,1,0,151463,0,"<br>学会进攻类技能之后可以执行<color #FFFF66>“进攻战术”</color>的指令，陆行鸟会发出各种强力的攻击。<br><br>学会治疗类技能之后可以执行<color #FFFF66>“治疗战术”</color>的指令，陆行鸟会治疗玩家的体力。","",""
383,1,0,151464,0,"<br>陆行鸟的成长方向完全由玩家来决定。<br><br>合理考虑技能点的分配，培养出最合适的搭档吧！","",""
384,0,0,0,0,"","",""
385,0,0,0,0,"","",""
386,0,0,0,0,"","",""
387,0,0,0,0,"","",""
388,0,0,0,0,"","",""
389,0,0,0,0,"","",""
390,0,0,0,0,"","",""
391,0,0,0,0,"","",""
392,0,0,0,0,"","",""
393,0,0,0,0,"","",""
394,0,0,0,0,"","",""
395,0,0,0,0,"","",""
396,0,0,0,0,"","",""
397,0,0,0,0,"","",""
398,0,0,0,0,"","",""
399,0,0,0,0,"","",""
400,1,0,150451,0,"<color #FFFF66>讨伐笔记</color><br><br>专门为<color #FFFF66>战斗精英</color>和<color #FFFF66>魔法导师</color>两类职业准备的内容。<br><br>通过打倒作为讨伐目标的敌人可以得到相应的报酬。在快捷指令的<color #FFFF66>手册管理</color>分类中选择<color #FFFF66>讨伐笔记</color>或者按<color #FFFF66>H键</color>可以进行查看。","",""
401,1,0,150452,0,"<br>打开讨伐笔记后，可以在分类中选择职业及难度等级来列出相应的讨伐目标。<br><br>完成打倒指定敌人的目标后会得到相应的报酬。打之前建议先确认目标敌人的数量以及主要的生活区域。","",""
402,1,0,150453,0,"<br>选中讨伐目标敌人之后，地图上的敌人头上就会自动出现记号。这样就能很轻易地找到它们。<br><br>发现标有讨伐记号的敌人就尽快打倒它们吧。","",""
403,1,0,150451,0,"<color #FFFF66>讨伐笔记</color><br><br>专门为<color #FFFF66>战斗精英</color>和<color #FFFF66>魔法导师</color>两类职业准备的内容。<br><br>通过打倒作为讨伐目标的敌人可以得到相应的报酬。在快捷指令的<color #FFFF66>手册管理</color>分类中选择<color #FFFF66>笔记</color>可以进行查看。","",""
404,1,0,150452,0,"<br>打开讨伐笔记后，可以在分类中选择职业及难度等级来列出相应的讨伐目标。<br><br>完成打倒指定敌人的目标后会得到相应的报酬。打之前建议先确认目标敌人的数量以及主要的生活区域。","",""
405,1,0,150453,0,"<br>选中讨伐目标敌人之后，地图上的敌人头上就会自动出现记号。这样就能很轻易地找到它们。<br><br>发现标有讨伐记号的敌人就尽快打倒它们吧。","",""
406,0,0,0,0,"","",""
407,0,0,0,0,"","",""
408,0,0,0,0,"","",""
409,0,0,0,0,"","",""
410,1,0,150881,0,"<br><color #FFFF66>大国防联军</color>是各城邦面临危机时设立的军事组织。<br>组织内的地位以<color #FFFF66>军衔</color>来表示。<br><br>在角色窗口中个人信息栏目下可以查看自己当前的军衔。","",""
411,1,0,150882,0,"<br>一名玩家无法同时加入多个大国防联军。<br><br>不过即使加入了其中一国的军队，以后也可以改变自己的所属。","",""
412,1,0,150883,0,"<br>打开“货币一览”可以在“共通”中看到货币的分栏，在这一栏里可以查看当前持有的<color #FFFF66>军票</color>数量。<br><br>利用军票可以换到专属陆行鸟以及各种军队内部的物品。提升军衔时也需要交纳一定的军票，晋升之后会有很多好处，绝对不可错过。","",""
413,0,0,0,0,"","",""
414,0,0,0,0,"","",""
415,0,0,0,0,"","",""
416,0,0,0,0,"","",""
417,0,0,0,0,"","",""
418,0,0,0,0,"","",""
419,0,0,0,0,"","",""
420,1,0,150941,0,"<br>在军队中，<color #FFFF66>军需品</color>和<color #FFFF66>补给品</color>都是必不可少的。筹备这些物品可以获得相应的经验值和军票作为回报。<br><br>与所属军队的人事负责人及军队理符发行人对话，选择<color #FFFF66>筹备任务</color>后便可以交纳相应物品了。","",""
421,1,0,150942,0,"<br>需要筹备的物品每天都会有所改变。通过快捷指令中的任务情报可以随时随地进行查看。","",""
422,0,0,0,0,"","",""
423,0,0,0,0,"","",""
424,0,0,0,0,"","",""
425,0,0,0,0,"","",""
426,0,0,0,0,"","",""
427,0,0,0,0,"","",""
428,0,0,0,0,"","",""
429,0,0,0,0,"","",""
430,1,0,150951,0,"<br>为了强化军备，大国防联军通常需要收集以太化装备等各种<color #FFFF66>稀有品</color>。<br><br>稀有品在查看道具情报时可以判断出来，通常是<color #FFFF66>可以出售</color>的装备，并且名字为<color #FFFF66>白色之外的颜色</color>。","",""
431,1,0,150952,0,"<br>与所属军队的人事负责人及军队理符发行人对话，交纳尽可能多的稀有品吧！","",""
432,0,0,0,0,"","",""
433,0,0,0,0,"","",""
434,0,0,0,0,"","",""
435,0,0,0,0,"","",""
436,0,0,0,0,"","",""
437,0,0,0,0,"","",""
438,0,0,0,0,"","",""
439,0,0,0,0,"","",""
440,1,0,150961,0,"<br><color #FFFF66>部队</color>是冒险者之间自由结成的组织。<br><br>虽然是处于大国防联军管理之下，不过相对而言并没有什么特别的规定，完完全全是玩家自己掌控的组织。","",""
441,1,0,150962,0,"<br>在加入部队之后，积累<color #FFFF66>部队经验</color>可以提升部队的等级，积攒<color #FFFF66>部队战绩</color>则可以换取专用道具。","",""
442,1,0,150963,0,"<br>担任部队长的玩家需要收集其他三名玩家的<color #FFFF66>署名</color>，之后再向大国防联军中的负责人提交申请便可以建立部队。","",""
443,0,0,0,0,"","",""
444,0,0,0,0,"","",""
445,0,0,0,0,"","",""
446,0,0,0,0,"","",""
447,0,0,0,0,"","",""
448,0,0,0,0,"","",""
449,0,0,0,0,"","",""
450,1,0,151121,0,"<br>有人向你提出了为创建<color #FFFF66>部队</color>进行<color #FFFF66>署名</color>的请求。署名之后，当部队创建成功时你会作为创建人员自动加入。<br><br>要创建部队需要三位不同玩家的署名，确认过请求人之后要不要署名就看自己的意愿了。","",""
451,0,0,0,0,"","",""
452,0,0,0,0,"","",""
453,0,0,0,0,"","",""
454,0,0,0,0,"","",""
455,0,0,0,0,"","",""
456,0,0,0,0,"","",""
457,0,0,0,0,"","",""
458,0,0,0,0,"","",""
459,0,0,0,0,"","",""
460,1,0,151131,0,"<br>成功加入玩家自行创建的<color #FFFF66>部队</color>组织！<br><br>今后可以利用“部队频道”与其他的队员进行交流了。","",""
461,1,0,151132,0,"<br>所属部队的情报可以通过快捷指令中<color #FFFF66>社交</color>分类下的“部队”按钮来打开部队窗口进行查看。<br><br>在部队窗口中还可以设置玩家的<color #FFFF66>阶级</color>和每个阶级所拥有的<color #FFFF66>权限</color>。","",""
462,1,0,151133,0,"<br>阶级的权限包括<color #FFFF66>任命阶级</color>、<color #FFFF66>招待成员</color>以及<color #FFFF66>除名</color>几种。安排人员权限时一定要慎重。","",""
463,1,0,151134,0,"<br>成员的各种行动会为整个部队积攒<color #FFFF66>部队经验</color>，累积到一定程度后会提升<color #FFFF66>部队等级</color>。<br><br>部队等级提升之后不但可以由玩家自己设计<color #FFFF66>队徽</color>，还能够使用<color #FFFF66>房屋系统</color>的功能创建部队的根据地。","",""
464,0,0,0,0,"","",""
465,0,0,0,0,"","",""
466,0,0,0,0,"","",""
467,0,0,0,0,"","",""
468,0,0,0,0,"","",""
469,0,0,0,0,"","",""
470,1,0,151361,0,"<br><color #FFFF66>部队储物柜</color>是供部队所有成员共同使用的道具仓库。放置在大国防联军总部中，可以随时使用。<br><br>使用储物柜的权限还可以根据部队中的不同阶级分别进行设置。具体分为<color #FFFF66>“全员可使用”、“管理员可使用”和“禁止使用”</color>三种。","",""
471,1,0,151362,0,"<br>随着部队等级的提升，储物柜的容量也会越来越大。<br><br>部队储物柜是整个部队的共同财产，在存放道具时请务必小心谨慎！","",""
472,0,0,0,0,"","",""
473,0,0,0,0,"","",""
474,0,0,0,0,"","",""
475,0,0,0,0,"","",""
476,0,0,0,0,"","",""
477,0,0,0,0,"","",""
478,0,0,0,0,"","",""
479,0,0,0,0,"","",""
480,1,0,151371,0,"<br><color #FFFF66>“部队队徽”</color>可以说是一个部队的标志。<br><br>与大国防联军总部的部队队徽负责人对话可以对队徽进行设计和修改。不过需要当前所在阶级拥有<color #FFFF66>“编辑队徽”</color>的权限才行。","",""
481,1,0,151372,0,"<br>当部队等级提升到一定级别时，还可以将设计好的队徽装饰到一部分装备上。<br><br>设计出来漂亮的队徽，和战友们一起装饰上吧！","",""
482,0,0,0,0,"","",""
483,0,0,0,0,"","",""
484,0,0,0,0,"","",""
485,0,0,0,0,"","",""
486,0,0,0,0,"","",""
487,0,0,0,0,"","",""
488,0,0,0,0,"","",""
489,0,0,0,0,"","",""
490,1,0,151381,0,"<br>使用<color #FFFF66>“部队特效”</color>可以令全体队员在一定时间内获得部分能力提高的效果。<br><br>部队窗口中可以选择相应的部队特效来使用，同时还可以查看效果的剩余时间。","",""
491,1,0,151382,0,"<br>部队特效需要与大国防联军总部的部队补给负责人对话获得，同时还必须要支付相应的<color #FFFF66>“部队战绩”</color>。<br><br>提高与所属大国防联军的<color #FFFF66>“友好关系”</color>后，需要支付的部队战绩会有所下降。","",""
492,1,0,151383,0,"<br>使用和购买部队特效都需要所在阶级拥有相应的<color #FFFF66>权限</color>。<br><br>与部队成员一起享受各种活动吧！","",""
493,0,0,0,0,"","",""
494,0,0,0,0,"","",""
495,0,0,0,0,"","",""
496,0,0,0,0,"","",""
497,0,0,0,0,"","",""
498,0,0,0,0,"","",""
499,0,0,0,0,"","",""
500,1,0,150331,0,"<br>当前可以受领的<color #FFFF66>行会理符</color>均会在理符任务窗口显示出来。<br><br>选择任务后再选下<color #FFFF66>接受</color>即可接受任务。","",""
501,1,0,150332,0,"<br>行会理符任务有一定的受理限度，最多可以接受16个。<br><br>所消耗的限额会随时间经过逐渐恢复，地球时间每经过12小时恢复3个限额。","",""
502,0,0,0,0,"","",""
503,0,0,0,0,"","",""
504,0,0,0,0,"","",""
505,0,0,0,0,"","",""
506,0,0,0,0,"","",""
507,0,0,0,0,"","",""
508,0,0,0,0,"","",""
509,0,0,0,0,"","",""
510,1,0,150341,0,"<br>从快捷指令的<color #FFFF66>任务情报</color>分类中打开<color #FFFF66>日志</color>窗口可以查看当前已接受的理符任务。<br><br>在日志界面选择已接受的理符任务标题还可以进一步查看理符的详细情况。","",""
511,1,0,150342,0,"<br>在日志中点击<color #FFFF66>地图</color>按钮，可以查看理符任务的目的地。<br><br>虽然在同一个区域的任何位置都可以开始理符任务，不过还是在距离目的地比较近的位置开始任务比较好。","",""
512,1,0,150343,0,"<br>到达理符任务的目的地之后，再次打开日志并点击<color #FFFF66>开始</color>按钮便会开始执行任务。","",""
513,1,0,150341,0,"<br>从快捷指令的<color #FFFF66>任务情报</color>分类中打开<color #FFFF66>日志</color>窗口可以查看当前已接受的理符任务。<br><br>在日志界面选择已接受的理符任务标题还可以进一步查看理符的详细情况。","",""
514,1,0,150342,0,"<br>在日志中点击<color #FFFF66>地图</color>按钮可以查看理符任务的目的地。<br><br>开始任务之后就尽快赶到目的地吧，完成得越快，得到的额外奖励就越高。","",""
515,1,0,150343,0,"<br>到达理符任务的目的地之后，再次打开日志并选择<color #FFFF66>开始</color>，才会开始执行任务","",""
516,0,0,0,0,"","",""
517,0,0,0,0,"","",""
518,0,0,0,0,"","",""
519,0,0,0,0,"","",""
520,1,0,150351,0,"<br>在开始理符任务时，可以通过调节难度来改变任务中敌人的等级。<br><br>难度越高，成功完成任务时获得的报酬越丰厚。","",""
521,1,0,150352,0,"<br>如果开始任务后发现敌人太强，可以在日志中通过<color #FFFF66>更改难度</color>来降低。","",""
522,0,0,0,0,"","",""
523,0,0,0,0,"","",""
524,0,0,0,0,"","",""
525,0,0,0,0,"","",""
526,0,0,0,0,"","",""
527,0,0,0,0,"","",""
528,0,0,0,0,"","",""
529,0,0,0,0,"","",""
530,1,0,150421,0,"<br>在任务开始之后，导向地图上会显示出任务的目的地。<br><br>理符任务的目标敌人头上会显示<color #FFFF66>理符目标图标</color>。","",""
531,1,0,150422,0,"<br><color #FFFF66>任务情报</color>中可以查看剩余敌人和限制时间等相关任务情况。<br><br>只有在限制时间内完成全部条件才能完成任务。","",""
532,0,0,0,0,"","",""
533,0,0,0,0,"","",""
534,0,0,0,0,"","",""
535,0,0,0,0,"","",""
536,0,0,0,0,"","",""
537,0,0,0,0,"","",""
538,0,0,0,0,"","",""
539,0,0,0,0,"","",""
540,1,0,150431,0,"<br>完成理符任务的目标之后，回到任务发行人处报告即可领取报酬。<br><br>领取报酬不只限于接受任务时的那位发行人，即使到了其他地区，看到其他的任务发行人也可以领取之前的报酬。","",""
541,0,0,0,0,"","",""
542,0,0,0,0,"","",""
543,0,0,0,0,"","",""
544,0,0,0,0,"","",""
545,0,0,0,0,"","",""
546,0,0,0,0,"","",""
547,0,0,0,0,"","",""
548,0,0,0,0,"","",""
549,0,0,0,0,"","",""
550,1,0,150441,0,"<br>任务失败时可以从<color #FFFF66>日志</color>中选择<color #FFFF66>重新挑战</color>。<br><br>不过，重新挑战时需要消耗1个理符的受理限额。","",""
551,1,0,150441,0,"<br>任务失败时可以从<color #FFFF66>日志</color>中选择<color #FFFF66>重新挑战</color>。<br><br>不过，重新挑战时需要消耗1个理符的受理限额。","",""
552,0,0,0,0,"","",""
553,0,0,0,0,"","",""
554,0,0,0,0,"","",""
555,0,0,0,0,"","",""
556,0,0,0,0,"","",""
557,0,0,0,0,"","",""
558,0,0,0,0,"","",""
559,0,0,0,0,"","",""
560,1,0,150671,0,"制作系理符任务的流程与佣兵任务有所不同。<br><br>制作任务没有时间限制，将指定的目标道具交给委托人手中便可以完成。<br><br>指定道具的情况以及委托人的位置都会显示在右侧的“目的列表”中，在“日志”里也可以进行查看。","",""
561,0,0,0,0,"","",""
562,0,0,0,0,"","",""
563,0,0,0,0,"","",""
564,0,0,0,0,"","",""
565,0,0,0,0,"","",""
566,0,0,0,0,"","",""
567,0,0,0,0,"","",""
568,0,0,0,0,"","",""
569,0,0,0,0,"","",""
570,1,0,150681,0,"<br>与委托人交谈会打开交易窗口，将目标道具从背包<color #FFFF66>拖拽</color>到交易窗口里，或右键点击道具再选择“递交”，之后点击窗口中的“递交”按钮便可以完成任务。<br><br>交纳优质道具还可以领取到额外的追加报酬。","",""
571,1,0,150682,0,"<br>与委托人交谈会打开交易窗口，在背包中选中目标道具，之后点击窗口中的<color #FFFF66>“递交”</color>按钮便可以完成任务。<br><br>交纳优质道具还可以领取到额外的追加报酬。","",""
572,0,0,0,0,"","",""
573,0,0,0,0,"","",""
574,0,0,0,0,"","",""
575,0,0,0,0,"","",""
576,0,0,0,0,"","",""
577,0,0,0,0,"","",""
578,0,0,0,0,"","",""
579,0,0,0,0,"","",""
580,1,0,150691,0,"<br>采矿工与园艺工接受采集系理符任务的流程与佣兵理符一样。<br><br>不过，没有装备上采集工具时无法开始任务。另外，采集系任务均为单人专用，组队状态下同样无法开始任务。","",""
581,1,0,150692,0,"<br>捕鱼人接受采集系理符任务的流程与制作理符一样。<br><br>首先和委托人对话，之后交纳任务指定的道具。交纳优质道具时还会得到额外的报酬。","",""
582,0,0,0,0,"","",""
583,0,0,0,0,"","",""
584,0,0,0,0,"","",""
585,0,0,0,0,"","",""
586,0,0,0,0,"","",""
587,0,0,0,0,"","",""
588,0,0,0,0,"","",""
589,0,0,0,0,"","",""
590,1,0,150701,0,"<br>画面右侧的“目的列表”会显示出任务的目的以及相关的其他消息。<br><br>园艺工与采矿工的采集系理符任务主要的目标如下：<br>　·在指定地区的所有采集点进行采集。<br>　·采集指定数量的目标道具。","",""
591,1,0,150702,0,"<br>任务指定的采集地点会在名牌上显示出理符任务的图标。<br><br>在导向地图中也会显示出目的地的方向。","",""
592,0,0,0,0,"","",""
593,0,0,0,0,"","",""
594,0,0,0,0,"","",""
595,0,0,0,0,"","",""
596,0,0,0,0,"","",""
597,0,0,0,0,"","",""
598,0,0,0,0,"","",""
599,0,0,0,0,"","",""
600,1,0,150761,0,"<br>在开始执行理符任务时，队伍中其他人持有的同样理符会自动进行<color #FFFF66>“理符连接”</color>，拥有该理符的人会同时执行自己的任务。<br><br>在完成任务后，进行“理符连接”的玩家都会得到同样的报酬。","",""
601,0,0,0,0,"","",""
602,0,0,0,0,"","",""
603,0,0,0,0,"","",""
604,0,0,0,0,"","",""
605,0,0,0,0,"","",""
606,0,0,0,0,"","",""
607,0,0,0,0,"","",""
608,0,0,0,0,"","",""
609,0,0,0,0,"","",""
610,1,0,150641,0,"<br>当附近出现<color #FFFF66>临危受命</color>任务时，地图上会显示出具体的地点。<br><br>前往危命任务的区域就会自动参与进去。","",""
611,1,0,150642,0,"<br>根据地图上显示的图标可以判断该地区危命任务的种类。<br><br>将光标移动到图标的位置可以查看该任务的名字。","",""
612,1,0,150643,0,"<br>参加危命任务之后，画面右侧的任务情报会显示当前的任务名、任务目标及推荐等级。<br><br>在等级超过推荐等级很多时将会无法获得贡献度，在任务结束后也不会得到报酬。","",""
613,1,0,150644,0,"<br>在自身等级超过推荐很多时，可以通过按下任务情报中的<color #FFFF66>等级同步</color>按钮，将自身等级临时调整为合适的等级。","",""
614,0,0,0,0,"","",""
615,0,0,0,0,"","",""
616,0,0,0,0,"","",""
617,0,0,0,0,"","",""
618,0,0,0,0,"","",""
619,0,0,0,0,"","",""
620,1,0,150661,0,"危命任务结束后，根据结果可以得到相应的报酬。<br><br>依据任务成功与否及玩家的贡献度情况，所获取的报酬也会有所不同。<br><br>所受的报酬内容会在任务结束出现的报酬窗口中显示出来。","",""
621,1,0,150662,0,"<br>贡献度表示的是在危命任务的过程中的积极程度。<br><br>任务结束后会按照金、银、铜三个等级来支付报酬。","",""
622,0,0,0,0,"","",""
623,0,0,0,0,"","",""
624,0,0,0,0,"","",""
625,0,0,0,0,"","",""
626,0,0,0,0,"","",""
627,0,0,0,0,"","",""
628,0,0,0,0,"","",""
629,0,0,0,0,"","",""
630,1,0,150711,0,"<br>“行会令”对增进团队配合经验来说是个不错的练习方式。<br><br>与各地的特务队长对话会打开可以接受的行会令任务列表。不过要注意的是，如果队伍中没有全部队员都满足职业及等级的条件，将无法开始执行任务。","",""
631,1,0,150712,0,"<br>可以执行的任务会随着玩家的任务完成情况以及成长情况逐渐增加。<br><br>利用<color #FFFF66>“任务搜索器”</color>可以非常方便地参加各种任务。在正式参与到团队作战之前，先利用行会令来锻炼一下身手吧！","",""
632,0,0,0,0,"","",""
633,0,0,0,0,"","",""
634,0,0,0,0,"","",""
635,0,0,0,0,"","",""
636,0,0,0,0,"","",""
637,0,0,0,0,"","",""
638,0,0,0,0,"","",""
639,0,0,0,0,"","",""
640,1,0,150721,0,"<br>行会令开始之后会打开<color #FFFF66>任务说明窗口</color>，里面记有出当前任务的流程以及相关情报。","",""
641,0,0,0,0,"","",""
642,0,0,0,0,"","",""
643,0,0,0,0,"","",""
644,0,0,0,0,"","",""
645,0,0,0,0,"","",""
646,0,0,0,0,"","",""
647,0,0,0,0,"","",""
648,0,0,0,0,"","",""
649,0,0,0,0,"","",""
650,1,0,150731,0,"<br>在行会令任务中，有一部分地区会用特殊效果表示，这些是会出现后续敌人的危险地带。执行任务时一定要小心注意。","",""
651,0,0,0,0,"","",""
652,0,0,0,0,"","",""
653,0,0,0,0,"","",""
654,0,0,0,0,"","",""
655,0,0,0,0,"","",""
656,0,0,0,0,"","",""
657,0,0,0,0,"","",""
658,0,0,0,0,"","",""
659,0,0,0,0,"","",""
660,1,0,150741,0,"<br>在行会令任务中如果不小心陷入了无法战斗状态，传送回的并不是之前设置的返回点，而是行会令任务的开始地点。","",""
661,0,0,0,0,"","",""
662,0,0,0,0,"","",""
663,0,0,0,0,"","",""
664,0,0,0,0,"","",""
665,0,0,0,0,"","",""
666,0,0,0,0,"","",""
667,0,0,0,0,"","",""
668,0,0,0,0,"","",""
669,0,0,0,0,"","",""
670,1,0,150751,0,"<br>成功完成了行会令的任务要求！与特务队长对话可以得到相应的报酬，在第一次完成任务时还会有额外的奖励。<br><br>另外，在我方队员一次都没有倒下的情况下完成任务，也会得到相应的额外奖励，战斗的时候一定要注意配合！","",""
671,0,0,0,0,"","",""
672,0,0,0,0,"","",""
673,0,0,0,0,"","",""
674,0,0,0,0,"","",""
675,0,0,0,0,"","",""
676,0,0,0,0,"","",""
677,0,0,0,0,"","",""
678,0,0,0,0,"","",""
679,0,0,0,0,"","",""
680,1,0,151351,0,"<br>可以从当前所属的大国防联军<color #FFFF66>“调动”</color>到其他国家的军队中去了。与任何国家的人事负责人对话都可以办理调动手续。<br><br>不过，在调动之后，身上原有的军票会被冻结，专用装备也会受到限制。另外，调动之后<color #FFFF66>15天内</color>无法申请下一次调动，这一点一定要注意！","",""
681,0,0,0,0,"","",""
682,0,0,0,0,"","",""
683,0,0,0,0,"","",""
684,0,0,0,0,"","",""
685,0,0,0,0,"","",""
686,0,0,0,0,"","",""
687,0,0,0,0,"","",""
688,0,0,0,0,"","",""
689,0,0,0,0,"","",""
690,1,0,151331,0,"<br>可以使用<color #FFFF66>“简易制作”</color>功能了！<br><br>任何配方只要成功完成过一次制作，便可以通过<color #FFFF66>“简易制作”</color>来生产大量的通常质量成品。","",""
691,1,0,151332,0,"<br>点击<color #FFFF66>制作笔记</color>中的<color #FFFF66>“开始简易制作作业”</color>按钮，输入制作次数，之后再次点击<color #FFFF66>“开始简易制作”</color>按钮，便可以方便快捷地生产大量物品了。","",""
692,1,0,151333,0,"<br><color #FFFF66>“简易制作”</color>开始之后只需耐心等待工作完成。<br><br>虽然利用这个功能要生产优质道具不太合适，不过在制作大量普通品质道具的时候用处非常大，积极使用<color #FFFF66>简易制作</color>来量产基础素材吧！","",""
693,0,0,0,0,"","",""
694,0,0,0,0,"","",""
695,0,0,0,0,"","",""
696,0,0,0,0,"","",""
697,0,0,0,0,"","",""
698,0,0,0,0,"","",""
699,0,0,0,0,"","",""
700,1,0,150281,0,"<br><color #FFFF66>能工巧匠</color>的手中都有着一份<color #FFFF66>制作笔记</color>。笔记中记录着所有制作配方，进行<color #FFFF66>制作作业</color>时可以直接从笔记中进行选择。<br><br>在快捷指令的<color #FFFF66>手册管理</color>分类中选择<color #FFFF66>制作笔记</color>可以进行查看。","",""
701,1,0,150282,0,"<br>打开制作笔记，选定相应的职业与等级范围，会显示出所有能够制作的道具。<br><br>选中具体道具即可开始进行制作作业。","",""
702,1,0,150283,0,"<br>制作道具时一定要有相应的素材。<br><br>素材不足的情况下，缺少的素材会以灰色文字表示。","",""
703,0,0,0,0,"","",""
704,0,0,0,0,"","",""
705,0,0,0,0,"","",""
706,0,0,0,0,"","",""
707,0,0,0,0,"","",""
708,0,0,0,0,"","",""
709,0,0,0,0,"","",""
710,1,0,150291,0,"<br>进行制作时，需要在技能栏中选择相应的<color #FFFF66>作业技能</color>来推动工作的进展。","",""
711,1,0,150292,0,"<br>进行<color #FFFF66>作业</color>时会对素材造成一定的负担，素材的<color #FFFF66>耐久度</color>会相应地减少。<br><br>在耐久度减到0之前完成制作进度，便可以成功完成这次制作。","",""
712,1,0,150293,0,"<br>在进度完成前耐久度减到0则制作失败。失败后制作时所用的素材都会损失掉，不过偶尔也会有一部分损耗较轻的素材还可以回收重新使用。<br><br>多多利用回收的素材，也是提高制作水平的重要技巧。","",""
713,1,0,150294,0,"<br>成功制作出道具之后，制作的情况会记录在«制作笔记»中。<br><br>每次向笔记中添加新纪录时会得到额外的经验值。","",""
714,1,0,150295,0,"<br>进行制作的时候需要在技能栏中选择相应的<color #FFFF66>作业技能</color>来推动工作的进展。","",""
715,0,0,0,0,"","",""
716,0,0,0,0,"","",""
717,0,0,0,0,"","",""
718,0,0,0,0,"","",""
719,0,0,0,0,"","",""
720,1,0,150301,0,"<br>除了普通道具之外，能工巧匠还可以做出性能更加出色的<color #FFFF66>优质道具</color>。<br><br>优质道具的成功率由制作结束时的<color #FFFF66>优质率</color>决定。优质率可以通过提高制作时的<color #FFFF66>品质</color>来增加。","",""
721,1,0,150302,0,"<br>利用<color #FFFF66>加工</color>技能可以提高道具的品质。不过要注意的是，<color #FFFF66>加工</color>也会令道具损耗耐久度。<br><br>发动<color #FFFF66>加工</color>技能时需要消耗相应的<color #FFFF66>制作力</color>。","",""
722,1,0,150303,0,"<br>制作中对制品品质提升得越多，成功后得到的经验值也越多。所以制作时也要时刻注意品质的问题。","",""
723,1,0,150304,0,"<br>利用<color #FFFF66>加工</color>技能可以提高道具的品质。不过要注意的是，<color #FFFF66>加工</color>也会令道具损耗耐久度。<br><br>发动<color #FFFF66>加工</color>技能时需要消耗相应的<color #FFFF66>制作力</color>。","",""
724,0,0,0,0,"","",""
725,0,0,0,0,"","",""
726,0,0,0,0,"","",""
727,0,0,0,0,"","",""
728,0,0,0,0,"","",""
729,0,0,0,0,"","",""
730,1,0,150581,0,"<br>制作作业中，道具的状态有时会变成“高品质”或“最高品质”。<br><br>在这两种状态下是提升道具品质的最好时机。","",""
731,1,0,150582,0,"<br>“最高品质”状态下，品质的提升会比“高品质”还轻松。<br><br>不过在接下来的一次作业中就必定会变成“低品质”状态，此时提升产品品质会很困难。","",""
732,0,0,0,0,"","",""
733,0,0,0,0,"","",""
734,0,0,0,0,"","",""
735,0,0,0,0,"","",""
736,0,0,0,0,"","",""
737,0,0,0,0,"","",""
738,0,0,0,0,"","",""
739,0,0,0,0,"","",""
740,1,0,150591,0,"<br>在配方中还有一些带有火、水、雷、风、土、冰等属性之力的<color #FFFF66>属性配方</color>。<br><br>属性配方由于有属性之力加护，会导致制作作业不会很顺利。","",""
741,1,0,150592,0,"<br>使用“风之印记”和“土之印记”等技能可以有效抑制属性配方的影响，令作业变得更加顺利。","",""
742,0,0,0,0,"","",""
743,0,0,0,0,"","",""
744,0,0,0,0,"","",""
745,0,0,0,0,"","",""
746,0,0,0,0,"","",""
747,0,0,0,0,"","",""
748,0,0,0,0,"","",""
749,0,0,0,0,"","",""
750,1,0,150311,0,"<br>发动技能或陷入无法战斗状态时，所穿装备的<color #FFFF66>耐久度</color>会下降。<br><br>耐久度降为0%时，该装备的性能将会完全无法发挥出来。","",""
751,1,0,150312,0,"<br>要确认装备的耐久度时，可以打开<color #FFFF66>角色窗口</color>进行查看。<br><br>装备的图标边上显示有表示耐久度的耐久槽。","",""
752,1,0,150313,0,"<br>有些非玩家角色在地图上会标注有修理的图标，这些人就是可以修理损耗装备的<color #FFFF66>修理工</color>。<br><br>装备受损的话可以去找他们进行修理。为了战斗做准备，一定要时刻维护自己的装备物品。","",""
753,0,0,0,0,"","",""
754,0,0,0,0,"","",""
755,0,0,0,0,"","",""
756,0,0,0,0,"","",""
757,0,0,0,0,"","",""
758,0,0,0,0,"","",""
759,0,0,0,0,"","",""
760,1,0,150321,0,"<br>能工巧匠可以自己修理受到损耗的装备。<br><br>选中要修理的装备之后再选择<color #FFFF66>修理</color>即可开始进行修理。 ","",""
761,1,0,150322,0,"<br>每种装备都有其特定的材质，材质不同的情况下对进行修理时所需的职业和等级的要求也不相同。<br><br>此外，在进行修理时还需要<color #FFFF66>暗物质</color>这种材料，各种等级的暗物质都可以在商店中购买。","",""
762,0,0,0,0,"","",""
763,0,0,0,0,"","",""
764,0,0,0,0,"","",""
765,0,0,0,0,"","",""
766,0,0,0,0,"","",""
767,0,0,0,0,"","",""
768,0,0,0,0,"","",""
769,0,0,0,0,"","",""
