Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
211,1,0,150632,0,"<br>打开<color #FFFF66>玩家搜索条件</color>窗口，可以设置搜索目标的各种条件。条件包括姓名、职业、等级、在线状态、所在地以及使用语言。<br><br>选好之后点击<color #FFFF66>开始搜索</color>按钮，便会将结果显示出来。","",""
212,1,0,150633,0,"玩家搜索功能可以查看各个玩家的个人信息。而自己的信息可以在<color #FFFF66>搜索情报</color>中进行编辑。<br><br>通过快捷指令中打开<color #FFFF66>社交窗口</color>，在<color #FFFF66>小队队员</color>一栏下用<color #FFFF66>鼠标右键</color>点击自己的名字，之后选择<color #FFFF66>编辑信息</color>，即可打开个人信息窗口进行编辑。","",""
213,1,0,150634,0,"<br>搜索情报中还可以编辑在线状态和个人签名。<br><br>职业和等级虽然会按照当前的职业为准，不过也可以自行编辑<color #FFFF66>希望组队</color>时的职业，这样在他人搜索时同样也会作为目标对象显示在列表中。","",""
214,1,0,150635,0,"<br>在线状态为“希望组队”时可以选择多个职业作为搜索对象，单击一次为选中，再单击一次会取消选中状态。<br><br>不过如果在线状态不是“希望组队”，即使选中了多个职业也不会起到任何作用，只会将自己当前的职业作为搜索对象。","",""
215,1,0,150633,0,"玩家搜索功能可以查看各个玩家的个人信息。而自己的信息可以在<color #FFFF66>搜索情报</color>中进行编辑。<br><br>通过快捷指令中打开<color #FFFF66>社交窗口</color>，在<color #FFFF66>小队队员</color>一栏下选中自己的名字，之后在<color #FFFF66>次级指令</color>中选择<color #FFFF66>编辑信息</color>，即可打开个人信息窗口进行编辑。","",""
216,1,0,150635,0,"<br>在线状态为“希望组队”时可以选择多个职业作为搜索对象，按一次确认键为选中，再按一次确认键会取消选中状态。<br><br>不过如果在线状态不是“希望组队”，即使选中了多个职业也不会起到任何作用，只会将自己当前的职业作为搜索对象。","",""
217,0,0,0,0,"","",""
218,0,0,0,0,"","",""
219,0,0,0,0,"","",""
220,1,0,150771,0,"<br>打开<color #FFFF66>宝箱</color>的时候同时也会打开<color #FFFF66>战利品</color>的分配窗口。<br><br>如果是其他队员打开了宝箱，画面右下会弹出<color #FFFF66>战利品通知</color>。左键点击这个通知也会打开同样的窗口。","",""
221,1,0,150772,0,"战利品窗口中会显示<color #FFFF66>“需求”“贪婪”“放弃”</color>三个按钮。<br><br>这三个按钮表示玩家当前的希望程度。<br>需求：真的非常需要。<br>贪婪：虽然想要，但是不一定能用得到。<br>放弃：现在不需要。<br><br>当每名队员都做出选择之后便会开始进行分配。","",""
222,1,0,150773,0,"<br>当队伍中有表示“需求”的队员在时，将会只在选择了“需求”的队员之间进行掷骰，点数最大的队员将获得物品。<br><br>当队伍中没有表示“需求”的队员时，将会在表示“贪婪”的队员之间进行掷骰。点数最大的队员将获得物品。","",""
223,1,0,150774,0,"<br>“需求”只有在目标道具适于当前职业或特职时才可以选择。<br><br>如果全员都表示“放弃”，战利品中的道具会被自动丢弃。不会分配给任何人。","",""
224,1,0,150775,0,"<br>如果在宝箱中装的是金币或不需要进行掷骰的道具，在打开宝箱时就会自动进行分配。<br><br>组队时最重要的就是和队友的交流，最好别太过于贪心，适当和队友商量一下战利品的分配方法吧。","",""
225,1,0,150771,0,"<br>打开<color #FFFF66>宝箱</color>的时候同时也会打开<color #FFFF66>战利品</color>的分配窗口。<br><br>如果是其他队员打开了宝箱，画面右下会弹出<color #FFFF66>战利品通知</color>。选择这个通知也会打开同样的窗口。","",""
226,0,0,0,0,"","",""
227,0,0,0,0,"","",""
228,0,0,0,0,"","",""
229,0,0,0,0,"","",""
230,1,0,150781,0,"<br>在与他人组队时，会得到一定的<color #FFFF66>组队加成</color>效果，玩家的<color #FFFF66>状态参数</color>会有所提升。<br><br>组队加成效果生效时，<color #FFFF66>队员列表</color>上方会高亮得到提高的<color #FFFF66>参数加成图标</color>。","",""
231,1,0,150782,0,"<br>队伍得到提升的参数会随队员的<color #FFFF66>职业或特职</color>不同而有所区别。<br><br>不过提升效果不会叠加，即使有两位队员同时触发了相同的加成效果，整个队伍也只会按照一个人的效果生效。","",""
232,1,0,150783,0,"<br>所有的加成效果在组队状态下都对队员永久有效。<br><br>掌握组合的加成效果可以在战斗中发挥极大作用。","",""
233,0,0,0,0,"","",""
234,0,0,0,0,"","",""
235,0,0,0,0,"","",""
236,0,0,0,0,"","",""
237,0,0,0,0,"","",""
238,0,0,0,0,"","",""
239,0,0,0,0,"","",""
240,1,0,150971,0,"<br><color #FFFF66>极限技</color>是集结小队全体队员的力量发动的集体必杀技。<br><br>当小队人数达到4人以上时，队员列表的上方的<color #FFFF66>极限槽</color>会开始进行积蓄。积蓄一定量之后就可以发动极限技了。","",""
241,1,0,150972,0,"<br>整个小队共享同一个极限槽，在小队进行战斗时，极限槽会随之进行积蓄。<br><br>对濒死的同伴进行恢复，阻止敌人的危险攻击等行为会增加极限槽的积蓄量。","",""
242,1,0,150973,0,"<br>极限技指令在技能菜单的“共通能力”分类下，设置到热键栏及十字热键栏上便可随时使用。<br><br>技能共有四种效果，分别是：单体攻击、范围攻击、防御、恢复。具体发动哪种类型的技能则由发动者的职业决定。","",""
243,1,0,150974,0,"<br>极限槽的最大值根据情况不同也会有所区别，主要来说是与小队人数，以及是杂兵战和头目战等情况来决定。<br><br>敌人越强大，极限技的作用也就越大。集合全队的力量一定能够使战况转向有利的一面。","",""
244,0,0,0,0,"","",""
245,0,0,0,0,"","",""
246,0,0,0,0,"","",""
247,0,0,0,0,"","",""
248,0,0,0,0,"","",""
249,0,0,0,0,"","",""
250,1,0,150981,0,"<br><color #FFFF66>等级同步系统</color>能够改变当前的角色等级。<br><br>副本迷宫和临危受命等任务通常有默认的设计等级，如果角色等级过高，会对实际游戏中的平衡性带来很大影响。此时使用<color #FFFF66>等级同步</color>功能便可以将自己的等级降低到比较合适的范围。","",""
251,1,0,150982,0,"<br>等级同步发动之后，在任务过程中自身的能力会被自动限制到同步后的等级。状态参数，装备性能，可以使用的技能都没有例外。<br><br>在任务结束之后一切都会自动恢复原样。","",""
252,1,0,150983,0,"<br>等级同步状态下能够按照同步后的等级获得相应的经验值。<br><br>利用这一功能，即使等级提高之后也能安心地享受低等级的游戏内容，与朋友组队也不用担心等级差太多了。","",""
253,0,0,0,0,"","",""
254,0,0,0,0,"","",""
255,0,0,0,0,"","",""
256,0,0,0,0,"","",""
257,0,0,0,0,"","",""
258,0,0,0,0,"","",""
259,0,0,0,0,"","",""
260,1,0,150991,0,"<br>获得了<color #FFFF66>灵魂水晶</color>！<br><br>灵魂水晶是能够开启<color #FFFF66>特职</color>的重要道具。每个特职所对应的灵魂水晶均不相同，进行<color #FFFF66>特职转换</color>只能转为对应的特职。","",""
261,1,0,150992,0,"<br>特职与普通职业的区别在于：<br><br>特职状态下可以使用的<color #FFFF66>其他职业的技能</color>数量减少了很多，不过取而代之的是可以学习一部分<color #FFFF66>特职专用技能</color>。","",""
262,1,0,150993,0,"<br>特职状态下，等级、成长点数以及经验值均和其基础职业共通。<br><br>职业状态下升级时，特职的等级也会随之提高，反过来，特职状态下升级时也是同样的效果。","",""
263,0,0,0,0,"","",""
264,0,0,0,0,"","",""
265,0,0,0,0,"","",""
266,0,0,0,0,"","",""
267,0,0,0,0,"","",""
268,0,0,0,0,"","",""
269,0,0,0,0,"","",""
270,1,0,151051,0,"<br>获得了带有<color #FFFF66>独占属性</color>的道具。<br><br>这种属性的道具表示无法与任何人进行交易，也无法在市场上出售给其他玩家。","",""
271,0,0,0,0,"","",""
272,0,0,0,0,"","",""
273,0,0,0,0,"","",""
274,0,0,0,0,"","",""
275,0,0,0,0,"","",""
276,0,0,0,0,"","",""
277,0,0,0,0,"","",""
278,0,0,0,0,"","",""
279,0,0,0,0,"","",""
280,1,0,151061,0,"<br>使用药品和食品类道具可以起到各种各样的效果。<br><br>操作起来也很简单，只要对目标道具选择“使用”就可以了。","",""
281,1,0,151062,0,"<br>部分道具也有着<color #FFFF66>复唱时间</color>的设定，在使用这类道具之后，一定时间内无法使用所有道具。<br><br>将常用道具也设置到热键栏上可以更加方便地判断使用时间。<br>","",""
282,1,0,151063,0,"アイテムを使ってみよう_パッド・1","",""
283,1,0,151064,0,"<br>部分道具也有着<color #FFFF66>复唱时间</color>的设定，在使用这类道具之后，一定时间内无法使用所有道具。<br><br>将常用道具也设置到十字热键栏上可以更加方便地判断使用时间。<br>","",""
284,0,0,0,0,"","",""
285,0,0,0,0,"","",""
286,0,0,0,0,"","",""
287,0,0,0,0,"","",""
288,0,0,0,0,"","",""
289,0,0,0,0,"","",""
290,1,0,151171,0,"<br><color #FFFF66>通讯贝</color>功能开放！<br><br>组建<color #FFFF66>通讯贝</color>之后，内部的成员无论在游戏中什么地方都可以随时进行交谈。<br><br>在<color #FFFF66>通讯贝频道</color>中发言时，可以在对话栏中输入LS-(编号)来进行切换。","",""
291,1,0,151172,0,"<br>一个<color #FFFF66>通讯贝</color>中最多可以容纳128个成员。每名玩家最多可以同时加入8个<color #FFFF66>通讯贝</color>。<br><br>在冒险的过程中遇到了志同道合的玩家时就加入到通讯贝中交流冒险的心得和乐趣吧！","",""
292,0,0,0,0,"","",""
293,0,0,0,0,"","",""
294,0,0,0,0,"","",""
295,0,0,0,0,"","",""
296,0,0,0,0,"","",""
297,0,0,0,0,"","",""
298,0,0,0,0,"","",""
299,0,0,0,0,"","",""
300,1,0,150821,0,"通过“租借陆行鸟”可以在一定时间内骑上租来的鸟出外活动。<br><br>不过需要注意的是，遇到下列情况时租来的鸟会自动离开。<br>　·<color #FFFF66>自己主动下鸟</color><br>　·<color #FFFF66>租借时间到期</color><br>　·<color #FFFF66>遭到敌人攻击</color>","",""
301,0,0,0,0,"","",""
302,0,0,0,0,"","",""
303,0,0,0,0,"","",""
304,0,0,0,0,"","",""
305,0,0,0,0,"","",""
306,0,0,0,0,"","",""
307,0,0,0,0,"","",""
308,0,0,0,0,"","",""
309,0,0,0,0,"","",""
310,1,0,150831,0,"<br>骑乘状态下在画面中会显示<color #FFFF66>骑乘图标</color>。图标上的数字为这次租借的<color #FFFF66>剩余时间</color>。<br><br>右键点击该图标可以自己主动下鸟，不过所骑的陆行鸟也会自动离开。","",""
311,1,0,150831,0,"<br>骑乘状态下在画面中会显示<color #FFFF66>骑乘图标</color>。图标上的数字为这次租借的<color #FFFF66>剩余时间</color>。<br><br>选择该图标并按下确认键可以自己主动下鸟，不过所骑的陆行鸟也会自动离开。","",""
312,0,0,0,0,"","",""
313,0,0,0,0,"","",""
314,0,0,0,0,"","",""
315,0,0,0,0,"","",""
316,0,0,0,0,"","",""
317,0,0,0,0,"","",""
318,0,0,0,0,"","",""
319,0,0,0,0,"","",""
320,1,0,150841,0,"<br><color #FFFF66>陆行鸟运输</color>是在特定区间内自动移动的一种服务。<br><br>与“租借陆行鸟”不同，这种服务可以保证在计划时间内安全地将玩家送到目的地。如果遇到临时有事却还需要移动的情况，不妨尝试一下这种服务。","",""
321,0,0,0,0,"","",""
322,0,0,0,0,"","",""
323,0,0,0,0,"","",""
324,0,0,0,0,"","",""
325,0,0,0,0,"","",""
326,0,0,0,0,"","",""
327,0,0,0,0,"","",""
328,0,0,0,0,"","",""
329,0,0,0,0,"","",""
330,1,0,150851,0,"<br>骑乘状态下在画面中会显示<color #FFFF66>骑乘图标</color>。<br><br>右键点击该图标可以自己主动下鸟，不过所骑的陆行鸟也会自动离开。","",""
331,1,0,150851,0,"<br>骑乘状态下在画面中会显示<color #FFFF66>骑乘图标</color>。<br><br>选择该图标并按下确认键可以自己主动下鸟，不过所骑的陆行鸟也会自动离开。","",""
332,0,0,0,0,"","",""
333,0,0,0,0,"","",""
334,0,0,0,0,"","",""
335,0,0,0,0,"","",""
336,0,0,0,0,"","",""
337,0,0,0,0,"","",""
338,0,0,0,0,"","",""
339,0,0,0,0,"","",""
340,1,0,150861,0,"<br>获得了<color #FFFF66>专属陆行鸟</color>！<br><br>使用<color #FFFF66>陆行鸟笛</color>可以学会召唤专属陆行鸟的技能。专属陆行鸟与租借的陆行鸟不同，召唤出来之后没有任何时间限制。不过要注意的是，城内与迷宫内这种封闭的场所无法召唤专属陆行鸟。","",""
341,1,0,150862,0,"<br>召唤专属陆行鸟的技能追加到了技能列表的<color #FFFF66>坐骑指令</color>中。这类技能同样可以设置在热键栏上随时使用。<br><br>以后可以随时骑着自己的陆行鸟驰骋在艾欧泽亚大地上了。","",""
342,1,0,150863,0,"<br>在骑乘状态下受到敌人攻击时，陆行鸟有可能会抛下主人自己逃走。<br><br>不过在结束战斗之后，还可以使用陆行鸟笛再次召唤出来。","",""
343,1,0,150864,0,"<br>另外，专属陆行鸟还有多种专用装备。<br><br>在快捷指令的<color #FFFF66>角色</color>分类下点击<color #FFFF66>搭档</color>按钮可以打开搭档窗口，在这里可以随意更换专属陆行鸟的装备。","",""
344,0,0,0,0,"","",""
345,0,0,0,0,"","",""
346,0,0,0,0,"","",""
347,0,0,0,0,"","",""
348,0,0,0,0,"","",""
349,0,0,0,0,"","",""
350,1,0,150871,0,"<br>在骑乘状态下再次使用<color #FFFF66>专属陆行鸟</color>技能可以主动从陆行鸟上下来。<br><br>另外，右键点击骑乘图标也会主动下鸟。","",""
351,1,0,150871,0,"<br>在骑乘状态下再次使用<color #FFFF66>专属陆行鸟</color>技能可以主动从陆行鸟上下来。<br><br>另外，选中骑乘图标并按下确认键也会主动下鸟。","",""
352,0,0,0,0,"","",""
353,0,0,0,0,"","",""
354,0,0,0,0,"","",""
355,0,0,0,0,"","",""
356,0,0,0,0,"","",""
357,0,0,0,0,"","",""
358,0,0,0,0,"","",""
359,0,0,0,0,"","",""
360,1,0,151151,0,"<br>专属陆行鸟可以一起并肩作战了！<br><br>令陆行鸟参加战斗是需要准备一定的<color #FFFF66>基萨尔野菜</color>，这可是它们最喜欢的食物。","",""
361,1,0,151152,0,"<br><color #FFFF66>基萨尔野菜</color>可以在商店中购买。在野外使用便可以召唤出陆行鸟一起战斗。<br><br>冒险路上有伙伴相伴，旅途中一定会更加热闹！","",""
362,0,0,0,0,"","",""
363,0,0,0,0,"","",""
364,0,0,0,0,"","",""
365,0,0,0,0,"","",""
366,0,0,0,0,"","",""
367,0,0,0,0,"","",""
368,0,0,0,0,"","",""
369,0,0,0,0,"","",""
370,1,0,151161,0,"<br>在接下来的30分钟内陆行鸟都会一起进行战斗。<br><br>召唤出来时，陆行鸟会忠诚地跟随在玩家身后。通过技能菜单中<color #FFFF66>搭档指令</color>分类下的指令可以对其发出各种命令。","",""
371,1,0,151162,0,"<br>想要陆行鸟参战时，下达<color #FFFF66>自由战术</color>的指令便可以令其自动发动攻击。<br><br>战斗结束后可以通过<color #FFFF66>返回</color>命令来令陆行鸟离开现场回巢休息。","",""
372,1,0,151163,0,"<br>要再次召唤陆行鸟出来战斗时需要重新消耗<color #FFFF66>基萨尔野菜</color>。<br><br>与好搭档一起迎战强敌吧！","",""
373,0,0,0,0,"","",""
374,0,0,0,0,"","",""
375,0,0,0,0,"","",""
376,0,0,0,0,"","",""
377,0,0,0,0,"","",""
378,0,0,0,0,"","",""
379,0,0,0,0,"","",""
380,1,0,151461,0,"<br>陆行鸟提升技能等级之后会得到相应数量的<color #FFFF66>“技能点”</color>。<br><br>通过消费技能点可以让搭档陆行鸟学会很多战斗中的技能。","",""
381,1,0,151462,0,"<br>陆行鸟的技能分为<color #FFFF66>“防护”“进攻”“恢复”</color>三种类型。<br><br>学会防护类技能之后便可以执行<color #FFFF66>“防护战术”</color>的指令，肩负起冲锋在前守护他人的职责。","",""
382,1,0,151463,0,"<br>学会进攻类技能之后可以执行<color #FFFF66>“进攻战术”</color>的指令，陆行鸟会发出各种强力的攻击。<br><br>学会恢复类技能之后可以执行<color #FFFF66>“恢复战术”</color>的指令，陆行鸟会恢复玩家的体力。","",""
383,1,0,151464,0,"<br>陆行鸟的成长方向完全由玩家来决定。<br><br>合理考虑技能点的分配，培养出最合适的搭档吧！","",""
384,0,0,0,0,"","",""
385,0,0,0,0,"","",""
386,0,0,0,0,"","",""
387,0,0,0,0,"","",""
388,0,0,0,0,"","",""
389,0,0,0,0,"","",""
390,0,0,0,0,"","",""
391,0,0,0,0,"","",""
392,0,0,0,0,"","",""
393,0,0,0,0,"","",""
394,0,0,0,0,"","",""
395,0,0,0,0,"","",""
396,0,0,0,0,"","",""
397,0,0,0,0,"","",""
398,0,0,0,0,"","",""
399,0,0,0,0,"","",""
400,1,0,150451,0,"<color #FFFF66>讨伐笔记</color><br><br>专门为<color #FFFF66>战斗精英</color>和<color #FFFF66>魔法导师</color>两类职业准备的内容。<br><br>通过打倒作为讨伐目标的敌人可以得到相应的报酬。在快捷指令的<color #FFFF66>手册管理</color>分类中选择<color #FFFF66>讨伐笔记</color>或者按<color #FFFF66>H键</color>可以进行查看。","",""
401,1,0,150452,0,"<br>打开讨伐笔记后，可以在分类中选择职业及难度等级来列出相应的讨伐目标。<br><br>完成打倒指定敌人的目标后会得到相应的报酬。打之前建议先确认目标敌人的数量以及主要的生活区域。","",""
402,1,0,150453,0,"<br>选中讨伐目标敌人之后，地图上的敌人头上就会自动出现记号。这样就能很轻易地找到它们。<br><br>发现标有讨伐记号的敌人就尽快打倒它们吧。","",""
403,1,0,150451,0,"<color #FFFF66>讨伐笔记</color><br><br>专门为<color #FFFF66>战斗精英</color>和<color #FFFF66>魔法导师</color>两类职业准备的内容。<br><br>通过打倒作为讨伐目标的敌人可以得到相应的报酬。在快捷指令的<color #FFFF66>手册管理</color>分类中选择<color #FFFF66>笔记</color>可以进行查看。","",""
404,1,0,150452,0,"<br>打开讨伐笔记后，可以在分类中选择职业及难度等级来列出相应的讨伐目标。<br><br>完成打倒指定敌人的目标后会得到相应的报酬。打之前建议先确认目标敌人的数量以及主要的生活区域。","",""
405,1,0,150453,0,"<br>选中讨伐目标敌人之后，地图上的敌人头上就会自动出现记号。这样就能很轻易地找到它们。<br><br>发现标有讨伐记号的敌人就尽快打倒它们吧。","",""
406,0,0,0,0,"","",""
407,0,0,0,0,"","",""
408,0,0,0,0,"","",""
409,0,0,0,0,"","",""
410,1,0,150881,0,"<br><color #FFFF66>大国防联军</color>是各城邦面临危机时设立的军事组织。<br>组织内的地位以<color #FFFF66>军衔</color>来表示。<br><br>在角色窗口中个人信息栏目下可以查看自己当前的军衔。","",""
411,1,0,150882,0,"<br>一名玩家无法同时加入多个大国防联军。<br><br>不过即使加入了其中一国的军队，以后也可以改变自己的所属。","",""
412,1,0,150883,0,"<br>打开角色窗口可以看到货币的分栏，在这一栏里可以查看当前持有的<color #FFFF66>军票</color>数量。<br><br>利用军票可以换到专属陆行鸟以及各种军队内部的物品。提升军衔时也需要交纳一定的军票，晋升之后会有很多好处，绝对不可错过。","",""
413,0,0,0,0,"","",""
414,0,0,0,0,"","",""
415,0,0,0,0,"","",""
416,0,0,0,0,"","",""
417,0,0,0,0,"","",""
418,0,0,0,0,"","",""
419,0,0,0,0,"","",""
420,1,0,150941,0,"<br>在军队中，<color #FFFF66>军需品</color>和<color #FFFF66>补给品</color>都是必不可少的。筹备这些物品可以获得相应的经验值和军票作为回报。<br><br>与所属军队的人事负责人及军队理符发行人对话，选择<color #FFFF66>筹备任务</color>后便可以交纳相应物品了。","",""
421,1,0,150942,0,"<br>需要筹备的物品每天都会有所改变。通过快捷指令中的任务情报可以随时随地进行查看。","",""
422,0,0,0,0,"","",""
423,0,0,0,0,"","",""
424,0,0,0,0,"","",""
425,0,0,0,0,"","",""
426,0,0,0,0,"","",""
427,0,0,0,0,"","",""
428,0,0,0,0,"","",""
429,0,0,0,0,"","",""
430,1,0,150951,0,"<br>为了强化军备，大国防联军通常需要收集以太化装备等各种<color #FFFF66>稀有品</color>。<br><br>查看道具情报时，稀有品的名字通常以黄绿色或粉红色来表示。","",""
431,1,0,150952,0,"<br>与所属军队的人事负责人及军队理符发行人对话，交纳尽可能多的稀有品吧！","",""
432,0,0,0,0,"","",""
433,0,0,0,0,"","",""
434,0,0,0,0,"","",""
435,0,0,0,0,"","",""
436,0,0,0,0,"","",""
437,0,0,0,0,"","",""
438,0,0,0,0,"","",""
439,0,0,0,0,"","",""
440,1,0,150961,0,"<br><color #FFFF66>部队</color>是冒险者之间自由结成的组织。<br><br>虽然是处于大国防联军管理之下，不过相对而言并没有什么特别的规定，完完全全是玩家自己掌控的组织。","",""
441,1,0,150962,0,"<br>在加入部队之后，积累<color #FFFF66>部队经验</color>可以提升部队的等级，积攒<color #FFFF66>部队战绩</color>则可以换取专用道具。","",""
442,1,0,150963,0,"<br>担任部队长的玩家需要收集其他三名玩家的<color #FFFF66>署名</color>，之后再向大国防联军中的负责人提交申请便可以建立部队。","",""
443,0,0,0,0,"","",""
444,0,0,0,0,"","",""
445,0,0,0,0,"","",""
446,0,0,0,0,"","",""
447,0,0,0,0,"","",""
448,0,0,0,0,"","",""
449,0,0,0,0,"","",""
450,1,0,151121,0,"<br>有人向你提出了为创建<color #FFFF66>部队</color>进行<color #FFFF66>署名</color>的请求。署名之后，当部队创建成功时你会作为创建人员自动加入。<br><br>要创建部队需要三位不同玩家的署名，确认过请求人之后要不要署名就看自己的意愿了。","",""
451,0,0,0,0,"","",""
452,0,0,0,0,"","",""
453,0,0,0,0,"","",""
454,0,0,0,0,"","",""
455,0,0,0,0,"","",""
456,0,0,0,0,"","",""
457,0,0,0,0,"","",""
458,0,0,0,0,"","",""
459,0,0,0,0,"","",""
460,1,0,151131,0,"<br>成功加入玩家自行创建的<color #FFFF66>部队</color>组织！<br><br>今后可以利用“部队频道”与其他的队员进行交流了。","",""
461,1,0,151132,0,"<br>所属部队的情报可以通过快捷指令中<color #FFFF66>社交</color>分类下的“部队”按钮来打开部队窗口进行查看。<br><br>在部队窗口中还可以设置玩家的<color #FFFF66>阶级</color>和每个阶级所拥有的<color #FFFF66>权限</color>。","",""
462,1,0,151133,0,"<br>阶级的权限包括<color #FFFF66>任命阶级</color>、<color #FFFF66>招待成员</color>以及<color #FFFF66>除名</color>几种。安排人员权限时一定要慎重。","",""
463,1,0,151134,0,"<br>成员的各种行动会为整个部队积攒<color #FFFF66>部队经验</color>，累积到一定程度后会提升<color #FFFF66>部队等级</color>。<br><br>部队等级提升之后不但可以由玩家自己设计<color #FFFF66>队徽</color>，还能够使用<color #FFFF66>房屋系统</color>的功能创建部队的根据地。","",""
464,0,0,0,0,"","",""
465,0,0,0,0,"","",""
466,0,0,0,0,"","",""
467,0,0,0,0,"","",""
468,0,0,0,0,"","",""
469,0,0,0,0,"","",""
470,1,0,151361,0,"<br><color #FFFF66>部队储物柜</color>是供部队所有成员共同使用的道具仓库。放置在大国防联军总部中，可以随时使用。<br><br>使用储物柜的权限还可以根据部队中的不同阶级分别进行设置。具体分为<color #FFFF66>“全员可使用”、“管理员可使用”和“禁止使用”</color>三种。","",""
471,1,0,151362,0,"<br>随着部队等级的提升，储物柜的容量也会越来越大。<br><br>部队储物柜是整个部队的共同财产，在存放道具时请务必小心谨慎！","",""
472,0,0,0,0,"","",""
473,0,0,0,0,"","",""
474,0,0,0,0,"","",""
475,0,0,0,0,"","",""
476,0,0,0,0,"","",""
477,0,0,0,0,"","",""
478,0,0,0,0,"","",""
479,0,0,0,0,"","",""
480,1,0,151371,0,"<br><color #FFFF66>“部队队徽”</color>可以说是一个部队的标志。<br><br>与大国防联军总部的部队队徽负责人对话可以对队徽进行设计和修改。不过需要当前所在阶级拥有<color #FFFF66>“编辑队徽”</color>的权限才行。","",""
481,1,0,151372,0,"<br>当部队等级提升到一定级别时，还可以将设计好的队徽装饰到一部分装备上。<br><br>设计出来漂亮的队徽，和战友们一起装饰上吧！","",""
482,0,0,0,0,"","",""
483,0,0,0,0,"","",""
484,0,0,0,0,"","",""
485,0,0,0,0,"","",""
486,0,0,0,0,"","",""
487,0,0,0,0,"","",""
488,0,0,0,0,"","",""
489,0,0,0,0,"","",""
490,1,0,151381,0,"<br>使用<color #FFFF66>“部队特效”</color>可以令全体队员在一定时间内获得部分能力提高的效果。<br><br>部队窗口中可以选择相应的部队特效来使用，同时还可以查看效果的剩余时间。","",""
491,1,0,151382,0,"<br>部队特效需要与大国防联军总部的部队补给负责人对话获得，同时还必须要支付相应的<color #FFFF66>“部队战绩”</color>。<br><br>提高与所属大国防联军的<color #FFFF66>“友好关系”</color>后，需要支付的部队战绩会有所下降。","",""
492,1,0,151383,0,"<br>使用和购买部队特效都需要所在阶级拥有相应的<color #FFFF66>权限</color>。<br><br>与部队成员一起享受各种活动吧！","",""
493,0,0,0,0,"","",""
494,0,0,0,0,"","",""
495,0,0,0,0,"","",""
496,0,0,0,0,"","",""
497,0,0,0,0,"","",""
498,0,0,0,0,"","",""
499,0,0,0,0,"","",""
500,1,0,150331,0,"<br>当前可以受领的<color #FFFF66>行会理符</color>均会在理符任务窗口显示出来。<br><br>选择任务后再选下<color #FFFF66>接受</color>即可接受任务。","",""
501,1,0,150332,0,"<br>行会理符任务有一定的受理限度，最多可以接受16个。<br><br>所消耗的限额会随时间经过逐渐恢复，地球时间每经过12小时恢复3个限额。","",""
502,0,0,0,0,"","",""
503,0,0,0,0,"","",""
504,0,0,0,0,"","",""
505,0,0,0,0,"","",""
506,0,0,0,0,"","",""
507,0,0,0,0,"","",""
508,0,0,0,0,"","",""
509,0,0,0,0,"","",""
510,1,0,150341,0,"<br>从快捷指令的<color #FFFF66>任务情报</color>分类中打开<color #FFFF66>日志</color>窗口可以查看当前已接受的理符任务。<br><br>在日志界面选择已接受的理符任务标题还可以进一步查看理符的详细情况。","",""
511,1,0,150342,0,"<br>在日志中点击<color #FFFF66>地图</color>按钮，可以查看理符任务的目的地。<br><br>虽然在同一个区域的任何位置都可以开始理符任务，不过还是在距离目的地比较近的位置开始任务比较好。","",""
512,1,0,150343,0,"<br>到达理符任务的目的地之后，再次打开日志并点击<color #FFFF66>开始</color>按钮便会开始执行任务。","",""
513,1,0,150341,0,"<br>从快捷指令的<color #FFFF66>任务情报</color>分类中打开<color #FFFF66>日志</color>窗口可以查看当前已接受的理符任务。<br><br>在日志界面选择已接受的理符任务标题还可以进一步查看理符的详细情况。","",""
514,1,0,150342,0,"<br>在日志中点击<color #FFFF66>地图</color>按钮可以查看理符任务的目的地。<br><br>开始任务之后就尽快赶到目的地吧，完成得越快，得到的额外奖励就越高。","",""
515,1,0,150343,0,"<br>到达理符任务的目的地之后，再次打开日志并选择<color #FFFF66>开始</color>，才会开始执行任务","",""
516,0,0,0,0,"","",""
517,0,0,0,0,"","",""
518,0,0,0,0,"","",""
519,0,0,0,0,"","",""
520,1,0,150351,0,"<br>在开始理符任务时，可以通过调节难度来改变任务中敌人的等级。<br><br>难度越高，成功完成任务时获得的报酬越丰厚。","",""
521,1,0,150352,0,"<br>如果开始任务后发现敌人太强，可以在日志中通过<color #FFFF66>更改难度</color>来降低。","",""
522,0,0,0,0,"","",""
523,0,0,0,0,"","",""
524,0,0,0,0,"","",""
525,0,0,0,0,"","",""
526,0,0,0,0,"","",""
527,0,0,0,0,"","",""
528,0,0,0,0,"","",""
529,0,0,0,0,"","",""
530,1,0,150421,0,"<br>在任务开始之后，导向地图上会显示出任务的目的地。<br><br>理符任务的目标敌人头上会显示<color #FFFF66>理符目标图标</color>。","",""
531,1,0,150422,0,"<br><color #FFFF66>任务情报</color>中可以查看剩余敌人和限制时间等相关任务情况。<br><br>只有在限制时间内完成全部条件才能完成任务。","",""
532,0,0,0,0,"","",""
533,0,0,0,0,"","",""
534,0,0,0,0,"","",""
535,0,0,0,0,"","",""
536,0,0,0,0,"","",""
537,0,0,0,0,"","",""
538,0,0,0,0,"","",""
539,0,0,0,0,"","",""
